年数,馬名,タイム指数2,タイム指数3,タイム指数4,ラベル,1F,3F,4F,上り,順位
2020,クロノジェネシス,119,108,116,1,11.9,37.9,51.7,32.8,1
2020,サラキア,113,113,106,1,12.2,38.1,52.6,33.7,2
2020,フィエールマン,119,108,115,1,12.7,39.3,53,32.7,3
2020,ラッキーライラック,113,105,89,1,12.1,38.4,53,33.9,4
2020,ワールドプレミア,114,118,112,1,12.8,39.8,54.3,35,5
2020,カレンブーケドール,118,104,115,2,12.5,37.4,51.6,34.8,6
2020,ペルシアンナイト,111,104,110,2,11.8,39.8,54.3,33.2,7
2020,クレッシェンドラヴ,102,102,109,2,12.8,40.1,53.6,37,8
2020,オセアグレイト,98,95,96,2,13,39,52.7,34.8,9
2020,ラヴズオンリーユー,112,103,94,2,11.4,38.1,52.4,33.8,10
2020,ユーキャンスマイル,104,103,106,3,12.5,39.2,54.4,35.7,11
2020,キセキ,110,113,114,3,12.3,37.3,52.3,38.9,12
2020,バビット,102,100,105,3,13.1,40.9,55.6,37.7,13
2020,オーソリティ,105,103,100,3,12.5,39.6,53.1,34.4,14
2020,モズベッロ,95,103,112,3,13.1,39.9,54.5,37.6,15
2019,リスグラシュー,118,112,107,1,12.3,37,51.3,35.2,1
2019,サートゥルナーリア,111,100,106,1,12.1,37.3,52.1,34.9,2
2019,ワールドプレミア,112,92,94,1,12.8,40.4,54.5,35.8,3
2019,フィエールマン,109,112,108,1,12.6,37.8,51.6,34.9,4
2019,キセキ,114,104,109,1,11.9,38.1,51.5,35.8,5
2019,シュヴァルグラン,106,113,121,2,12,38.3,52.4,37.6,6
2019,レイデオロ,99,104,108,2,12.3,42,57,38.4,7
2019,ヴェロックス,110,97,106,2,11.5,37.6,51.8,36.2,8
2019,アーモンドアイ,121,128,127,2,14.5,43.9,59.5,33.8,9
2019,エタリオウ,107,108,104,2,12,37.9,51.7,37.7,10
2019,アルアイン,94,98,109,2,12,39.7,54.4,35.4,11
2019,スワーヴリチャード,114,114,112,3,13.2,42.3,58.2,36.5,12
2019,スティッフェリオ,105,106,106,3,12.4,38,52.5,35.1,13
2019,アエロリット,115,108,121,3,12.5,38.7,53,34.8,14
2019,スカーレットカラー,97,126,110,3,12.2,37,50.8,33.9,15
2019,クロコスミア,100,116,102,3,12.7,39.1,54,34.8,16
2018,ブラストワンピース,110,115,104,1,12.7,36.7,51.7,34.1,1
2018,レイデオロ,116,110,108,1,12.8,39.2,53.1,33.6,2
2018,シュヴァルグラン,121,103,107,1,12.5,39.7,53.8,34.5,3
2018,ミッキーロケット,113,116,106,1,12.5,37.4,50.8,34,4
2018,キセキ,123,113,110,1,13.9,42.2,59.9,34.7,5
2018,サトノダイヤモンド,118,108,110,2,11.7,38.4,51.4,34.7,6
2018,サクラアンプルール,110,103,104,2,12.1,39,53.5,33.8,7
2018,モズカッチャン,102,109,109,2,12.6,40.2,54.8,34.7,8
2018,オジュウチョウサン,104,98,70,2,13,38.6,51.7,34.5,9
2018,マカヒキ,109,107,108,2,12.6,37.9,52,33.7,10
2018,ミッキースワロー,119,97,107,2,12.7,38.4,52.4,33.9,11
2018,リッジマン,100,103,95,3,12.5,38.2,53.1,35.7,12
2018,スマートレイアー,101,100,109,3,12.4,38.1,53,34.2,13
2018,パフォーマプロミス,99,109,106,3,12,37.6,51.4,32.6,14
2018,クリンチャー,105,107,109,3,12.3,39.3,54.5,35.7,15
2018,サウンズオブアース,94,105,106,3,12.3,37.1,49.7,38,16
2017,キタサンブラック,110,114,103,1,12.6,39.9,54.5,35.2,1
2017,クイーンズリング,99,103,107,1,12.1,40,53.5,33.9,2
2017,シュヴァルグラン,114,112,104,1,12.9,39.5,54,34.7,3
2017,スワーヴリチャード,113,98,114,1,12.4,37.2,50.1,35,4
2017,ルージュバック,97,105,106,1,12.6,37.8,52.2,34,5
2017,シャケトラ,102,57,108,2,13.6,42.1,59.5,36.1,6
2017,サウンズオブアース,104,99,106,2,12.3,37.3,50.5,35.5,7
2017,レインボーライン,108,110,106,2,12.9,42.4,60.5,35.5,8
2017,サトノクロニクル,110,101,107,2,11.7,38.1,52.9,34.9,9
2017,ヤマカツエース,104,93,105,2,11.9,38.1,51.9,35.5,10
2017,ミッキークイーン,101,111,106,2,11.9,38.3,52.5,33.7,11
2017,ブレスジャーニー,110,100,98,3,12.4,39.2,52.7,34.6,12
2017,サトノクラウン,103,113,113,3,11.9,36.7,51.3,36,13
2017,トーセンビクトリー,97,103,110,3,12.6,38.2,53.4,34.4,14
2017,カレンミロティック,107,107,101,3,13.1,38.7,53.7,36.2,15
2017,サクラアンプルール,97,109,101,3,13,38.9,53.3,40.4,16
2016,サトノダイヤモンド,108,105,107,1,11.7,37.6,50.7,34.1,1
2016,キタサンブラック,113,110,114,1,11.8,38.1,51.7,35.3,2
2016,ゴールドアクター,109,111,108,1,12.4,37.9,50.3,35.1,3
2016,ヤマカツエース,107,99,102,1,11.6,36.9,50.7,35.5,4
2016,ミッキークイーン,102,116,111,1,11.6,37.7,52.5,33.6,5
2016,シュヴァルグラン,111,104,104,2,14.4,42.9,59,34.4,6
2016,アルバート,103,104,110,2,12.5,39.1,53.7,34.4,7
2016,サウンズオブアース,112,109,94,2,12.5,39.5,54.1,34.5,8
2016,デニムアンドルビー,103,109,107,2,12.7,38.8,53.9,32.8,9
2016,マリアライト,100,110,114,2,13.4,39.5,53.1,33.9,10
2016,アドマイヤデウス,109,110,109,2,12.3,40,56.7,34.2,11
2016,ヒットザターゲット,105,107,94,3,12.5,38.3,53.1,34.9,12
2016,サトノノブレス,105,104,111,3,13,40.7,55.9,33.8,13
2016,ムスカテール,103,99,111,3,13,39.5,54.4,33.7,14
2016,マルターズアポジー,105,108,98,3,12.6,37,51.3,35.9,15
2016,サムソンズプライド,96,101,104,3,12,35.8,50,36.9,16
2015,ゴールドアクター,109,103,99,1,12.3,38.3,52.6,35.1,1
2015,サウンズオブアース,109,110,107,1,11.9,36.8,51.5,34.5,2
2015,キタサンブラック,108,99,94,1,12,38.4,51.5,35,3
2015,マリアライト,104,110,98,1,13.4,40,53.9,34.7,4
2015,ラブリーデイ,110,113,111,1,12.7,39.4,54.4,34.4,5
2015,アドマイヤデウス,100,108,95,2,12.2,39.5,55.5,35.9,7
2015,ゴールドシップ,109,104,112,2,12.5,38.1,53.2,34.5,8
2015,ワンアンドオンリー,108,103,106,2,12.9,40.2,55.2,34.6,9
2015,ルージュバック,103,101,89,2,12.2,37.9,53.4,34.2,10
2015,アルバート,103,104,104,2,12.8,38.9,53.9,35,11
2015,ラストインパクト,110,107,108,3,13.4,41.6,56.3,33.9,12
2015,ヒットザターゲット,107,112,111,3,12.7,38.5,53,34,13
2015,ダービーフィズ,108,106,110,3,13.7,39.3,53.3,34.4,14
2015,オーシャンブルー,90,108,102,3,12.7,40.3,55.6,36.7,15
2015,リアファル,107,106,106,3,12.7,37.9,51.6,35.3,16
2014,ジェンティルドンナ,113,107,103,1,13.3,39.8,54.5,35.5,1
2014,トゥザワールド,95,106,100,1,12.1,38.9,52.7,38.7,2
2014,ゴールドシップ,121,113,104,1,12.8,38.4,52.1,35.3,3
2014,ジャスタウェイ,116,115,114,1,12.9,40.2,54.9,35.1,4
2014,エピファネイア,119,107,113,1,12.4,37.3,50.1,35,5
2014,ラキシス,106,103,108,2,12.6,39.7,54.5,33.4,6
2014,ラストインパクト,115,109,109,2,12.4,37.8,52.8,34.6,7
2014,トーセンラー,114,108,95,2,12.4,38.2,53.6,34.1,8
2014,デニムアンドルビー,110,108,108,2,12,40.3,55,35.5,9
2014,フェノーメノ,113,103,107,2,12.5,38.9,53,35.3,10
2014,サトノノブレス,114,105,96,2,12.4,38.3,51.8,34.8,11
2014,ウインバリアシオン,96,108,107,3,12.3,37.6,51.7,36.1,12
2014,ワンアンドオンリー,114,113,104,3,13,39.2,54.2,35.4,13
2014,ヴィルシーナ,98,107,113,3,11.9,39,53.4,34.8,14
2014,メイショウマンボ,97,100,101,3,12.8,39.8,56,34.8,15
2014,オーシャンブルー,105,101,102,3,12,38.3,52.9,35.4,16
2013,オルフェーヴル,109,116,122,1,12.9,38.4,52.3,33,1
2013,ウインバリアシオン,105,114,102,1,13,38.6,51,34.6,2
2013,ゴールドシップ,98,106,118,1,12.1,39.7,53.3,35.5,3
2013,ラブイズブーシェ,109,73,90,1,12.8,38.8,54.1,34.5,4
2013,タマモベストプレイ,104,105,98,1,11.7,35.6,61,34.2,5
2013,カレンミロティック,105,91,108,2,12.8,38.1,52.2,35.8,6
2013,デスペラード,107,101,104,2,11.8,41.4,56.3,35.4,7
2013,トゥザグローリー,101,97,106,2,12.7,39.2,54.5,35.3,8
2013,テイエムイナズマ,95,95,100,2,13.1,42.1,58,35.1,9
2013,ヴェルデグリーン,103,110,103,2,12.6,38.9,53.2,35.9,10
2013,アドマイヤラクティ,106,103,106,2,11.8,38.1,52.7,33.5,11
2013,ラブリーデイ,102,112,101,3,12.8,39.5,53.7,35.6,12
2013,ナカヤマナイト,104,103,107,3,12.8,38,51.2,34,13
2013,トーセンジョーダン,106,97,66,3,12.5,39,53.7,34.1,14
2013,ダノンバラード,91,108,112,3,12.4,39,53.1,38,15
2013,ルルーシュ,106,103,59,3,12.5,37.9,51.8,34,16
2012,ゴールドシップ,117,103,107,1,13.8,40.2,54.4,34.7,1
2012,オーシャンブルー,104,106,108,1,12.4,37.3,50.8,34.7,2
2012,ルーラーシップ,113,121,118,1,12.9,41.2,56,32.7,3
2012,エイシンフラッシュ,108,124,110,1,11.6,39,52.7,34.4,4
2012,スカイディグニティ,114,106,87,1,12,38.9,53,36.1,5
2012,ダークシャドウ,113,119,108,2,12.3,37.8,51.7,32.8,6
2012,ナカヤマナイト,117,111,101,2,12.5,37.9,51.8,34,7
2012,ルルーシュ,110,108,110,2,12.7,41.9,55.2,34.5,8
2012,ビートブラック,106,106,99,2,13.8,40.4,54.7,35.6,9
2012,ダイワファルコン,116,112,109,2,12.3,37.8,50.9,35,10
2012,アーネクトリー,94,112,103,2,13.3,40.1,55.4,35.9,11
2012,ローズキングダム,96,108,111,3,13.5,41.7,57.6,35.2,12
2012,トレイルブレイザー,94,113,109,3,13.7,42.2,57.2,35.1,13
2012,オウケンブルースリ,102,102,110,3,13.8,40.4,54.7,34.5,14
2012,ネファブション,95,109,91,3,13.9,41.1,54.5,37.1,15
2012,トゥザグローリー,120,93,92,3,12.3,37.9,51.5,37.3,16
2011,オルフェーヴル,117,99,115,1,12.3,37.7,51.7,34.6,1
2011,エイシンフラッシュ,108,120,115,1,11.9,37,51,33.7,2
2011,トゥザグローリー,106,121,103,1,12.2,37.5,50.2,34.9,3
2011,ルーラーシップ,109,113,124,1,12.3,37.9,50.9,35.3,4
2011,トーセンジョーダン,112,128,105,1,12.1,40.3,55.3,34.3,5
2011,ヒルノダムール,99,116,108,2,12.2,40.4,54.7,35.3,6
2011,ブエナビスタ,112,123,116,2,12.3,37.5,51,33.9,7
2011,ヴィクトワールピサ,102,117,112,2,11.9,37.8,50.3,35,8
2011,レッドデイヴィス,119,89,100,3,12.6,37.4,50.7,33.6,9
2011,アーネストリー,105,110,117,3,13,37.8,51.7,37.5,10
2011,ジャガーメイル,110,118,108,3,11.2,35.4,49.6,34,11
2011,ローズキングダム,107,114,109,3,12.6,37.1,49.9,34.7,12
2011,キングトップガン,93,100,88,3,12.8,39.5,53.3,36.2,13
