,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,速度,速度平均,秒タイム,最初コーナー,最終コーナー,コーナー平均,前ペース,後ペース,上り-前ペース,上り-後ペース,前ペース-後ペース,前ペース平均,後ペース平均,コーナー平均平均,上り-前ペース平均,上り-後ペース平均,前ペース-後ペース平均,最終コーナーから着順,最初コーナーから着順,最初コーナーから最終コーナー,最終コーナー平均,最終コーナーから着順平均,最初コーナーから着順平均,最初コーナーから最終コーナー平均,ﾀｲﾑ指数偏差,上り偏差,本番年齢,着差_調整,ペース平均,上がりハロン平均,ﾀｲﾑ指数_調整,ﾀｲﾑ指数_調整_合計,ﾀｲﾑ指数3平均
0,0,2022/02/06,1中京12,晴,11,きさらぎ賞(G3),,11,4,4,12.0,6,4,武豊,56,芝2000,稍,-1,2:00.7,0.2,100,10-9-8-7,36.2-35.9,35.1,464(-10),,アオル,マテンロウレオ,600.0,1,,300.0,0.4583333333333333,82.66666666666667,0,,,35.949999999999996,0.5,16.570008285004143,16.34635514266638,120.7,10.0,7.0,8.5,36.2,35.9,-1.1000000000000014,-0.7999999999999972,0.30000000000000426,36.51666666666667,36.333333333333336,7.583333333333333,-0.5666666666666664,-0.3833333333333317,0.18333333333333476,3.0,6.0,3.0,7.0,3.5,4.666666666666667,1.1666666666666667,13.016473079470162,0.6499607523472754,3,0.2,35.733333333333334,36.266666666666666,20.0,16.0,88.0
1,1,2022/03/19,1阪神11,小雨,11,若葉S(L),,10,4,4,7.8,4,2,酒井学,56,芝2000,稍,-5,2:00.7,0.5,95,5-5-5-5,36.5-35.3,35.1,502(-6),,,デシエルト,806.4,2,,706.725,0.32999999999999996,84.4,0,,,35.019999999999996,0.8837209302325582,16.570008285004143,16.420743118671513,120.7,5.0,5.0,5.0,36.5,35.3,-1.3999999999999986,-0.19999999999999574,1.2000000000000028,36.660000000000004,35.279999999999994,7.55,-1.6400000000000006,-0.26000000000000084,1.3799999999999997,3.0,3.0,0.0,6.4,4.0,5.8,1.8,15.41013375095175,0.666874967458085,3,0.5,35.63333333333333,35.65333333333333,15.0,22.0,90.75
2,2,2022/03/12,1阪神9,晴,9,ゆきやなぎ賞(1勝クラス),,8,5,5,3.6,2,1,松田大作,56,芝2400,良,-13,2:27.1,-0.2,91,8-8-8-7,37.2-34.0,33.3,488(0),,,(ディライトバローズ),1048.9,3,,349.78000000000003,0.42000000000000004,85.6,0,,,34.82,0.7291666666666666,16.315431679129844,16.406770630103175,147.1,8.0,7.0,7.75,37.2,34.0,-3.9000000000000057,-0.7000000000000028,3.200000000000003,36.760000000000005,35.2,9.25,-1.9400000000000035,-0.3800000000000011,1.5600000000000023,6.0,7.0,1.0,8.8,5.2,5.8,0.6,10.903618155864084,0.9639329160614182,3,-0.1,34.833333333333336,35.593333333333334,11.0,28.0,90.0
3,3,2022/02/05,1小倉7,曇,6,3歳未勝利,,14,3,3,7.5,4,1,藤岡康太,56,芝2000,良,1,2:02.0,-0.1,82,9-7-6-6,36.2-35.8,34.9,480(+8),,,(プリマヴィータ),520.0,4,,520.0,0.32499999999999996,75.0,0,,,34.7,1.0,16.39344262295082,16.348895224518888,122.0,9.0,6.0,7.0,36.2,35.8,-1.3000000000000043,-0.8999999999999986,0.4000000000000057,36.0,35.099999999999994,7.0,-1.3000000000000007,-0.3999999999999986,0.9000000000000021,5.0,8.0,3.0,7.0,3.5,4.0,0.5,13.9522996909709,0.6798692684790388,3,-0.05,35.63333333333333,35.266666666666666,2.0,-10.0,75.0
4,4,2022/03/27,2中京6,晴,9,大寒桜賞(1勝クラス),,8,5,5,2.4,2,1,横山武史,56,芝2200,重,2,2:14.1,-1.3,98,3-3-3-2,34.9-36.5,36.4,522(-4),,,(サンライズエース),1048.2,5,,824.1,-0.35000000000000003,90.5,0,,,35.9,1.0,16.405667412378822,16.413014330163136,134.1,3.0,2.0,2.75,34.9,36.5,1.5,-0.10000000000000142,-1.6000000000000014,35.95,36.05,2.75,-0.05000000000000071,-0.15000000000000213,-0.10000000000000142,1.0,2.0,1.0,2.5,1.5,2.0,0.5,7.586537784494029,0.432049379893858,3,-0.65,35.93333333333334,35.96666666666667,18.0,21.0,90.5
5,5,2022/04/02,2阪神3,晴,9,アザレア賞(1勝クラス),,8,1,1,4.5,2,3,和田竜二,56,芝2400,良,-15,2:29.6,0.0,74,6-6-4-5,38.1-34.0,33.6,504(+2),,出遅れ,インプレス,262.6,6,,260.8666666666667,0.9166666666666666,67.33333333333333,0,,,34.96666666666667,0.59375,16.0427807486631,16.053559870483223,149.6,6.0,5.0,5.25,38.1,34.0,-4.5,-0.3999999999999986,4.100000000000001,37.43333333333334,34.733333333333334,7.916666666666667,-2.4666666666666663,0.23333333333333664,2.700000000000003,2.0,3.0,1.0,7.333333333333333,2.0,3.3333333333333335,1.3333333333333333,18.841443681416774,1.6628289148315885,3,0.0,35.23333333333333,35.71111111111111,-6.0,-38.0,67.33333333333333
6,6,2022/03/26,2阪神1,小雨,11,毎日杯(G3),,10,6,6,5.6,2,5,福永祐一,56,芝1800,稍,4,1:48.0,0.5,95,5-2,35.9-35.6,35.9,470(-2),,,ピースオブエイト,400.0,7,,804.6,0.15,89.33333333333333,0,,,34.800000000000004,0.8333333333333334,16.666666666666668,16.593977344484447,108.0,5.0,2.0,3.5,35.9,35.6,0.0,0.29999999999999716,0.29999999999999716,36.96666666666666,35.0,3.0,-2.1666666666666665,-0.20000000000000048,1.9666666666666661,-3.0,0.0,3.0,2.3333333333333335,-0.3333333333333333,0.6666666666666666,1.0,6.684870978560469,1.0755812382149468,3,0.5,35.800000000000004,35.588888888888896,15.0,28.0,89.33333333333333
7,7,2022/03/19,1阪神11,小雨,11,若葉S(L),,10,1,1,5.0,3,7,池添謙一,56,芝2000,稍,-5,2:01.2,1.0,91,7-7-5-5,36.5-35.3,35.7,492(-4),,,デシエルト,,8,,235.0,0.325,82.5,0,,,35.03333333333334,0.8387096774193549,16.5016501650165,16.37198760879063,121.2,7.0,5.0,6.0,36.5,35.3,-0.7999999999999972,0.4000000000000057,1.2000000000000028,37.15,35.05,5.166666666666667,-2.116666666666667,-0.01666666666666572,2.1000000000000014,-2.0,0.0,2.0,3.5,0.8333333333333334,3.3333333333333335,2.5,7.5349525681374825,0.9722685444099177,3,1.0,35.833333333333336,35.74444444444445,11.0,15.0,84.75
8,8,2022/04/17,2阪神8,晴,6,3歳1勝クラス,,8,2,2,1.7,1,1,秋山真一,56,芝2000,良,-20,1:59.1,-0.7,94,1-1-1-1,36.1-34.7,34.7,436(-2),,,(ブラックシールド),750.0,9,,563.075,0.3,76.4,0,,,34.9,0.8275862068965517,16.79261125104954,16.346273910732023,119.1,1.0,1.0,1.0,36.1,34.7,-1.3999999999999986,0.0,1.3999999999999986,37.88,34.660000000000004,3.15,-2.979999999999998,0.240000000000002,3.22,0.0,0.0,0.0,2.4,-0.2,0.8,1.0,17.05627939108253,0.9961035198322632,3,-0.35,35.166666666666664,35.81333333333333,14.0,-18.0,82.75
9,9,2022/03/21,2中京4,晴,5,3歳未勝利,,17,8,16,4.2,2,1,古川吉洋,56,芝2000,良,-5,2:01.7,-0.2,87,10-10-10-9,36.4-36.2,35.4,516(-10),,,(チョッピー),520.0,10,,365.0,0.09999999999999999,84.0,0,,,35.65,0.9642857142857143,16.433853738701725,16.515682056072855,121.7,10.0,9.0,9.75,36.4,36.2,-1.0,-0.8000000000000043,0.19999999999999574,35.3,36.400000000000006,10.125,0.34999999999999787,-0.7500000000000036,-1.1000000000000014,8.0,9.0,1.0,8.5,7.0,9.0,2.0,2.6246692913372702,1.1264496832477207,3,-0.1,36.0,35.78333333333333,7.0,8.0,84.0
10,10,2022/04/24,2阪神10,小雨,5,3歳未勝利,,16,5,9,7.0,3,1,坂井瑠星,56,芝2000,稍,-8,2:00.9,-1.0,92,2-2-2-2,36.4-35.2,35.1,500(-2),,,(ウォーターレクラ),520.0,11,,520.0,0.35,80.5,0,,,37.875,1.0,16.542597187758478,15.78390406138295,120.9,2.0,2.0,2.0,36.4,35.2,-1.2999999999999972,-0.10000000000000142,1.1999999999999957,38.025,37.475,2.6875,-0.15000000000000036,0.3999999999999986,0.5499999999999989,1.0,1.0,0.0,2.0,-0.5,0.75,1.25,6.11228271597445,1.5126136320951218,3,-0.5,35.56666666666667,37.79166666666667,12.0,2.0,80.5
11,11,2022/02/26,1阪神5,晴,10,すみれS(L),,8,4,4,6.0,5,1,福永祐一,56,芝2200,良,-10,2:12.9,-0.1,100,2-2-2-2,35.9-34.4,34.4,502(-6),,,(レヴァンジル),2016.8,12,,977.8000000000001,0.15000000000000002,84.0,0,,,34.88333333333333,0.84,16.55379984951091,16.367492030627243,132.9,2.0,2.0,2.0,35.9,34.4,-1.5,0.0,1.5,37.21666666666666,34.949999999999996,3.375,-2.333333333333332,-0.06666666666666643,2.2666666666666657,1.0,1.0,0.0,3.6666666666666665,1.5,1.1666666666666667,-0.3333333333333333,12.055991820481225,1.6832912367606212,3,-0.05,34.9,35.68333333333333,20.0,24.0,89.0
12,12,2021/05/30,2東京12,晴,11.0,東京優駿(G1),,17,6.0,11,40.2,9,3,吉田隼人,57.0,芝2400,良,-24.0,2:22.7,0.2,107.0,13-14-13-12,35.0-33.9,33.4,488(-12),,,シャフリヤール,5388.4,1,,4283.0,0.17500000000000002,97.66666666666667,0,,,34.949999999999996,0.8709677419354839,16.818500350385424,16.660468423751002,142.7,13.0,12.0,13.0,35.0,33.9,-1.6000000000000014,-0.5,1.1000000000000014,35.61666666666667,35.583333333333336,8.069444444444445,-0.6666666666666666,-0.6333333333333329,0.033333333333333805,9.0,10.0,1.0,7.5,5.0,6.166666666666667,1.1666666666666667,10.433462649434409,1.4008743625292874,3,0.2,34.1,35.38333333333333,27.0,106.0,103.5
13,13,2021/05/30,2東京12,晴,11.0,東京優駿(G1),,17,2.0,4,57.0,13,11,横山典弘,57.0,芝2400,良,-24.0,2:23.6,1.1,101.0,17-17-17-17,35.0-33.9,33.7,490(+2),,,シャフリヤール,,2,,1339.98,0.36250000000000004,90.0,0,,,35.025,0.7166666666666667,16.71309192200557,16.557784944174934,143.6,17.0,17.0,17.0,35.0,33.9,-1.2999999999999972,-0.19999999999999574,1.1000000000000014,35.9875,35.3125,8.4375,-0.9625000000000004,-0.28749999999999964,0.6750000000000007,6.0,6.0,0.0,7.375,3.625,5.25,1.625,12.287703378621558,0.9930623542890806,3,1.1,34.199999999999996,35.44166666666666,21.0,80.0,97.75
14,14,2021/08/28,2札幌5,晴,9.0,ルスツ特別(1勝クラス),,14,3.0,3,3.7,2,1,池添謙一,54.0,芝2600,良,-12.0,2:41.1,-0.3,95.0,7-5-4-1,36.6-37.8,37.5,478(-4),,,(タイミングハート),1095.7,3,,241.08571428571426,0.305,86.1,0,,,35.54,0.7887323943661971,16.139044072004967,16.296169283259026,161.1,7.0,1.0,4.25,36.6,37.8,0.8999999999999986,-0.29999999999999716,-1.1999999999999957,36.55,35.61999999999999,5.55,-1.010000000000001,-0.07999999999999971,0.9300000000000012,0.0,6.0,6.0,5.0,2.1,3.1,1.0,9.296760299486898,1.1300552169643874,3,-0.15,37.300000000000004,35.903333333333336,15.0,61.0,93.25
15,15,2021/05/30,2東京12,晴,11.0,東京優駿(G1),,17,5.0,10,11.7,4,1,福永祐一,57.0,芝2400,良,-24.0,2:22.5,0.0,109.0,7-7-11-9,35.0-33.9,33.4,444(-4),,,(エフフォーリア),22718.8,4,,22718.8,0.1,100.25,0,,,33.875,1.0,16.842105263157894,16.80291204983825,142.5,7.0,9.0,8.5,35.0,33.9,-1.6000000000000014,-0.5,1.1000000000000014,35.775000000000006,34.275,6.291666666666667,-1.9000000000000004,-0.3999999999999986,1.5000000000000018,8.0,6.0,-2.0,6.25,4.75,4.5,-0.25,9.951884243699784,1.1805083650698975,3,0.0,34.1,34.641666666666666,29.0,81.0,100.25
16,16,2021/05/01,2東京3,小雨,11.0,テレビ東京杯青葉賞(G2),,18,5.0,10,3.3,1,2,ルメール,56.0,芝2400,良,-15.0,2:25.2,0.0,99.0,11-10-8-7,35.2-34.8,34.2,496(0),,,ワンダフルタウン,2236.4,5,,2236.4,0.3,86.4,0,,,34.82,0.9411764705882353,16.528925619834713,16.364059413109793,145.2,11.0,7.0,9.0,35.2,34.8,-1.0,-0.5999999999999943,0.4000000000000057,36.72,35.14,6.683333333333333,-1.9,-0.31999999999999884,1.5800000000000012,5.0,9.0,4.0,6.4,3.8,4.6,0.8,11.407843305765068,1.6980380835933377,3,0.0,34.733333333333334,35.559999999999995,19.0,32.0,90.5
17,17,2021/08/22,4新潟4,晴,10.0,阿賀野川特別(2勝クラス),,12,3.0,3,5.2,3,5,西村淳也,54.0,芝2200,稍,-4.0,2:14.2,0.4,85.0,5-5-5-5,35.8-37.0,36.9,476(+8),,,モクレレ,150.0,6,,306.5571428571429,0.51875,83.0,0,,,35.675000000000004,0.7777777777777778,16.393442622950822,16.223091574009732,134.2,5.0,5.0,5.0,35.8,37.0,1.1000000000000014,-0.10000000000000142,-1.2000000000000028,36.375,35.725,5.875,-0.6999999999999993,-0.05000000000000071,0.6499999999999986,0.0,0.0,0.0,5.875,2.125,2.25,0.125,7.617394000445604,0.8139220698583309,3,0.4,36.56666666666667,35.925,5.0,24.0,88.0
18,18,2021/05/30,3中京8,晴,11.0,白百合S(L),,8,6.0,6,5.2,2,1,鮫島克駿,56.0,芝2000,良,-12.0,1:59.6,-0.6,97.0,7-7-5-4,35.9-35.7,35.4,518(-2),,出遅れ,(アナゴサン),2020.3,7,,646.0600000000001,0.325,83.5,0,,,36.67499999999999,0.8979591836734694,16.722408026755854,16.280741615208207,119.6,7.0,4.0,5.75,35.9,35.7,-0.5,-0.30000000000000426,0.19999999999999574,35.925000000000004,36.5375,3.3125,0.7500000000000009,0.13750000000000018,-0.6125000000000007,3.0,6.0,3.0,2.75,0.125,0.875,0.75,10.060311950591288,0.9298878201292299,3,-0.3,35.666666666666664,36.37916666666666,17.0,28.0,91.25
19,19,2021/05/30,2東京12,晴,11.0,東京優駿(G1),,17,6.0,12,16.2,5,10,和田竜二,57.0,芝2400,良,-24.0,2:23.3,0.8,102.0,10-8-6-5,35.0-33.9,34.4,470(+4),,,シャフリヤール,,8,,2954.3666666666663,0.13333333333333333,93.66666666666667,0,,,34.43333333333334,0.7857142857142857,16.74808094905792,16.631733283777795,143.3,10.0,5.0,7.25,35.0,33.9,-0.6000000000000014,0.5,1.1000000000000014,35.53333333333333,34.666666666666664,6.458333333333333,-1.1000000000000003,-0.23333333333333192,0.8666666666666684,-5.0,0.0,5.0,5.5,2.5,4.333333333333333,1.8333333333333333,4.948716593053936,1.1183077594731958,3,0.8,34.43333333333333,34.87777777777777,22.0,82.0,96.0
20,20,2021/09/05,2札幌8,晴,8.0,3歳以上1勝クラス,,14,7.0,12,13.7,7,11,古川吉洋,54.0,芝1800,稍,7.0,1:51.9,0.6,81.0,13-13-12-10,37.4-36.5,36.1,500(-2),,出遅れ,ペドラフォルカ,,9,,143.0,1.2722222222222221,76.88888888888889,0,,,37.08888888888888,0.5714285714285714,16.0857908847185,16.11562380826234,111.9,13.0,10.0,12.0,37.4,36.5,-1.2999999999999972,-0.3999999999999986,0.8999999999999986,36.41111111111112,36.18888888888889,4.583333333333333,0.6777777777777779,0.8999999999999994,0.22222222222222143,-1.0,2.0,3.0,4.0,-2.111111111111111,-1.0,1.1111111111111112,10.354226190305097,1.973550100706845,3,0.6,36.666666666666664,36.56296296296296,1.0,-28.0,78.5
21,21,2021/09/04,4新潟7,曇,10.0,赤倉特別(2勝クラス),,13,7.0,11,12.4,5,12,石橋脩,53.0,芝2000,稍,8.0,2:02.9,1.2,79.0,2-2,36.7-35.3,36.2,492(+4),,,フェアリーグルーヴ,,10,,380.0,0.8555555555555556,75.0,0,,,37.63333333333333,0.42105263157894735,16.273393002441008,16.256129054330845,122.9,2.0,2.0,2.0,36.7,35.3,-0.5,0.9000000000000057,1.4000000000000057,35.37777777777777,37.388888888888886,5.916666666666667,2.255555555555557,0.24444444444444635,-2.0111111111111106,-10.0,-10.0,0.0,5.111111111111111,-0.4444444444444444,1.0,1.4444444444444444,7.507329751649384,1.6489087300393552,3,1.2,36.06666666666667,36.79999999999999,-1.0,-45.0,77.25
22,22,2021/03/13,1阪神9,晴,9,ゆきやなぎ賞(1勝クラス),,11,7,9,2.8,1,1,川田将雅,56.0,芝2400,稍,-2,2:27.9,-0.7,96,11-11-3-3,37.2-36.2,36.0,488(0),,出遅れ,(リーブルミノル),1033.1,1,,404.3666666666666,0.30833333333333335,85.83333333333333,0,,,35.199999999999996,0.7941176470588235,16.227180527383368,16.496815824744512,147.9,11.0,3.0,7.0,37.2,36.2,-1.2000000000000028,-0.20000000000000284,1.0,36.3,35.416666666666664,7.208333333333333,-1.1000000000000003,-0.2166666666666662,0.8833333333333341,2.0,10.0,8.0,6.166666666666667,3.1666666666666665,4.833333333333333,1.6666666666666667,11.733433827646326,0.9402561526802474,3,-0.35,36.46666666666667,35.638888888888886,16.0,35.0,93.25
23,23,2021/03/27,2阪神1,晴,11,毎日杯(G3),,9,4,4,5.4,3,4,福永祐一,56.0,芝1800,良,-16,1:44.4,0.5,108,2-2,34.5-34.4,34.8,500(0),,,シャフリヤール,570.0,2,,310.0,0.18333333333333335,91.66666666666667,0,,,35.53333333333333,0.85,17.241379310344826,16.604896937731112,104.4,2.0,2.0,2.0,34.5,34.4,0.29999999999999716,0.3999999999999986,0.10000000000000142,36.166666666666664,35.46666666666667,3.5,-0.6333333333333352,0.06666666666666525,0.7000000000000005,-2.0,-2.0,0.0,3.0,0.0,1.0,1.0,11.280514172678478,0.5385164807134522,3,0.5,34.56666666666666,35.72222222222222,28.0,35.0,91.66666666666667
24,24,2021/03/28,2中京6,雨,9,大寒桜賞(1勝クラス),,14,8,14,3.4,1,1,松山弘平,56.0,芝2200,重,11,2:15.6,-0.2,95,7-7-7-6,34.7-37.2,36.6,484(0),,,(グレアリングアイ),1040.1,3,,507.40000000000003,0.44375,84.25,0,,,35.4625,0.8032786885245902,16.224188790560472,16.297870796377214,135.6,7.0,6.0,6.75,34.7,37.2,1.8999999999999986,-0.6000000000000014,-2.5,36.6625,35.6,6.6875,-1.200000000000001,-0.13750000000000018,1.0625000000000009,5.0,6.0,1.0,5.75,2.25,3.75,1.5,8.586524038382958,0.8220720583597293,3,-0.1,36.16666666666667,35.90833333333333,15.0,34.0,88.5
