,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,速度,速度平均,秒タイム,最初コーナー,最終コーナー,コーナー平均,前ペース,後ペース,上り-前ペース,上り-後ペース,前ペース-後ペース,前ペース平均,後ペース平均,コーナー平均平均,上り-前ペース平均,上り-後ペース平均,前ペース-後ペース平均,最終コーナーから着順,最初コーナーから着順,最初コーナーから最終コーナー,最終コーナー平均,最終コーナーから着順平均,最初コーナーから着順平均,最初コーナーから最終コーナー平均,ﾀｲﾑ指数偏差,上り偏差,本番年齢,着差_調整,ペース平均,上がりハロン平均,ﾀｲﾑ指数_調整,ﾀｲﾑ指数_調整_合計,ﾀｲﾑ指数3平均
25,25,2021/03/20,1阪神11,曇,11,若葉S(L),,10,7,7,54.3,8,8,高倉稜,56.0,芝2000,良,-16,2:00.8,1.3,86,6-6-8-8,36.3-34.0,34.5,478(-6),,,アドマイヤハダル,,4,,172.75,1.25,76.6,0,,,36.28,0.7291666666666666,16.55629139072848,16.192640753879143,120.8,6.0,8.0,7.0,36.3,34.0,-1.7999999999999972,0.5,2.299999999999997,36.48,35.94,10.8,-0.19999999999999857,0.3400000000000006,0.5399999999999991,0.0,-2.0,-2.0,11.0,5.8,5.2,-0.6,17.084756038319334,1.992276754536544,3,1.3,34.93333333333333,36.233333333333334,6.0,-17.0,84.75
26,26,2021/04/10,1新潟1,晴,10.0,ひめさゆり賞(1勝クラス),,7,6.0,6,2.8,1,1,西村淳也,56.0,芝2000,良,-3.0,1:59.5,0.0,98.0,5-3,36.1-34.4,34.1,464(-2),,,(アリーヴォ),1026.1,5,,447.32,0.5444444444444445,86.11111111111111,0,,,35.43333333333334,0.7777777777777778,16.736401673640167,16.284003207371526,119.5,5.0,3.0,4.0,36.1,34.4,-2.0,-0.29999999999999716,1.7000000000000028,36.48888888888888,35.599999999999994,5.796296296296296,-1.0555555555555556,-0.16666666666666588,0.8888888888888897,2.0,4.0,2.0,5.777777777777778,2.0,2.2222222222222223,0.2222222222222222,9.295697929687691,1.7435882541471774,3,0.0,34.86666666666667,35.84074074074074,18.0,55.0,88.0
27,27,2021/04/04,2阪神4,小雨,5,3歳1勝クラス,,16,7,13,168.9,14,5,菱田裕二,56.0,芝1600,良,-12,1:33.7,0.2,99,15-15,35.0-35.0,33.8,436(+6),,出遅れ,ジュンブルースカイ,73.0,6,,93.33333333333333,0.4785714285714286,85.42857142857143,0,,,35.08571428571429,0.5384615384615384,17.075773745997864,16.496761071885604,93.7,15.0,15.0,15.0,35.0,35.0,-1.2000000000000028,-1.2000000000000028,0.0,36.75714285714286,35.214285714285715,6.714285714285714,-1.6714285714285728,-0.12857142857142836,1.5428571428571445,10.0,10.0,0.0,6.0,0.2857142857142857,1.8571428571428572,1.5714285714285714,8.077747210701755,0.9655794892187797,3,0.2,34.6,35.68571428571429,19.0,38.0,89.0
28,28,2021/04/17,2阪神7,雨,11,アーリントンC(G3),,18,4,7,142.6,16,16,斎藤新,56.0,芝1600,重,11,1:36.2,2.0,91,13-13,34.7-35.0,35.9,492(-2),,,ホウオウアマゾン,,7,,130.16666666666666,0.63,83.6,0,,,35.58,0.7916666666666666,16.632016632016633,16.431140867833527,96.2,13.0,13.0,13.0,34.7,35.0,1.1999999999999957,0.8999999999999986,-0.29999999999999716,35.900000000000006,35.459999999999994,6.1416666666666675,-0.31999999999999956,0.120000000000001,0.44000000000000056,-3.0,-3.0,0.0,6.0,1.3,1.5,0.2,7.749166844045849,1.3018105637156474,3,2.0,35.2,35.64666666666666,11.0,36.0,88.5
29,29,2021/03/28,2中京6,雨,9,大寒桜賞(1勝クラス),,14,2,2,11.1,6,3,藤岡佑介,56.0,芝2200,重,11,2:15.8,0.2,94,11-12-12-11,34.7-37.2,36.3,494(-6),,出遅れ,マカオンドール,254.3,8,,223.575,0.35,83.5,0,,,35.775,0.7647058823529411,16.200294550810014,16.170696146464465,135.8,11.0,11.0,11.5,34.7,37.2,1.5999999999999943,-0.9000000000000057,-2.5,36.325,36.1,7.5,-0.5500000000000025,-0.32500000000000107,0.22500000000000142,8.0,8.0,0.0,7.0,3.0,3.0,0.0,9.765244492586962,0.986711710683521,3,0.2,36.06666666666667,36.06666666666667,14.0,14.0,83.5
30,30,2021/03/21,1阪神12,雨,5,3歳未勝利,,10,8,9,3.1,2,1,福永祐一,56.0,芝2400,重,14,2:32.3,-0.1,81,2-2-2-2,37.8-35.4,35.3,510(0),,,(フォルテデイマルミ),510.0,9,,510.0,-0.05,81.0,0,,,35.3,1.0,15.758371634931056,15.758371634931056,152.3,2.0,2.0,2.0,37.8,35.4,-2.5,-0.10000000000000142,2.3999999999999986,37.8,35.4,2.0,-2.5,-0.10000000000000142,2.3999999999999986,1.0,1.0,0.0,2.0,1.0,1.0,0.0,3.0,1.3000000000000007,3,-0.05,36.166666666666664,36.166666666666664,1.0,1.0,81.0
31,31,2021/04/18,3中山8,晴,4,3歳未勝利,,17,1,2,4.4,3,1,横山武史,56.0,芝2200,重,3,2:15.2,-0.6,95,1-1-1-1,35.2-37.0,37.0,492(+6),,,(カーディナル),510.0,10,,168.0,0.64,84.6,0,,,35.580000000000005,0.7534246575342466,16.272189349112427,16.231223820126004,135.2,1.0,1.0,1.0,35.2,37.0,1.7999999999999972,0.0,-1.7999999999999972,36.760000000000005,35.739999999999995,8.3,-1.180000000000001,-0.16000000000000086,1.0200000000000002,0.0,0.0,0.0,7.4,2.8,4.8,2.0,9.01233722306385,1.3752777497250825,3,-0.3,36.4,36.026666666666664,15.0,23.0,89.25
32,32,2021/02/28,1阪神6,晴,10,すみれS(L),,8,4,4,8.2,3,5,川田将雅,56.0,芝2200,良,-16,2:13.0,0.6,92,4-3-4-4,34.0-35.1,35.4,496(0),,,ディープモンスター,200.0,11,,247.5,0.7625000000000001,85.5,0,,,35.425,0.6111111111111112,16.541353383458645,16.32886245245272,133.0,4.0,4.0,3.75,34.0,35.1,1.3999999999999986,0.29999999999999716,-1.1000000000000014,36.35,35.225,6.4375,-0.9249999999999989,0.20000000000000107,1.125,-1.0,-1.0,0.0,5.25,0.75,2.5,1.75,5.932958789676531,1.5331014317389446,3,0.6,34.833333333333336,35.66666666666667,12.0,22.0,85.5
33,33,2020/05/31,2東京12,曇,11,東京優駿(G1),,18,3,5,1.4,1,1,福永祐一,57,芝2400,良,-20,2:24.1,-0.5,105,3-3-5-4,36.8-34.3,34.0,460(-2),,,(サリオス),22669.8,1,,14409.9,-0.2,99.8,0,,,34.260000000000005,1.0,16.655100624566273,16.69067589841628,144.1,3.0,4.0,3.75,36.8,34.3,-2.799999999999997,-0.29999999999999716,2.5,36.14,34.82000000000001,5.05,-1.8799999999999997,-0.5599999999999994,1.3200000000000003,3.0,2.0,-1.0,4.2,3.2,4.2,1.0,13.063945294843617,1.0221165404307968,3,-0.25,35.03333333333333,35.07333333333333,25.0,99.0,106.5
34,34,2020/05/31,2東京12,曇,11,東京優駿(G1),,18,3,6,66.4,10,3,池添謙一,57,芝2400,良,-20,2:24.9,0.8,99,5-5-7-7,36.8-34.3,34.7,486(0),,,コントレイル,5381.4,2,,2736.3333333333335,0.3500000000000001,90.16666666666667,0,,,35.38333333333333,0.782608695652174,16.563146997929607,16.359260383246603,144.9,5.0,7.0,6.0,36.8,34.3,-2.0999999999999943,0.4000000000000057,2.5,36.93333333333334,35.4,4.75,-1.5500000000000007,-0.01666666666666572,1.533333333333335,4.0,2.0,-2.0,4.666666666666667,1.8333333333333333,1.8333333333333333,0.0,9.037337516534121,0.8998866141727764,3,0.8,35.266666666666666,35.90555555555555,19.0,61.0,95.25
35,35,2020/08/08,2新潟5,雨,8,3歳以上1勝クラス,,9,6,6,1.6,1,2,伊藤工真,54,芝1800,重,6,1:49.5,0.1,85,6-6,35.7-35.6,35.1,482(-4),,出遅れ,コマノウインクル,300.0,3,,,0.26666666666666666,78.66666666666667,0,,,35.1,0.0,16.438356164383563,16.414589365643405,109.5,6.0,6.0,6.0,35.7,35.6,-0.6000000000000014,-0.5,0.10000000000000142,36.46666666666667,35.699999999999996,9.25,-1.3666666666666647,-0.5999999999999991,0.7666666666666657,4.0,4.0,0.0,8.333333333333334,5.666666666666667,7.0,1.3333333333333333,16.23845743905498,1.160818676624391,3,0.1,35.46666666666667,35.75555555555556,5.0,-4.0,78.66666666666667
36,36,2020/05/31,2東京12,曇,11.0,東京優駿(G1),,18,7.0,13,61.6,8,5,和田竜二,57.0,芝2400,良,-20.0,2:25.0,0.9,98.0,3-3-2-2,36.8-34.3,35.1,484(+2),,,コントレイル,2000.0,4,,1225.9714285714285,0.5642857142857143,90.28571428571429,0,,,35.64285714285714,0.7439024390243902,16.551724137931036,16.375711080044784,145.0,3.0,2.0,2.5,36.8,34.3,-1.6999999999999957,0.8000000000000043,2.5,36.371428571428574,35.44285714285714,4.392857142857143,-0.7285714285714278,0.20000000000000082,0.9285714285714286,-3.0,-2.0,1.0,4.142857142857143,0.14285714285714285,0.7142857142857143,0.5714285714285714,7.507288125548399,0.6781177995009419,3,0.9,35.4,35.819047619047616,18.0,72.0,96.25
37,37,2020/08/09,2新潟6,曇,10,信濃川特別(2勝クラス),,14,6,9,6.8,2,1,富田暁,53,芝2000,不,14,2:01.8,-0.1,93,4-4,35.6-36.9,36.6,476(+4),,,(アドラータ),1529.4,5,,764.7,1.3166666666666667,79.0,0,,,37.75000000000001,0.8076923076923077,16.420361247947454,16.073501742864295,121.8,4.0,4.0,4.0,35.6,36.9,1.0,-0.29999999999999716,-1.2999999999999972,36.083333333333336,37.1,5.416666666666667,1.6666666666666679,0.6500000000000009,-1.0166666666666668,3.0,3.0,0.0,5.5,0.5,0.16666666666666666,-0.3333333333333333,21.239162902909484,2.080521912542962,3,-0.05,36.36666666666667,36.97777777777778,13.0,-6.0,91.25
38,38,2020/08/23,3新潟4,晴,10,阿賀野川特別(2勝クラス),,12,3,3,2.1,1,2,北村宏司,54,芝2200,良,3,2:13.9,0.0,96,9-10-11-9,36.0-36.0,34.9,440(-4),,,トータルソッカー,607.6,6,,367.2166666666667,0.6222222222222223,88.44444444444444,0,,,35.72222222222222,0.625,16.430171769977594,16.436377091155002,133.9,9.0,9.0,9.75,36.0,36.0,-1.1000000000000014,-1.1000000000000014,0.0,35.95555555555555,35.72222222222222,5.944444444444445,-0.2333333333333327,7.894919286223335e-16,0.2333333333333335,7.0,7.0,0.0,5.666666666666667,1.1111111111111112,1.2222222222222223,0.1111111111111111,8.700000000000001,1.3148764200486676,3,0.0,35.63333333333333,35.8,16.0,76.0,95.0
39,39,2020/05/31,2東京12,曇,11,東京優駿(G1),,18,2,4,213.5,18,15,石橋脩,57,芝2400,良,-20,2:25.7,1.6,95,15-17-16-17,36.8-34.3,34.6,480(-2),,,コントレイル,,7,,760.2,0.6,93.6,0,,,35.14,0.45454545454545453,16.472203157172274,16.371227834469455,145.7,15.0,17.0,16.25,36.8,34.3,-2.1999999999999957,0.30000000000000426,2.5,36.67999999999999,35.279999999999994,9.1,-1.5399999999999991,-0.13999999999999774,1.4000000000000015,2.0,0.0,-2.0,8.6,2.8,3.4,0.6,8.556998435328957,0.6420453428086069,3,1.6,35.233333333333334,35.7,15.0,68.0,97.75
40,40,2020/05/23,3京都9,晴,9,メルボルンT(1勝クラス),,12,7,9,4.4,2,1,池添謙一,56,芝2400,良,-13,2:26.0,0.0,93,11-11-11-7,34.9-35.9,35.2,478(+4),,,(キングオブドラゴン),1037.3,8,,380.75,0.6071428571428571,81.0,0,,,35.228571428571435,0.8142857142857143,16.438356164383563,16.365719661414136,146.0,11.0,7.0,10.0,34.9,35.9,0.30000000000000426,-0.6999999999999957,-1.0,36.042857142857144,35.58571428571428,8.928571428571429,-0.8142857142857126,-0.35714285714285715,0.4571428571428555,6.0,10.0,4.0,7.714285714285714,3.142857142857143,4.571428571428571,1.4285714285714286,17.03672503740082,0.7211102550927984,3,0.0,35.333333333333336,35.61904761904762,13.0,7.0,93.0
41,41,2020/05/31,2東京12,曇,11,東京優駿(G1),,18,8,16,179.7,16,16,北村友一,57,芝2400,良,-20,2:26.0,1.9,93,18-18-18-17,36.8-34.3,34.9,492(+2),,出遅れ,コントレイル,,9,,1113.8,0.58,88.2,0,,,35.3,0.4482758620689655,16.438356164383563,16.419885409441214,146.0,18.0,17.0,17.75,36.8,34.3,-1.8999999999999986,0.6000000000000014,2.5,36.120000000000005,35.46,9.25,-0.8199999999999988,-0.15999999999999942,0.6599999999999995,1.0,2.0,1.0,9.4,4.4,3.8,-0.6,10.115993936995679,0.5756638679723511,3,1.9,35.33333333333333,35.626666666666665,13.0,41.0,93.0
42,42,2020/07/05,2福島2,曇,11,ラジオNIKKEI賞(G3),,12,2,2,9.5,5,3,戸崎圭太,52,芝1800,稍,2,1:48.1,0.8,97,6-9-9-8,35.4-35.8,36.0,474(-2),,,バビット,956.2,10,,270.0,0.43750000000000006,89.25,0,,,35.75,0.8378378378378378,16.651248843663275,16.476561182524506,108.1,6.0,8.0,8.0,35.4,35.8,0.6000000000000014,0.20000000000000284,-0.3999999999999986,35.89999999999999,35.949999999999996,4.4375,-0.14999999999999858,-0.1999999999999975,-0.049999999999998934,5.0,3.0,-2.0,4.0,1.0,1.0,0.0,7.155417527999327,0.7002856560004639,3,0.8,35.73333333333333,35.86666666666666,17.0,37.0,89.25
43,43,2020/05/31,2東京12,曇,11,東京優駿(G1),,18,4,8,91.2,13,10,津村明秀,57,芝2400,良,-20,2:25.2,1.1,98,11-11-12-12,36.8-34.3,34.6,464(0),,,コントレイル,,11,,546.2166666666667,0.47857142857142854,93.14285714285714,0,,,34.92857142857143,0.64,16.528925619834713,16.47213962473706,145.2,11.0,12.0,11.5,36.8,34.3,-2.1999999999999957,0.30000000000000426,2.5,36.628571428571426,34.87142857142857,5.238095238095238,-1.6999999999999997,0.05714285714285897,1.7571428571428587,2.0,1.0,-1.0,5.142857142857143,0.14285714285714285,0.2857142857142857,0.14285714285714285,5.315072906367325,1.3674794331177351,3,1.1,35.233333333333334,35.476190476190474,18.0,92.0,96.25
44,44,2020/07/05,2福島2,曇,11.0,ラジオNIKKEI賞(G3),,12,8.0,11,15.8,7.0,2,三浦皇成,54,芝1800,稍,2.0,1:48.1,0.8,97.0,3-4-2-2,35.4-35.8,36.4,458(-4),,,バビット,1512.4,12,,251.42857142857142,0.42777777777777776,82.33333333333333,0,,,36.56666666666666,0.6615384615384615,16.651248843663275,16.302775659595145,108.1,3.0,2.0,2.75,35.4,35.8,1.0,0.6000000000000014,-0.3999999999999986,36.6,36.111111111111114,2.638888888888889,-0.033333333333333805,0.4555555555555557,0.48888888888888954,0.0,1.0,1.0,2.6666666666666665,-1.4444444444444444,-1.5555555555555556,-0.1111111111111111,14.604451376207187,1.6982638193166568,3,0.8,35.86666666666667,36.425925925925924,17.0,21.0,95.0
45,45,2020/08/08,1札幌5,晴,11,札幌日経OP(L),,14,3,3,20.5,7,4,古川吉洋,52,芝2600,良,-15,2:38.6,1.0,108,4-5-5-5,36.7-36.1,36.3,460(+2),,,ポンデザール,390.0,13,,,0.4599999999999999,54.333333333333336,0,,,38.93333333333333,0.0,16.393442622950822,15.684440104094081,158.6,4.0,5.0,4.75,36.7,36.1,-0.4000000000000057,0.19999999999999574,0.6000000000000014,4.926666666666667,39.03999999999999,4.266666666666667,34.00666666666667,-0.10666666666666628,-34.11333333333333,1.0,0.0,-1.0,3.8,0.6,1.4666666666666666,0.8666666666666667,21.719806628973473,2.0096252760154063,3,1.0,36.36666666666667,27.633333333333333,28.0,-385.0,76.5
46,46,2020/09/08,佐賀,晴,7,JRA交流霧島賞(G),,11,2,2,3.7,3,2,小崎綾也,56,ダ1400,重,15,1:29.0,0.0,82,8-8-7-5,0.0-38.3,37.5,459(-9),,,テイエムノサッタ,240.0,14,,270.0,0.9049999999999999,76.2,0,,,36.519999999999996,0.5652173913043478,15.730337078651685,16.445129210261165,89.0,8.0,5.0,7.0,0.0,38.3,37.5,-0.7999999999999972,-38.3,27.939999999999998,36.410000000000004,5.925,8.58,0.10999999999999943,-8.469999999999999,3.0,6.0,3.0,5.6,0.5,1.2,0.7,14.10527127303656,1.9001522340056587,3,0.0,25.266666666666666,33.623333333333335,2.0,-38.0,89.75
47,47,2020/05/31,3京都12,曇,11,白百合S(L),,8,6,6,6.5,6,4,藤岡康太,56,芝1800,良,-2,1:49.1,0.2,91,8-8,36.7-34.4,33.8,470(+8),,,ヒュッゲ,300.0,15,,429.76000000000005,0.41000000000000003,82.6,0,,,34.910000000000004,0.7377049180327869,16.498625114573787,16.35442396450808,109.1,8.0,8.0,8.0,36.7,34.4,-2.9000000000000057,-0.6000000000000014,2.3000000000000043,36.68,35.14,7.325,-1.7700000000000002,-0.2299999999999997,1.5400000000000005,4.0,4.0,0.0,6.6,2.7,3.9,1.2,9.307421725351963,0.9630358334604837,3,0.2,34.96666666666666,35.57666666666667,11.0,26.0,91.75
48,48,2020/05/09,3京都5,曇,11,京都新聞杯(G2),,13,7,10,6.0,2,3,川田将雅,56,芝2200,良,-14,2:12.0,0.3,97,8-7-4-4,34.5-36.2,36.0,444(-6),,アオル,ディープボンド,1413.8,16,,910.3666666666667,0.17500000000000002,87.16666666666667,0,,,35.583333333333336,0.9,16.666666666666668,16.412117028461534,132.0,8.0,4.0,5.75,34.5,36.2,1.5,-0.20000000000000284,-1.7000000000000028,36.38333333333333,35.699999999999996,4.5,-0.8000000000000007,-0.11666666666666596,0.6833333333333348,1.0,5.0,4.0,3.3333333333333335,1.1666666666666667,3.6666666666666665,2.5,8.642561978430956,0.9499731467740732,3,0.3,35.56666666666667,35.888888888888886,17.0,43.0,92.25
49,49,2019/11/30,5中山1,晴,9,葉牡丹賞(1勝クラス),,12,4,4,4.2,2,1,藤岡佑介,55,芝2000,良,-13,1:58.9,-0.2,107,2-2-2-1,35.7-36.1,36.0,502(+2),,,(エヴァーガーデン),1025.9,17,,1025.9,-0.175,93.0,0,,,35.1,1.0,16.82085786375105,16.614622186205516,118.9,2.0,1.0,1.75,35.7,36.1,0.29999999999999716,-0.10000000000000142,-0.3999999999999986,36.35,35.150000000000006,1.375,-1.25,-0.05000000000000071,1.1999999999999993,0.0,1.0,1.0,1.0,0.0,0.5,0.5,16.418147141366333,2.6042699979499466,3,-0.1,35.93333333333333,35.53333333333333,27.0,26.0,93.0
50,50,2020/05/31,2東京12,曇,11.0,東京優駿(G1),,18,7.0,14,87.7,11,9,横山典弘,57,芝2400,良,-20.0,2:25.2,1.1,98.0,17-14-1-1,36.8-34.3,35.4,500(-4),,,コントレイル,,18,,1007.875,0.45,88.0,0,,,34.93333333333333,0.6078431372549019,16.528925619834713,16.38472752277825,145.2,17.0,1.0,8.25,36.8,34.3,-1.3999999999999986,1.1000000000000014,2.5,36.96666666666667,34.81666666666666,6.9444444444444455,-2.0333333333333337,0.11666666666666714,2.150000000000001,-8.0,8.0,16.0,5.166666666666667,0.3333333333333333,4.0,3.6666666666666665,15.117228986983626,2.394892524536673,3,1.1,35.49999999999999,35.57222222222222,18.0,48.0,94.25
