,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均
69,69,2018/04/29,2東京4,晴,11.0,スイートピーS(OP),,11,4.0,4,40.9,9,6,西村淳也,54,芝1800,良,-17.0,1:48.2,0.5,88.0,1-1-1,36.4-34.2,34.7,454(-4),,,ランドネ,0.0,16,2345.2,180.39999999999998,1.1923076923076923,78.53846153846153
70,70,2018/04/22,2東京2,晴,11.0,サンスポ賞フローラS(G2),,16,5.0,10,6.1,3,14,石橋脩,54,芝2000,良,-17.0,2:00.6,1.1,88.0,3-4-4,36.9-34.5,35.4,416(+2),,,サトノワルキューレ,0.0,17,2258.0,451.6,0.8400000000000001,82.6
71,71,2017/04/09,2阪神6,曇,11,桜花賞(G1),,17,7,14,1.4,1.0,3,ルメール,55,芝1600,稍,9,1:34.6,0.1,106,6-5,34.7-36.2,35.4,474(-2),,,レーヌミノル,2679.4,1,27717.8,4619.633333333333,-0.16666666666666666,97.66666666666667
72,72,2017/04/23,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,1.0,1,37.2,12.0,1,和田竜二,54.0,芝2000,良,-7.0,2:01.3,0.0,95.0,7-7-8,37.1-34.7,33.9,468(0),,,(ヤマカツグレース),5326.0,2,11403.0,1900.5,0.2833333333333333,86.33333333333333
73,73,2017/04/09,2阪神6,曇,11,桜花賞(G1),,17,7,15,5.1,2.0,12,Ｍ．デム,55,芝1600,稍,9,1:35.5,1.0,98,17-16,34.7-36.2,35.6,474(-6),,出遅れ,レーヌミノル,0.0,3,8227.5,1371.25,0.23333333333333328,95.33333333333333
74,74,2017/05/07,3京都6,晴,9.0,矢車賞(500万下),,9,5.0,5,1.9,1.0,1,岩田康誠,54.0,芝1800,良,-10.0,1:47.8,-0.3,91.0,5-5,35.2-34.3,33.8,476(+2),,,(ドロウアカード),1021.0,4,5693.1,517.5545454545455,0.19090909090909092,89.72727272727273
75,75,2017/04/09,2阪神6,曇,11.0,桜花賞(G1),,17,3.0,6,14.5,3.0,2,武豊,55.0,芝1600,稍,9.0,1:34.6,0.1,106.0,9-8,34.7-36.2,35.3,436(-2),,,レーヌミノル,4458.8,5,12726.300000000001,1818.0428571428572,0.09999999999999999,96.85714285714286
76,76,2017/04/23,2東京2,晴,11,サンスポ賞フローラS(G2),,18,7,14,4.1,2.0,3,戸崎圭太,54,芝2000,良,-7,2:01.3,0.0,94,3-3-3,37.1-34.7,34.3,452(-4),,,モズカッチャン,1318.0,6,4204.700000000001,700.7833333333334,0.13333333333333336,90.5
77,77,2017/04/30,2東京4,晴,11,スイートピーS(OP),,18,5,9,60.4,16.0,8,宮崎北斗,54.0,芝1800,良,-11,1:47.9,0.5,89,2-4-4,36.1-34.1,34.3,410(+10),,,ブラックスビーチ,0.0,7,3652.8,304.40000000000003,0.7000000000000001,79.91666666666667
78,78,2017/04/09,3中山6,雨,9,デイジー賞(500万下),,11,6,6,5.4,2.0,1,北村宏司,54,芝1800,重,25,1:53.6,0.0,85,5-4-5-3,38.6-37.1,36.5,438(-2),,,(クイントゥープル),1028.0,8,1638.0,273.0,0.5333333333333333,84.66666666666667
79,79,2017/04/30,2東京4,晴,11,スイートピーS(OP),,18,4,7,6.4,3.0,1,北村宏司,54,芝1800,良,-11,1:47.4,0.0,95,9-8-7,36.1-34.1,33.4,440(-4),,,(カリビアンゴールド),1939.2,9,2839.2,473.2,0.45,87.66666666666667
80,80,2017/04/09,2阪神6,曇,11,桜花賞(G1),,17,8,16,15.8,4.0,16,四位洋文,55,芝1600,稍,9,1:36.8,2.3,83,9-9,34.7-36.2,37.4,502(+6),,,レーヌミノル,0.0,10,2112.6,528.15,1.0,87.25
81,81,2017/04/30,2東京4,晴,11,スイートピーS(OP),,18,3,5,18.4,9.0,2,田中勝春,54,芝1800,良,-11,1:47.4,0.0,95,10-10-10,36.1-34.1,33.1,458(-2),,,ブラックスビーチ,771.2,11,2341.2,292.65,0.46249999999999997,86.625
82,82,2017/02/13,1小倉1,晴,10,あすなろ賞(500万下),,12,5,6,3.9,2.0,1,北村友一,54,芝2000,良,-1,2:00.0,-0.2,96,8-8-5-4,33.7-36.1,35.7,492(+2),,,(ワンダープチュック),1027.3,12,2522.7,420.45,0.39999999999999997,88.16666666666667
83,83,2017/04/09,2阪神6,曇,11,桜花賞(G1),,17,5,10,40.8,8.0,1,池添謙一,55,芝1600,稍,9,1:34.5,-0.1,107,4-4,34.7-36.2,35.4,466(-2),,,(リスグラシュー),11855.8,13,21509.1,2688.6375,0.23750000000000002,97.75
84,84,2017/04/09,2阪神6,曇,9,忘れな草賞(OP),,10,3,3,6.6,3.0,1,田辺裕信,54,芝2000,稍,9,2:04.3,0.0,87,10-10-9-8,37.6-36.8,36.0,428(-6),,出遅れ,(アルメリアブルーム),1925.9,14,4075.5,452.8333333333333,0.4555555555555555,83.0
85,85,2017/04/23,2東京2,晴,11,サンスポ賞フローラS(G2),,18,8,16,36.2,11.0,5,北村宏司,54,芝2000,良,-7,2:01.6,0.3,92,11-11-9,37.1-34.7,34.1,460(-8),,,モズカッチャン,520.0,15,1320.0,330.0,0.7749999999999999,83.5
86,86,2017/04/23,2東京2,晴,11,サンスポ賞フローラS(G2),,18,3,5,2.1,1.0,8,田辺裕信,54,芝2000,良,-7,2:01.9,0.6,90,12-12-13,37.1-34.7,34.2,480(0),,,モズカッチャン,0.0,16,1703.8,340.76,0.56,84.4
87,87,2017/04/23,2東京2,晴,11,サンスポ賞フローラS(G2),,18,6,12,15.5,6.0,14,内田博幸,54,芝2000,良,-7,2:02.4,1.1,85,9-9-9,37.1-34.7,34.9,438(-2),,,モズカッチャン,0.0,17,3869.6,552.8,0.7714285714285715,86.71428571428571
88,88,2017/04/23,2東京2,晴,11,サンスポ賞フローラS(G2),,18,4,7,32.2,10.0,2,横山典弘,54,芝2000,良,-7.0,2:01.3,0.0,94.0,2-2-2,37.1-34.7,34.4,448(0),,,モズカッチャン,2136.0,18,4169.4,595.6285714285714,0.8142857142857143,83.85714285714286
89,89,2016/04/10,2阪神6,晴,11,桜花賞(G1),,18,6,12,4.9,2,2,池添謙一,55,芝1600,良,-9,1:33.4,0.0,103,8-8,34.8-34.3,33.7,426(-4),,,ジュエラー,4464.2,1,23333.399999999998,4666.679999999999,-0.04,95.6
90,90,2016/04/24,2東京2,曇,11,サンスポ賞フローラS(G2),,18,8,18,5.7,3,1,ルメール,54,芝2000,良,-12,1:59.7,-0.5,97,8-8-8,36.0-36.1,34.6,464(+2),,,(パールコード),5328.8,2,12813.600000000002,2562.7200000000003,-0.11999999999999997,92.0
91,91,2016/04/24,2東京2,曇,11,サンスポ賞フローラS(G2),,18,2,3,4.5,1,5,横山典弘,54,芝2000,良,-12,2:00.5,0.8,91,18-17-17,36.0-36.1,34.6,404(-4),,,チェッキーノ,520.0,3,4722.8,1180.7,0.0,95.0
92,92,2016/05/01,2東京4,晴,11,スイートピーS(OP),,18,5,9,4.0,1,1,横山典弘,54,芝1800,良,-13,1:48.1,0.0,91,4-2-2,36.7-34.0,34.0,470(-10),,,(フロムマイハート),1940.6,4,4677.799999999999,668.2571428571428,0.09999999999999999,85.57142857142857
93,93,2016/05/07,3京都5,曇,9,矢車賞(500万下),,12,6,7,1.6,1,1,四位洋文,54,芝1800,良,-10,1:48.4,-0.1,83,5-5,36.0-34.1,33.7,448(0),,,(エテルナミノル),1028.7,5,5671.9,708.9875,0.18749999999999997,87.125
94,94,2016/04/24,2東京2,曇,11,サンスポ賞フローラS(G2),,18,5,9,6.5,4,4,蛯名正義,54,芝2000,良,-12,2:00.3,0.6,90,5-5-4,36.0-36.1,36.0,450(+6),,,チェッキーノ,780.0,6,3306.7999999999997,413.34999999999997,0.42500000000000004,85.5
95,95,2016/04/10,2阪神6,晴,11,桜花賞(G1),,18,6,11,22.0,4,7,武豊,55,芝1600,良,-9,1:34.3,0.9,94,15-15,34.8-34.3,34.2,430(+2),,出遅れ,ジュエラー,0.0,7,2905.9,415.12857142857143,0.3714285714285714,89.85714285714286
96,96,2016/02/13,1東京5,晴,11,デイリー杯クイーンC(G3),,16,4,7,38.2,9,4,三浦皇成,54.0,芝1600,良,-10,1:33.6,1.1,96,11-11,34.4-34.7,34.7,450(0),,,メジャーエンブレム,440.0,8,2356.4,392.73333333333335,0.4333333333333333,82.66666666666667
97,97,2016/04/10,2阪神6,晴,11,桜花賞(G1),,18,4,7,38.3,7,10,川田将雅,55,芝1600,良,-9,1:34.4,1.0,93,16-15,34.8-34.3,34.2,442(-8),,,ジュエラー,0.0,9,3772.5,538.9285714285714,0.5714285714285714,88.14285714285714
98,98,2016/03/21,2中山8,晴,11,フラワーC(G3),,16,5,9,2.9,1,1,福永祐一,54,芝1800,良,-2,1:49.3,-0.2,89,1-1-1-1,36.8-35.6,35.6,496(+2),,,(ゲッカコウ),3558.1,10,4438.1,887.6200000000001,0.15999999999999998,88.2
99,99,2016/04/10,2阪神6,晴,11,桜花賞(G1),,18,5,10,36.9,6,3,福永祐一,55,芝1600,良,-9,1:33.7,0.3,99,10-11,34.8-34.3,33.9,430(-10),,,ジュエラー,2682.1,11,7197.1,1199.5166666666667,0.21666666666666665,91.33333333333333
100,100,2016/04/24,2東京2,曇,11,サンスポ賞フローラS(G2),,18,3,6,63.4,13,3,吉田豊,54,芝2000,良,-12,2:00.3,0.6,91,8-8-8,36.0-36.1,35.3,452(-2),,,チェッキーノ,1318.4,12,1888.4,377.68,0.8,82.0
101,101,2016/04/10,2阪神6,晴,9,忘れな草賞(OP),,11,7,8,4.6,2,1,川田将雅,54,芝2000,良,-9,2:03.3,-0.1,83,1-1-1-2,38.6-33.7,33.7,470(+8),,,(ペプチドサプル),1926.6,13,3414.8999999999996,853.7249999999999,0.47500000000000003,88.0
102,102,2016/04/10,2阪神6,晴,11,桜花賞(G1),,18,8,16,92.1,9,12,松岡正海,55,芝1600,良,-9,1:34.7,1.3,87,3-3,34.8-34.3,35.5,442(-2),,出遅れ,ジュエラー,0.0,14,4815.6,601.95,0.6749999999999999,88.0
103,103,2016/04/10,2阪神6,晴,11,桜花賞(G1),,18,8,17,248.9,13,5,藤岡康太,55,芝1600,良,-9,1:33.9,0.5,101,18-18,34.8-34.3,33.2,412(0),,出遅れ,ジュエラー,920.0,15,2642.4,377.4857142857143,0.6142857142857142,87.85714285714286
104,104,2016/05/01,2東京4,晴,11,スイートピーS(OP),,18,1,1,7.7,3,2,石橋脩,54,芝1800,良,-13,1:48.1,0.0,91,2-4-4,36.7-34.0,33.8,420(-12),,,ジェラシー,771.6,16,2868.7999999999997,286.88,0.31999999999999995,80.0
105,105,2016/04/24,2東京2,曇,11,サンスポ賞フローラS(G2),,18,1,2,12.3,7,8,松岡正海,54,芝2000,良,-12,2:00.9,1.2,88,15-15-14,36.0-36.1,35.4,450(+2),,出遅れ,チェッキーノ,0.0,17,3633.2,363.32,0.59,81.8
106,106,2016/05/07,2東京5,晴,6,3歳500万下,,10,4,4,40.7,7,1,古川吉洋,54,芝1800,良,-11.0,1:48.8,0.0,81.0,1-1-1,36.7-34.0,34.0,504(-2),,,(シャクンタラー),720.0,18,1320.0,264.0,1.22,73.8
107,107,2015/04/12,2阪神6,晴,9,忘れな草賞(OP),,12,6,7,2.1,1,1,浜中俊,54,芝2000,良,8,2:03.5,-0.1,94,9-9-9-7,37.4-34.7,34.0,426(+2),,出遅れ,(ロカ),1929.4,1,16632.8,3326.56,-0.08,94.4
108,108,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,4,8,1.6,1,9,戸崎圭太,55,芝1600,良,8,1:37.0,1.0,89,12-15,37.1-33.5,33.6,444(-6),,,レッツゴードンキ,0.0,2,10132.400000000001,2026.4800000000002,0.04,84.0
109,109,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,4,7,23.2,7,2,池添謙一,55,芝1600,良,8,1:36.7,0.7,92,12-13,37.1-33.5,33.4,488(+2),,出遅れ,レッツゴードンキ,4378.0,3,9711.2,1942.2400000000002,0.34,84.6
110,110,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,5,10,219.9,15,8,幸英明,55,芝1600,良,8,1:36.9,0.9,89,4-2,37.1-33.5,34.2,438(0),,,レッツゴードンキ,0.0,4,3526.4,587.7333333333333,0.5666666666666668,79.66666666666667
111,111,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,5,9,9.2,4,6,川田将雅,55,芝1600,良,8,1:36.9,0.9,90,16-17,37.1-33.5,33.2,432(-4),,,レッツゴードンキ,0.0,5,3577.2,596.1999999999999,0.2833333333333333,92.5
112,112,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,6,12,164.5,13,15,川島信二,55,芝1600,良,8,1:37.4,1.4,86,7-6,37.1-33.5,34.5,450(-2),,出遅れ,レッツゴードンキ,0.0,6,2256.6,322.37142857142857,0.5714285714285713,84.0
113,113,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,7,15,7.6,2,10,横山典弘,55,芝1600,良,8,1:37.0,1.0,90,12-13,37.1-33.5,33.7,452(-8),,出遅れ,レッツゴードンキ,0.0,7,8722.099999999999,1246.0142857142855,0.2714285714285714,89.85714285714286
114,114,2015/04/26,2東京2,晴,11,サンスポ賞フローラS(G2),,17,1,1,6.7,3,3,武豊,54,芝2000,良,-7,2:01.9,0.1,91,5-6-7,37.3-34.4,33.9,432(-18),,,シングウィズジョイ,1317.6,8,3068.2,438.3142857142857,0.24285714285714288,88.0
115,115,2015/04/12,2阪神6,晴,11.0,桜花賞(G1),,18,7.0,13,9.0,3,4,Ｍ．デム,55.0,芝1600,良,8.0,1:36.8,0.8,92.0,12-9,37.1-33.5,33.7,442(-2),,出遅れ,レッツゴードンキ,1300.0,9,8167.3,1633.46,0.19999999999999998,89.6
116,116,2015/04/12,2阪神6,晴,11.0,桜花賞(G1),,18,3.0,6,10.2,5,1,岩田康誠,55.0,芝1600,良,8.0,1:36.0,-0.7,97.0,1-1,37.1-33.5,33.5,464(-4),,,(クルミナル),11623.0,10,17693.5,2527.6428571428573,0.07142857142857147,90.57142857142857
117,117,2015/04/26,2東京2,晴,11,サンスポ賞フローラS(G2),,17,3,6,3.2,1,2,横山典弘,54.0,芝2000,良,-7,2:01.8,0.0,91,3-3-3,37.3-34.4,34.1,478(-8),,,シングウィズジョイ,2035.2,11,4530.7,647.2428571428571,0.32857142857142857,77.42857142857143
118,118,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,6,11,18.2,6,7,柴田善臣,55.0,芝1600,良,8,1:36.9,0.9,91,16-15,37.1-33.5,33.4,428(-12),,出遅れ,レッツゴードンキ,0.0,12,5168.9,1033.78,0.43999999999999995,89.6
119,119,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,2,3,255.6,16,5,黛弘人,55,芝1600,良,8.0,1:36.9,0.9,89.0,2-2,37.1-33.5,34.3,452(-8),,,レッツゴードンキ,890.0,13,5858.3,585.83,0.59,79.2
120,120,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,3,5,111.2,11,13,菱田裕二,55,芝1600,良,8,1:37.2,1.2,87,9-11,37.1-33.5,34.0,422(-2),,,レッツゴードンキ,0.0,14,4155.2,593.6,0.457142857142857,86.71428571428571
121,121,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,2,4,316.8,18,17,吉田隼人,55,芝1600,良,8.0,1:37.5,1.5,83.0,7-6,37.1-33.5,34.6,470(-14),,,レッツゴードンキ,0.0,15,3256.4,361.82222222222225,0.8666666666666667,79.88888888888889
122,122,2015/04/12,2阪神6,晴,11,桜花賞(G1),,18,1,1,27.8,8,3,ルメール,55,芝1600,良,8,1:36.8,0.8,91,5-11,37.1-33.5,33.6,444(-2),,,レッツゴードンキ,2589.0,16,5220.5,1044.1,0.72,89.4
123,123,2015/04/26,2東京2,晴,11,サンスポ賞フローラS(G2),,17,3,5,6.0,2,1,内田博幸,54,芝2000,良,-7,2:01.8,0.0,91,2-2-2,37.3-34.4,34.3,450(-6),,,(ディアマイダーリン),5123.2,17,7684.199999999999,853.7999999999998,0.37777777777777777,85.22222222222223
124,124,2014/04/13,2阪神6,曇,11.0,桜花賞(G1),,18,5.0,10,30.9,5,3,岩田康誠,55.0,芝1600,良,-8.0,1:33.4,0.1,104.0,12-12,33.8-36.3,33.8,438(0),,,ハープスター,2610.9,1,18111.399999999998,3018.566666666666,0.049999999999999996,89.83333333333333
125,125,2014/04/13,2阪神6,曇,11.0,桜花賞(G1),,18.0,8.0,18,1.2,1,1,川田将雅,55.0,芝1600,良,-8.0,1:33.3,0.0,108.0,18-18,33.8-36.3,32.9,478(+2),,出脚鈍い,(レッドリヴェール),11776.3,2,26325.4,4387.566666666667,-0.19999999999999998,94.16666666666667
126,126,2014/04/20,3中山8,曇,11.0,皐月賞(G1),,18,7.0,14,53.3,12,11,北村宏司,55.0,芝2000,良,-5.0,2:00.3,0.7,103.0,3-3-3-4,35.6-35.3,35.7,518(+2),,,イスラボニータ,0.0,3,7974.4,1139.2,1.5,74.0
127,127,2014/04/27,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,7.0,13,84.7,11,5,勝浦正樹,54.0,芝2000,良,-9.0,2:00.3,0.3,97.0,15-14-13,36.4-35.5,34.6,448(-4),,出遅れ,サングレアル,500.0,4,4955.6,550.6222222222223,0.3666666666666667,81.44444444444444
128,128,2014/04/27,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,3.0,5,10.1,6,2,秋山真一,54.0,芝2000,良,-9.0,2:00.0,0.0,97.0,3-3-3,36.4-35.5,35.3,458(-4),,,サングレアル,2038.4,5,5864.3,586.4300000000001,0.19999999999999998,85.4
129,129,2014/04/13,2阪神6,曇,11.0,桜花賞(G1),,18,7.0,14,85.7,9,7,田辺裕信,55.0,芝1600,良,-8.0,1:33.8,0.5,100.0,15-15,33.8-36.3,33.9,434(-6),,出脚鈍い,ハープスター,0.0,6,6331.0,791.375,0.27499999999999997,88.375
130,130,2014/04/27,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,1.0,2,9.1,4,1,岩田康誠,54.0,芝2000,良,-9.0,2:00.0,0.0,99.0,13-13-13,36.4-35.5,34.3,414(-4),,出遅れ,(ブランネージュ),5134.4,7,5984.4,1496.1,0.325,86.0
131,131,2014/04/27,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,8.0,17,91.9,13,3,松岡正海,54.0,芝2000,良,-9.0,2:00.2,0.2,96.0,9-11-10,36.4-35.5,34.8,458(+4),,,サングレアル,1319.2,8,2864.2,286.41999999999996,0.49000000000000005,84.8
132,132,2014/04/27,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,4.0,8,7.6,3,8,柴田大知,54.0,芝2000,良,-9.0,2:00.6,0.6,90.0,1-1-1,36.4-35.5,36.1,458(-6),,,サングレアル,0.0,9,3807.0,423.0,0.3444444444444445,85.66666666666667
133,133,2014/05/04,2東京4,晴,11.0,スイートピーS(OP),,16,3.0,5,13.2,5,2,藤岡康太,54.0,芝1800,良,-8.0,1:47.5,0.2,96.0,7-8-8,36.4-34.5,33.5,424(-2),,,シャイニーガール,770.0,10,1320.0,264.0,0.41999999999999993,79.8
134,134,2014/04/13,2阪神6,曇,11.0,桜花賞(G1),,18,5.0,9,12.6,3,8,蛯名正義,55.0,芝1600,良,-8.0,1:33.9,0.6,96.0,9-7,33.8-36.3,34.6,456(-4),,,ハープスター,0.0,11,6769.1,1128.1833333333334,0.25,87.16666666666667
135,135,2014/03/21,2中山7,晴,11.0,フラワーC(G3),,16,5.0,10,5.2,2,7,田辺裕信,55.0,芝1800,良,9.0,1:51.8,0.5,81.0,14-14-13-10,37.1-37.0,36.2,424(+2),,,バウンスシャッセ,0.0,12,4736.7,789.4499999999999,0.26666666666666666,86.83333333333333
136,136,2014/04/27,2東京2,晴,11.0,サンスポ賞フローラS(G2),,18,4.0,7,2.8,1.0,6,杉原誠人,54.0,芝2000,良,-9.0,2:00.3,0.3,96.0,11-11-10,36.4-35.5,34.8,454(-4),,出遅れ,サングレアル,0.0,13,3174.2,453.45714285714286,0.4571428571428572,83.85714285714286
137,137,2014/05/04,2東京4,晴,11.0,スイートピーS(OP),,16,2.0,4,14.7,7,1,田中勝春,54.0,芝1800,良,-8.0,1:47.3,-0.2,96.0,4-4-4,36.4-34.5,34.1,464(0),,,(ベッラレジーナ),1935.0,14,5048.099999999999,631.0124999999999,0.5375,86.25
138,138,2014/04/13,2阪神6,曇,9.0,忘れな草賞(OP),,9,1.0,1,7.9,5,1,浜中俊,54.0,芝2000,良,-8.0,2:00.9,-0.1,92.0,7-7-5-5,35.6-35.5,35.2,444(+4),,,(タガノベルーガ),1922.4,15,3232.4,359.15555555555557,0.6333333333333333,78.22222222222223
139,139,2014/03/21,2中山7,晴,11.0,フラワーC(G3),,16,7.0,13,11.2,6.0,2,シュタル,54.0,芝1800,良,9.0,1:51.6,0.3,79.0,3-3-3-3,37.1-37.0,37.0,498(+2),,,バウンスシャッセ,1137.6,16,3725.8999999999996,620.9833333333332,0.5166666666666667,79.16666666666667
