,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,上り平均,勝率
61,61,2017/05/13,2東京7,雨,11.0,京王杯スプリングC(G2),,13,7.0,10,5.0,2,1,Ｍ．デム,58,芝1400,重,21.0,1:23.2,-0.1,110.0,8-9,36.4-34.2,33.7,474(+2),,,(クラレント),5993.8,3,35774.8,1703.561904761905,0.28095238095238095,98.19047619047619,35.14761904761906,0.8285714285714286
62,62,2017/03/12,2中山6,晴,10.0,東風S(OP),,10,3.0,3,1.5,1,1,田辺裕信,56.0,芝1600,良,-2.0,1:36.7,-0.2,98.0,9-9-8,37.6-34.2,33.3,472(+4),,,(ダイワリベラル),2321.7,4,9226.8,1153.35,-0.1,98.125,33.4875,0.963302752293578
63,63,2017/04/23,3京都2,晴,11.0,読売マイラーズC(G2),,11,4.0,4,3.1,1,2,武豊,56.0,芝1600,良,-10.0,1:32.3,0.1,114.0,5-6,35.3-33.4,32.9,484(0),,,イスラボニータ,2422.8,5,25580.0,2131.6666666666665,0.1583333333333333,104.75,34.04999999999999,0.8682634730538922
64,64,2017/04/02,2阪神4,晴,11.0,大阪杯(G1),,14.0,3.0,4,17.7,7,2,川田将雅,57,芝2000,良,-2.0,1:59.0,0.1,114.0,5-5-4-4,35.5-35.3,34.2,482(-4),,,キタサンブラック,4885.2,7,30725.900000000005,1536.2950000000003,0.24499999999999997,102.85,34.44,0.825
65,65,2017/04/23,3京都2,晴,11.0,読売マイラーズC(G2),,11,8.0,11,3.8,2,1,ルメール,57,芝1600,良,-10.0,1:32.2,-0.1,115.0,5-4,35.3-33.4,32.9,488(+8),,,(エアスピネル),5979.8,8,65730.29999999999,2987.7409090909086,0.1954545454545454,104.22727272727273,34.263636363636365,0.8426229508196721
66,66,2017/05/13,2東京7,雨,11.0,京王杯スプリングC(G2),,13,8.0,12,50.4,11,2,岩田康誠,56.0,芝1400,重,21.0,1:23.3,0.1,108.0,3-4,36.4-34.2,34.1,488(-8),,,レッドファルクス,2426.8,9,40886.0,997.219512195122,0.5341463414634146,103.8048780487805,34.792682926829265,0.6112026359143328
67,67,2016/06/05,3東京2,晴,11.0,安田記念(G1),,12.0,5.0,5,48.5,9,12,プレブル,58.0,芝1600,良,-13.0,1:34.3,1.3,98.0,3-6,35.0-33.9,34.8,500(-21),,,ロゴタイプ,0.0,10,0.0,0.0,1.05,104.5,34.9,0.2857142857142857
68,68,2017/05/20,2東京9,晴,11.0,メイS(OP),,11,2.0,2,122.0,11,10,横山和生,54,芝1800,良,-12.0,1:47.0,1.0,99.0,11-11-11,36.6-33.5,33.2,484(-4),,,タイセイサミット,0.0,11,11365.6,307.1783783783784,0.4297297297297298,98.02702702702703,34.6,0.6633858267716536
69,69,2017/04/23,3京都2,晴,11.0,読売マイラーズC(G2),,11,1.0,1,95.8,9.0,5,松若風馬,56.0,芝1600,良,-10.0,1:32.5,0.3,110.0,1-1,35.3-33.4,33.7,492(+2),,,イスラボニータ,590.0,12,24589.600000000002,723.2235294117647,0.3735294117647059,100.20588235294117,34.520588235294134,0.7039337474120083
70,70,2017/04/02,2阪神4,晴,11.0,大阪杯(G1),,14,6.0,9,229.5,13,10,四位洋文,57.0,芝2000,良,-2.0,2:00.1,1.2,105.0,7-7-8-7,35.5-35.3,34.9,500(-4),,,キタサンブラック,0.0,13,41165.9,1029.1475,0.3475,100.85,34.834999999999994,0.7570921985815603
71,71,2017/04/01,3中山3,曇,11.0,ダービー卿チャレンジ(G3),,16,2.0,3,11.1,5,1,内田博幸,56,芝1600,稍,4.0,1:34.7,-0.1,108.0,2-2-2,36.2-34.7,34.6,560(+2),,,(キャンベルジュニア),3957.4,14,14527.2,854.5411764705883,0.37058823529411766,91.70588235294117,34.76470588235294,0.7488789237668162
72,72,2017/04/02,2阪神4,晴,11.0,大阪杯(G1),,14,7.0,12,13.2,5,5,福永祐一,57.0,芝2000,良,-2.0,1:59.3,0.4,113.0,13-13-14-13,35.5-35.3,33.6,470(+4),,,キタサンブラック,1200.0,15,27249.700000000004,1703.1062500000003,0.28124999999999994,104.0,34.28125,0.75
73,73,2017/04/23,3京都2,晴,11.0,読売マイラーズC(G2),,11,6.0,6,18.8,7,3,松岡正海,56,芝1600,良,-10.0,1:32.4,0.2,111.0,2-2,35.3-33.4,33.6,514(-4),,,イスラボニータ,1511.4,16,20212.7,1063.8263157894737,0.34210526315789475,100.42105263157895,34.378947368421066,0.6795366795366795
74,74,2017/05/13,2東京7,雨,11.0,京王杯スプリングC(G2),,13,7.0,11,22.9,8,6,幸英明,56,芝1400,重,21.0,1:23.6,0.4,103.0,2-2,36.4-34.2,34.5,478(-2),,,レッドファルクス,0.0,17,12260.199999999999,510.84166666666664,0.3791666666666666,96.125,35.083333333333336,0.7463126843657817
75,75,2017/04/23,3京都2,晴,11.0,読売マイラーズC(G2),,11,7.0,8,4.8,3,4,Ｍ．デム,56,芝1600,良,-10.0,1:32.4,0.2,114.0,7-7,35.3-33.4,32.8,502(-4),,,イスラボニータ,890.0,18,15506.9,969.18125,0.34375000000000006,95.4375,34.35,0.7288135593220338
76,76,2016/04/03,3中山4,曇,11.0,ダービー卿チャレンジ(G3),,16.0,7.0,14,10.7,4,2,田辺裕信,58,芝1600,良,-7.0,1:32.8,0.0,114.0,2-3-2,35.3-34.5,34.2,498(-4),,,マジックタイム,1616.2,1,50979.5,2124.1458333333335,0.39999999999999997,101.875,35.53333333333334,0.7934131736526946
77,77,2015/11/22,5京都6,曇,11.0,マイルチャンピオンS(G1),,18.0,8.0,16,5.7,4,1,ムーア,57,芝1600,良,-8.0,1:32.8,-0.2,113.0,9-8,34.6-33.8,33.1,508(-2),,,(フィエロ),10382.2,2,35477.6,2729.0461538461536,0.05384615384615386,102.15384615384616,34.176923076923075,0.877906976744186
78,78,2016/04/24,3京都2,曇,11.0,読売マイラーズC(G2),,15.0,4.0,7,2.6,1,4,鮫島良太,56.0,芝1600,良,-11.0,1:33.0,0.4,102.0,13-14,34.1-34.7,34.3,508(-3),,,クルーガー,890.0,3,27747.7,1541.538888888889,0.1888888888888889,102.66666666666667,34.24444444444444,0.8661710037174721
79,79,2016/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,16.0,5.0,10,4.5,3,1,川田将雅,56,芝1400,良,-14.0,1:19.6,-0.2,119.0,12-12,34.6-33.5,32.4,526(-8),,出遅れ,(サンライズメジャー),6014.8,4,24622.5,1295.921052631579,0.10526315789473684,103.10526315789474,34.08421052631579,0.8705882352941177
80,80,2016/04/03,2阪神4,曇,11.0,産経大阪杯(G2),,11.0,4.0,4,18.5,7,5,蛯名正義,57,芝2000,良,-12.0,1:59.9,0.6,108.0,5-5-5-6,36.8-33.6,33.6,476(-4),,,アンビシャス,670.0,5,51198.7,3011.6882352941175,0.22941176470588226,102.17647058823529,34.26470588235294,0.8396624472573839
81,81,2016/03/26,3中山1,晴,11.0,日経賞(G2),,9.0,3.0,3,9.0,5,5,武幸四郎,57.0,芝2500,良,-6.0,2:37.3,0.5,99.0,1-1-1-1,31.7-33.9,34.4,506(-4),,出遅れ,ゴールドアクター,670.0,6,41165.9,1176.1685714285716,0.2771428571428572,100.17142857142858,34.77714285714286,0.8077709611451943
82,82,2016/04/24,3京都2,曇,11.0,読売マイラーズC(G2),,15.0,1.0,1,9.3,5,2,福永祐一,57,芝1600,良,-11.0,1:32.6,0.0,106.0,7-7,34.1-34.7,34.2,458(-2),,,クルーガー,2430.4,7,47177.8,1275.0756756756757,0.27027027027027023,104.91891891891892,34.283783783783775,0.7922077922077922
83,83,2016/04/24,3京都2,曇,11.0,読売マイラーズC(G2),,15.0,3.0,4,33.5,11,3,小牧太,56.0,芝1600,良,-11.0,1:32.7,0.1,105.0,3-3,34.1-34.7,34.6,510(+10),,,クルーガー,1515.2,8,38459.2,1098.8342857142857,0.5,103.62857142857143,34.77428571428571,0.6372360844529751
84,84,2016/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,16.0,1.0,1,4.3,2,3,Ｍ．デム,57,芝1400,良,-14.0,1:19.8,0.2,115.0,6-6,34.6-33.5,33.1,530(+2),,,サトノアラジン,1516.4,9,21395.500000000004,1126.0789473684213,0.19473684210526318,100.10526315789474,34.08421052631579,0.7573529411764706
85,85,2016/04/24,3京都2,曇,11.0,読売マイラーズC(G2),,15.0,6.0,11,17.2,7,14,川須栄彦,57.0,芝1600,良,-11.0,1:34.5,1.9,86.0,3-3,34.1-34.7,36.4,490(+6),,,クルーガー,0.0,10,25498.500000000004,772.6818181818182,0.4666666666666667,98.27272727272727,34.6030303030303,0.6247240618101545
86,86,2016/02/28,2中山2,晴,11.0,中山記念(G2),,11.0,2.0,2,4.2,2,3,福永祐一,55,芝1800,良,-10.0,1:46.0,0.1,116.0,5-5-6-5,36.5-34.9,34.1,508(+8),,,ドゥラメンテ,1611.6,11,23502.800000000003,2611.4222222222224,0.16666666666666666,102.11111111111111,34.16666666666667,0.831858407079646
87,87,2015/04/05,3中山4,小雨,11.0,ダービー卿チャレンジ(G3),,16,5.0,10,3.1,1,1,戸崎圭太,55,芝1600,良,-9.0,1:32.2,-0.6,117.0,14-15-13,35.6-34.2,33.0,508(-2),,出遅れ,(クラリティシチー),3857.4,1,20918.6,1901.690909090909,0.06363636363636366,100.45454545454545,34.290909090909096,0.8611111111111112
88,88,2015/05/16,2東京7,曇,11.0,京王杯スプリングC(G2),,18,7.0,15,4.7,2,2,福永祐一,56,芝1400,良,-6.0,1:21.6,0.0,103.0,15-15,36.0-33.7,32.7,508(+2),,,サクラゴスペル,2339.2,2,16094.2,1238.0153846153846,0.2846153846153846,99.07692307692308,34.6,0.8074866310160428
89,89,2015/04/26,3京都2,晴,11.0,読売マイラーズC(G2),,18,8.0,18,27.1,9,10,幸英明,56.0,芝1600,良,-18.0,1:33.2,0.6,96.0,6-5,35.3-33.2,33.4,498(+6),,,レッドアリオン,0.0,3,36344.0,1298.0,0.48214285714285715,103.10714285714286,34.83214285714286,0.6658823529411765
90,90,2015/04/26,3京都2,晴,11.0,読売マイラーズC(G2),,18.0,4.0,7,2.7,1,3,戸崎圭太,56.0,芝1600,良,-18.0,1:32.7,0.1,103.0,10-11,35.3-33.2,32.5,502(+3),,,レッドアリオン,1419.6,4,17775.7,1269.6928571428573,0.1714285714285714,101.0,34.43571428571428,0.863849765258216
91,91,2015/05/17,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,4.0,7,47.4,12,2,吉田豊,55,芝1600,良,-12.0,1:31.9,0.0,117.0,2-2,34.3-35.0,34.0,530(+10),,,ストレイトガール,3709.2,5,21013.500000000004,677.8548387096776,0.5483870967741936,93.96774193548387,35.880645161290325,0.7074829931972789
92,92,2015/05/16,2東京7,曇,11.0,京王杯スプリングC(G2),,18,5.0,10,42.9,10.0,4,田中勝春,56,芝1400,良,-6.0,1:21.7,0.1,100.0,6-4,36.0-33.7,33.6,486(-8),,,サクラゴスペル,860.0,6,13475.9,434.7064516129032,0.4645161290322581,96.06451612903226,34.96774193548387,0.7152777777777778
93,93,2015/04/05,2阪神4,曇,11.0,産経大阪杯(G2),,14,4.0,6,12.1,5,8,松山弘平,57.0,芝2000,不,27.0,2:04.5,1.6,98.0,2-2-2-2,36.6-37.1,38.5,488(+6),,,ラキシス,0.0,7,33284.7,1751.8263157894735,0.5368421052631579,103.52631578947368,35.852631578947374,0.6644295302013423
94,94,2015/04/26,3京都2,晴,11.0,読売マイラーズC(G2),,18,7.0,15,22.4,8,1,川須栄彦,56.0,芝1600,良,-18.0,1:32.6,0.0,103.0,3-3,35.3-33.2,32.9,484(0),,,(サンライズメジャー),5837.2,8,21653.7,866.148,0.352,97.56,34.54,0.7218934911242604
95,95,2015/04/26,3京都2,晴,11.0,読売マイラーズC(G2),,18,5.0,10,14.8,6,4,小牧太,56,芝1600,良,-18.0,1:32.8,0.2,101.0,7-7,35.3-33.2,32.9,468(-2),,,レッドアリオン,860.0,9,20262.3,750.4555555555555,0.3925925925925926,101.5925925925926,34.29999999999999,0.6863270777479893
96,96,2015/03/01,1阪神2,雨,11.0,阪急杯(G3),,16,2.0,3,7.5,3,5,福永祐一,58,芝1400,不,39.0,1:24.4,0.6,107.0,10-11,34.9-36.8,36.7,462(+18),,出遅れ,ダイワマッジョーレ,400.0,10,43767.4,1411.851612903226,0.22580645161290325,104.45161290322581,34.34193548387097,0.838495575221239
97,97,2015/04/26,3京都2,晴,11.0,読売マイラーズC(G2),,18,2.0,4,14.6,5.0,2,四位洋文,56.0,芝1600,良,-18.0,1:32.6,0.0,102.0,1-1,35.3-33.2,33.2,488(+4),,,レッドアリオン,2339.2,11,15625.400000000001,781.2700000000001,0.22999999999999998,97.5,34.525,0.7964285714285714
98,98,2014/12/27,5阪神7,曇,11.0,阪神C(G2),,18.0,4.0,8,14.4,8,1,ビュイッ,57,芝1400,良,-1.0,1:20.7,0.0,112.0,6-5,34.3-35.2,34.7,518(-20),,,(コパノリチャード),6635.8,12,39609.4,1523.4384615384615,0.5076923076923078,104.53846153846153,34.988461538461536,0.6508728179551122
99,99,2015/05/03,1新潟2,晴,11.0,谷川岳S(OP),,16,4.0,8,3.8,1,1,柴山雄一,57,芝1600,良,3.0,1:33.7,-0.1,104.0,15-14,36.5-33.3,31.9,500(0),,出遅れ,(メイショウヤタロウ),2236.4,13,18280.899999999998,703.1115384615384,0.33076923076923076,98.76923076923077,34.31153846153846,0.7640449438202247
100,100,2015/05/17,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,7.0,13,24.5,8,17,武幸四郎,55,芝1600,良,-12.0,1:33.7,1.8,101.0,16-15,34.3-35.0,33.9,500(-6),,,ストレイトガール,0.0,14,43519.5,2290.5,0.6315789473684215,98.42105263157895,35.089473684210525,0.5957446808510638
101,101,2015/03/29,2中京6,小雨,11.0,高松宮記念(G1),,18,8.0,16,5.2,3,3,浜中俊,57,芝1200,稍,0.0,1:08.6,0.1,116.0,4-4,34.0-34.5,34.2,486(+4),,,エアロヴェロシティ,2454.0,15,28701.199999999997,2207.7846153846153,0.20769230769230768,101.0,35.315384615384616,0.7258064516129032
102,102,2015/05/16,2東京7,曇,11.0,京王杯スプリングC(G2),,18,7.0,13,3.6,1.0,10,Ｍ．デム,56.0,芝1400,良,-6.0,1:21.9,0.3,99.0,15-11,36.0-33.7,33.3,438(-2),,出遅れ,サクラゴスペル,0.0,16,29362.700000000004,1087.5074074074075,0.37037037037037035,103.96296296296296,34.58518518518519,0.7071240105540897
103,103,2015/05/16,2東京7,曇,11.0,京王杯スプリングC(G2),,18,6.0,11,8.7,5,1,戸崎圭太,56.0,芝1400,良,-6.0,1:21.6,0.0,103.0,6-7,36.0-33.7,33.3,490(+2),,,(ヴァンセンヌ),5837.2,17,27251.199999999997,908.3733333333332,0.39,101.2,34.53666666666666,0.6409090909090909
104,104,2014/03/02,2中山2,雨,11.0,中山記念(G2),,15.0,3.0,4,5.3,2,1,横山典弘,58.0,芝1800,稍,28.0,1:49.8,-0.6,114.0,3-4-4-3,37.3-36.9,36.6,502(+6),,,(アルキメデス),6106.4,1,46460.200000000004,2581.1222222222223,0.2222222222222222,104.77777777777777,34.30555555555555,0.8333333333333334
105,105,2013/11/17,5京都6,晴,11.0,マイルチャンピオンS(G1),,18.0,8.0,16,15.0,7.0,9,ルメール,57.0,芝1600,良,-9.0,1:33.1,0.7,105.0,8-9,35.1-34.1,34.3,510(-2),,,トーセンラー,0.0,2,49929.100000000006,2170.830434782609,0.39130434782608703,107.26086956521739,34.66521739130435,0.7282913165266106
106,106,2014/04/06,2阪神4,晴,11.0,産経大阪杯(G2),,8.0,2.0,2,13.2,4,5,浜中俊,56.0,芝2000,良,9.0,2:01.0,0.7,109.0,4-4-4-4,36.6-36.3,35.3,504(+4),,,キズナ,620.0,3,31266.3,1488.8714285714286,0.27619047619047615,102.80952380952381,34.27142857142857,0.7795275590551181
107,107,2014/03/02,1阪神2,曇,11.0,阪急杯(G3),,16.0,7.0,13,2.8,1,9,小牧太,56.0,芝1400,良,5.0,1:21.9,1.2,104.0,6-5,33.8-35.8,36.3,448(+4),,,コパノリチャード,0.0,4,31466.199999999993,1210.2384615384613,0.20384615384615387,103.61538461538461,34.284615384615385,0.8586666666666667
108,108,2014/04/27,3京都2,晴,11.0,読売マイラーズC(G2),,16.0,2.0,4,6.4,3,1,シュタル,56.0,芝1600,良,-22.0,1:31.4,-0.2,111.0,4-4,34.9-33.6,33.2,466(+16),,,(フィエロ),5830.2,5,21350.5,2372.277777777778,0.1333333333333333,100.44444444444444,34.422222222222224,0.8925619834710744
109,109,2013/06/02,3東京2,晴,11.0,安田記念(G1),,18.0,3.0,6,37.1,11,11,ホワイト,58.0,芝1600,良,-14.0,1:32.2,0.7,112.0,11-11,33.9-34.5,33.8,482(+5),,出遅れ,ロードカナロア,0.0,6,0.0,0.0,0.8333333333333334,108.66666666666667,35.5,0.44
110,110,2014/03/02,2中山2,雨,11.0,中山記念(G2),,15.0,7.0,13,96.5,15,7,田中勝春,57.0,芝1800,稍,28.0,1:50.8,1.0,108.0,13-13-13-11,37.3-36.9,36.6,514(-2),,出遅れ,ジャスタウェイ,0.0,7,36806.200000000004,1533.591666666667,0.4791666666666667,105.66666666666667,34.74583333333333,0.7138964577656676
111,111,2014/04/27,3京都2,晴,11.0,読売マイラーズC(G2),,16.0,3.0,5,2.2,1,2,武豊,56.0,芝1600,良,-22.0,1:31.6,0.2,110.0,6-5,34.9-33.6,33.2,506(-6),,,ワールドエース,2337.2,8,9332.9,933.29,0.18,97.3,34.74,0.8618421052631579
112,112,2014/04/06,3中山4,曇,11.0,ダービー卿チャレンジ(G3),,16.0,1.0,2,6.9,4,1,秋山真一,57.5,芝1600,稍,13.0,1:34.6,0.0,114.0,1-2-4,34.8-36.7,36.5,468(-2),,,(カオスモス),3861.6,9,28619.600000000002,2201.5076923076927,0.5538461538461538,102.84615384615384,35.815384615384616,0.6617647058823529
113,113,2014/05/17,2東京7,晴,11.0,京王杯スプリングC(G2),,15.0,6.0,10,4.2,2,2,川田将雅,56.0,芝1400,良,-10.0,1:19.9,0.2,114.0,4-4,33.7-35.0,34.6,492(-8),,出遅れ,レッドスパーダ,2334.0,10,26068.6,1303.4299999999998,0.45999999999999996,102.3,34.870000000000005,0.6933333333333334
114,114,2014/05/17,3京都7,晴,11.0,都大路S(OP),,18.0,8.0,17,10.7,5,1,秋山真一,56.0,芝1800,良,-19.0,1:43.9,-0.9,111.0,2-2,33.9-34.4,34.0,508(-6),,,(ディサイファ),2244.8,11,13359.5,1214.5,1.0636363636363635,89.27272727272727,36.9,0.66
115,115,2014/04/27,3京都2,晴,11.0,読売マイラーズC(G2),,16.0,6.0,12,4.7,2,3,川田将雅,56.0,芝1600,良,-22.0,1:31.9,0.5,107.0,8-7,34.9-33.6,33.2,468(-2),,,ワールドエース,1418.6,12,15812.099999999999,878.4499999999999,0.3611111111111111,98.83333333333333,34.638888888888886,0.7081545064377682
116,116,2014/03/30,2中京6,曇,11.0,高松宮記念(G1),,18.0,3.0,6,16.7,7,9,戸崎圭太,57.0,芝1200,不,54.0,1:13.3,1.1,102.0,7-6,34.5-37.7,37.6,512(-16),,,コパノリチャード,0.0,13,32973.6,1433.6347826086956,0.5260869565217392,104.17391304347827,34.97391304347826,0.6487252124645893
117,117,2014/02/16,2京都6,晴,11.0,京都記念(G2),,12.0,7.0,10,3.7,2,2,武豊,58.0,芝2200,稍,8.0,2:16.1,0.1,107.0,7-7-5-4,38.3-34.2,34.0,474(+14),,,デスペラード,2424.4,14,42985.399999999994,1953.8818181818178,0.5363636363636364,101.5,35.02272727272727,0.738831615120275
118,118,2014/05/18,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,5.0,9,4.4,2,4,蛯名正義,55.0,芝1600,良,-10.0,1:32.4,0.1,114.0,5-5,34.7-34.3,33.7,480(-2),,出遅れ,ヴィルシーナ,1400.0,15,49654.200000000004,1986.1680000000001,0.7519999999999998,96.44,35.516,0.7013698630136986
119,119,2014/05/11,2東京6,晴,11.0,NHKマイルC(G1),,18.0,5.0,10,1.9,1,1,浜中俊,57.0,芝1600,良,-9.0,1:33.2,0.0,105.0,1-1,34.6-34.8,34.8,478(+8),,,(タガノブルグ),9582.2,16,18829.8,2689.9714285714285,-2.7755575615628914e-17,94.14285714285714,35.4,0.8279569892473119
120,120,2014/05/17,2東京7,晴,11.0,京王杯スプリングC(G2),,15.0,5.0,9,38.4,10,1,北村宏司,56.0,芝1400,良,-10.0,1:19.7,-0.2,117.0,2-2,33.7-35.0,34.7,534(0),,,(クラレント),5819.0,17,33978.3,1258.4555555555557,0.7185185185185186,101.4074074074074,35.31111111111112,0.6691729323308271
121,121,2013/03/24,2中京6,晴,11.0,高松宮記念(G1),,17.0,6.0,11,1.3,1,1,岩田康誠,57,芝1200,良,-7.0,1:08.1,-0.2,116.0,9-7,34.3-33.8,33.2,498(-4),,出遅れ,(ドリームバレンチノ),9865.4,1,54931.399999999994,3662.093333333333,-0.1733333333333333,105.46666666666667,34.013333333333335,0.9723502304147466
122,122,2013/03/31,2阪神4,曇,11.0,産経大阪杯(G2),,14.0,3.0,3,9.6,2,2,浜中俊,57,芝2000,良,-9.0,1:59.1,0.1,108.0,13-13-12-10,36.7-33.7,32.9,512(+6),,,オルフェーヴル,2428.0,2,28094.699999999997,1652.6294117647058,0.2117647058823529,101.3529411764706,34.117647058823536,0.8269230769230769
123,123,2013/04/21,3京都2,晴,11.0,読売マイラーズC(G2),,18.0,6.0,12,6.1,3,3,Ｃ．デム,56,芝1600,良,-2.0,1:32.7,0.1,114.0,6-7,34.1-35.3,35.0,452(+4),,,グランプリボス,1419.2,3,22038.4,1049.4476190476191,0.1476190476190476,102.0952380952381,34.07142857142858,0.87
