,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,上り平均,勝率
124,124,2013/05/12,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,1.0,1,13.9,5,3,柴田大知,55,芝1600,良,-13.0,1:32.5,0.1,108.0,3-2,34.6-34.2,34.1,478(-6),,,ヴィルシーナ,2354.6,4,25205.0,1145.6818181818182,0.4227272727272728,99.31818181818181,34.71818181818182,0.7563739376770539
125,125,2013/03/24,2中京6,晴,11.0,高松宮記念(G1),,17.0,8.0,15,12.9,4,4,横山典弘,57.0,芝1200,良,-7.0,1:08.4,0.3,112.0,4-4,34.3-33.8,33.8,480(-4),,,ロードカナロア,1400.0,5,15654.4,920.8470588235294,0.24117647058823527,100.47058823529412,34.358823529411765,0.7458333333333333
126,126,2013/03/31,2阪神4,曇,11.0,産経大阪杯(G2),,14.0,3.0,4,10.2,3,5,戸崎圭太,56,芝2000,良,-9.0,1:59.5,0.5,104.0,3-2-3-3,36.7-33.7,33.9,504(-10),,,オルフェーヴル,600.0,6,34301.5,2017.735294117647,0.15882352941176467,107.82352941176471,34.35882352941176,0.8608695652173913
127,127,2013/05/11,2東京7,雨,11.0,京王杯スプリングC(G2),,18.0,2.0,4,13.8,6,3,石橋脩,56.0,芝1400,稍,-2.0,1:20.7,0.1,113.0,7-6,33.9-34.9,34.5,474(-2),,,ダイワマッジョーレ,1419.6,7,26333.9,797.9969696969697,0.5424242424242424,103.21212121212122,35.009090909090915,0.6575342465753424
128,128,2013/05/12,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,6.0,11,3.1,1,1,内田博幸,55,芝1600,良,-13.0,1:32.4,0.0,109.0,2-2,34.6-34.2,34.0,450(-6),,,(ホエールキャプチャ),9382.2,8,33348.09999999999,2779.0083333333328,0.17499999999999996,95.5,34.47500000000001,0.8848484848484849
129,129,2013/05/11,2東京7,雨,11.0,京王杯スプリングC(G2),,18.0,7.0,15,4.7,1.0,1,蛯名正義,56.0,芝1400,稍,-2.0,1:20.6,-0.1,115.0,8-8,33.9-34.9,34.1,436(0),,,(トライアンフマーチ),5637.2,9,16939.0,1209.9285714285713,0.21428571428571427,102.0,34.29285714285714,0.8342541436464088
130,130,2013/04/21,3京都2,晴,11.0,読売マイラーズC(G2),,18.0,8.0,17,9.3,5.0,1,浜中俊,57,芝1600,良,-2.0,1:32.6,-0.1,115.0,9-8,34.1-35.3,34.8,522(+10),,,(サンレイレーザー),5634.4,10,45825.9,2411.8894736842108,0.38947368421052636,106.84210526315789,34.631578947368425,0.7441077441077442
131,131,2012/06/03,3東京2,曇,11.0,安田記念(G1),,18.0,7.0,14,8.7,3,14,ホワイト,58.0,芝1600,良,-15.0,1:32.4,1.1,107.0,14-14,33.8-35.0,34.6,478(-2),,,ストロングリターン,0.0,11,0.0,0.0,0.9,109.5,34.2,0.3235294117647059
132,132,2013/05/05,1新潟2,晴,11.0,新潟大賞典(G3),,16.0,1.0,2,2.9,1.0,5,柴田善臣,58.0,芝2000,良,-5.0,1:57.7,0.8,109.0,11-11,34.4-35.1,34.4,484(-2),,直線不利,パッションダンス,400.0,12,28768.399999999998,1438.4199999999998,0.495,100.35,34.730000000000004,0.7971014492753623
133,133,2013/05/11,2東京7,雨,11.0,京王杯スプリングC(G2),,18.0,7.0,14,5.4,3,7,武豊,58.0,芝1400,稍,-2.0,1:20.9,0.3,113.0,13-13,33.9-34.9,34.0,512(+3),,出遅れ,ダイワマッジョーレ,0.0,13,35392.00000000001,1966.2222222222226,0.42222222222222217,105.27777777777777,34.46666666666667,0.7536231884057971
134,134,2013/04/21,3京都2,晴,11.0,読売マイラーズC(G2),,18.0,5.0,9,2.2,1,4,秋山真一,58.0,芝1600,良,-2.0,1:32.7,0.1,114.0,3-3,34.1-35.3,35.1,474(+8),,,グランプリボス,830.0,14,24758.000000000004,2750.888888888889,0.2888888888888889,103.44444444444444,35.388888888888886,0.7588652482269503
135,135,2013/05/05,1新潟2,晴,11.0,新潟大賞典(G3),,16.0,3.0,5,56.1,11,14,柴山雄一,57.0,芝2000,良,-5.0,1:58.4,1.5,103.0,13-13,34.4-35.1,35.1,492(-6),,,パッションダンス,0.0,15,38498.299999999996,836.9195652173912,0.741304347826087,104.73913043478261,34.80434782608697,0.6060171919770774
136,136,2013/05/05,2東京6,晴,11.0,NHKマイルC(G1),,18.0,7.0,15,2.9,1,7,内田博幸,57,芝1600,良,-13.0,1:33.1,0.4,102.0,3-3,34.4-34.9,35.1,528(+4),,直線不利,マイネルホウオウ,0.0,17,14951.300000000001,1868.9125000000001,0.2375,96.625,35.4,0.7410714285714286
137,137,2013/05/11,2東京7,雨,11.0,京王杯スプリングC(G2),,18.0,6.0,11,14.8,8,16,酒井学,56,芝1400,稍,-2.0,1:21.7,1.1,100.0,5-5,33.9-34.9,35.7,506(-2),,,ダイワマッジョーレ,0.0,18,39732.8,749.6754716981133,0.5830188679245282,99.75471698113208,35.82641509433962,0.5909090909090909
138,138,2012/05/12,2東京7,晴,11,京王杯スプリングC(G2),,15,5,8,6.3,2,4,福永祐一,57.0,芝1400,良,-10,1:20.4,0.3,112,11-12,34.2-34.2,33.2,518(+2),,出遅れ,サダムパテック,830.0,1,31099.500000000004,1636.8157894736844,0.07894736842105264,104.42105263157895,34.1,0.8885017421602788
139,139,2012/05/12,2東京7,晴,11.0,京王杯スプリングC(G2),,15.0,8.0,14,8.9,5.0,7,内田博幸,57.0,芝1400,良,-10.0,1:20.6,0.5,111.0,14-13,34.2-34.2,33.2,496(-2),,出遅れ,サダムパテック,0.0,2,30456.3,2175.45,0.46428571428571436,104.35714285714286,34.74285714285715,0.7175925925925926
140,140,2012/04/22,3京都2,曇,11,読売マイラーズC(G2),,18,3,6,9.3,7,3,幸英明,56.0,芝1600,稍,-4.0,1:33.6,0.4,102.0,4-3,34.3-35.7,35.6,510(0),,,シルポート,1419.4,3,20115.100000000002,773.6576923076924,0.5730769230769232,99.57692307692308,35.30384615384616,0.6481012658227848
141,141,2012/04/22,3京都2,曇,11,読売マイラーズC(G2),,18,7,15,18.0,9,11,北村友一,56.0,芝1600,稍,-4,1:34.3,1.1,95,15-15,34.3-35.7,35.4,516(-2),,出遅れ,シルポート,0.0,4,20484.599999999995,975.4571428571426,0.3333333333333333,101.95238095238095,34.16190476190476,0.7886435331230284
142,142,2012/04/01,3中山4,晴,11,ダービー卿チャレンジ(G3),,16,4,8,7.3,3,1,石橋脩,57.5,芝1600,良,-8,1:33.5,0.0,108,4-8-9,35.4-34.7,34.1,474(0),,,(オセアニアボス),3861.6,5,21896.300000000003,875.8520000000001,0.524,100.8,34.98000000000001,0.6719160104986877
143,143,2012/04/22,3京都2,曇,11.0,読売マイラーズC(G2),,18.0,7.0,14,6.0,1,18,岩田康誠,58.0,芝1600,稍,-4.0,1:34.8,1.6,90.0,8-12,34.3-35.7,36.3,512(0),,,シルポート,0.0,6,22923.8,1910.3166666666666,0.3999999999999999,102.91666666666667,34.61666666666666,0.712707182320442
144,144,2012/04/22,3京都2,曇,11,読売マイラーズC(G2),,18,6,11,8.4,5,7,横山典弘,56.0,芝1600,稍,-4,1:33.8,0.6,100,5-5,34.3-35.7,35.6,462(0),,,シルポート,0.0,7,24823.5,1128.340909090909,0.409090909090909,102.31818181818181,34.93181818181818,0.7723076923076924
145,145,2012/02/19,1東京8,晴,11,フェブラリーS(G1),,16,2,4,188.1,14,14,丸山元気,57.0,ダ1600,良,11.0,1:38.1,2.7,106.0,16-16,34.7-36.7,38.0,498(+2),,出遅れ,テスタマッタ,0.0,8,36981.9,1056.6257142857144,0.6285714285714286,104.14285714285714,34.87714285714285,0.655893536121673
146,146,2012/05/12,2東京7,晴,11.0,京王杯スプリングC(G2),,15.0,7.0,12,7.2,4,1,ウィリア,56.0,芝1400,良,-10.0,1:20.1,-0.1,116.0,7-8,34.2-34.2,33.3,506(+8),,出遅れ,(レオプライム),5610.6,9,25009.800000000003,1786.4142857142858,0.4142857142857143,102.21428571428571,34.62142857142857,0.7932692307692307
147,147,2012/05/13,2東京8,晴,11,ヴィクトリアマイル(G1),,18,8,16,14.0,7,2,ウィリア,55.0,芝1600,良,-9,1:32.5,0.1,112,2-2,34.4-34.2,34.1,432(+12),,,ホエールキャプチャ,3709.2,10,12095.1,1007.9250000000001,0.2333333333333333,98.83333333333333,34.64999999999999,0.7803468208092486
148,148,2011/10/02,4中山8,曇,11.0,スプリンターズS(G1),,15.0,1.0,1,11.5,4.0,5,プレブル,57.0,芝1200,良,-8.0,1:07.9,0.5,108.0,4-4,33.0-34.4,34.5,484(+4),,直線不利,カレンチャン,950.0,11,3281.2,1093.7333333333333,0.43333333333333335,106.33333333333333,34.5,0.6666666666666666
149,149,2012/04/22,3京都2,曇,11,読売マイラーズC(G2),,18,8,17,6.9,3,1,小牧太,56.0,芝1600,稍,-4,1:33.2,-0.2,107,1-1,34.3-35.7,35.7,500(0),,,(ダノンシャーク),5635.8,12,36716.8,815.928888888889,0.5377777777777777,98.55555555555556,35.74000000000001,0.6414523449319214
150,150,2012/04/29,3京都4,晴,11,天皇賞(春)(G1),,18,7,14,44.6,6.0,15,後藤浩輝,58.0,芝3200,良,-20,3:15.9,2.1,93,18-18-18-17,35.9-36.5,34.0,466(-2),,,ビートブラック,0.0,13,69466.8,3473.34,0.48,103.35,34.485,0.7127659574468085
151,151,2012/04/22,3京都2,曇,11,読売マイラーズC(G2),,18,8,16,7.6,4,14,池添謙一,58.0,芝1600,稍,-4,1:34.4,1.2,94,5-5,34.3-35.7,36.2,516(+10),,,シルポート,0.0,15,28919.6,1807.475,0.575,98.3125,35.318749999999994,0.6695652173913044
152,152,2012/05/13,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,4.0,7,4.0,1.0,5,蛯名正義,55.0,芝1600,良,-9.0,1:32.8,0.4,111.0,8-9,34.4-34.2,33.8,498(-6),,,ホエールキャプチャ,900.0,16,55859.2,3103.288888888889,0.2833333333333334,102.33333333333333,34.6,0.8035087719298246
153,153,2012/05/13,2東京8,晴,11,ヴィクトリアマイル(G1),,18,1,1,6.8,3,3,田辺裕信,55.0,芝1600,良,-9,1:32.7,0.3,113,13-13,34.4-34.2,33.5,448(+2),,出遅れ,ホエールキャプチャ,2354.6,17,22348.8,1862.3999999999999,0.3583333333333334,101.0,34.36666666666667,0.7637362637362637
154,154,2012/01/28,1東京1,曇,11,白富士S(OP),,14,6,10,1.4,1.0,2,安藤勝己,57.0,芝2000,良,0,1:59.7,0.1,112,14-14-13,35.1-35.9,33.7,532(+8),,出遅れ,ヤングアットハート,888.6,18,26985.300000000003,1799.0200000000002,0.4266666666666667,103.0,34.44666666666667,0.7142857142857143
155,155,2011/05/08,2東京6,晴,11.0,NHKマイルC(G1),,18.0,1.0,1,6.1,4,3,内田博幸,57,芝1600,良,-7.0,1:32.5,0.3,114.0,9-9,33.9-34.6,34.2,496(+2),,出遅れ,グランプリボス,2357.6,1,17788.8,2964.7999999999997,0.08333333333333333,99.33333333333333,34.05,0.8494623655913979
156,156,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,3.0,5,8.5,4,1,石橋脩,57.0,芝1400,良,-9.0,1:20.2,0.0,117.0,9-7,35.0-33.8,33.1,520(+8),,,(シルポート),5938.6,2,19291.499999999996,1205.7187499999998,0.05000000000000002,102.125,34.11875,0.8916666666666667
157,157,2011/04/17,2阪神8,晴,11.0,読売マイラーズC(G2),,18.0,5.0,9,7.4,5,6,三浦皇成,57.0,芝1600,良,-6.0,1:32.8,0.5,115.0,11-13,35.0-34.3,33.0,496(-2),,出遅れ,シルポート,0.0,3,36981.9,1232.73,0.45333333333333337,104.6,34.74333333333334,0.7258426966292135
158,158,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,1.0,2,12.6,6,5,武豊,57,芝1400,良,-9.0,1:20.4,0.2,113.0,7-7,35.0-33.8,33.3,500(0),,,ストロングリターン,580.0,4,11722.699999999999,616.9842105263157,0.32105263157894737,91.84210526315789,35.626315789473686,0.75
159,159,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,4.0,7,4.0,2,3,福永祐一,58,芝1400,良,-9.0,1:20.2,0.0,114.0,2-2,35.0-33.8,33.5,526(0),,,ストロングリターン,1519.8,5,27503.7,1617.864705882353,0.7941176470588236,96.11764705882354,36.517647058823535,0.782608695652174
160,160,2011/05/15,2東京8,晴,11.0,ヴィクトリアマイル(G1),,17.0,8.0,16,4.1,2.0,1,蛯名正義,55.0,芝1600,良,-10.0,1:31.9,0.0,118.0,9-11,33.5-36.0,34.3,490(0),,,(ブエナビスタ),9373.8,6,52602.8,4046.369230769231,0.13846153846153844,101.23076923076923,34.56153846153847,0.9211822660098522
161,161,2011/05/01,1新潟4,曇,11.0,谷川岳S(OP),,15.0,7.0,12,3.0,1,1,中舘英二,56,芝1600,稍,3.0,1:32.8,-0.2,109.0,3-3,34.7-34.6,34.1,446(-6),,,(スズジュピター),2239.2,7,8406.6,1050.825,0.2625,96.375,34.6625,0.8037383177570093
162,162,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,6.0,11,6.1,3,2,小牧太,58,芝1400,良,-9.0,1:20.2,0.0,114.0,1-1,35.0-33.8,33.8,494(-2),,,ストロングリターン,2339.6,8,27957.399999999998,755.6054054054053,0.4216216216216217,97.37837837837837,35.600000000000016,0.6728280961182994
163,163,2010/06/06,3東京6,晴,11.0,安田記念(G1),,18.0,5.0,10,9.7,4.0,11,コーツィ,58.0,芝1600,良,-14.0,1:32.6,0.9,106.0,6-5,33.6-35.4,35.7,526(+6),,,ショウワモダン,0.0,9,0.0,0.0,0.7,108.5,35.25,0.47058823529411764
164,164,2011/04/17,2阪神8,晴,11.0,読売マイラーズC(G2),,18.0,6.0,11,4.2,1,3,内田博幸,57.0,芝1600,良,-6.0,1:32.6,0.3,116.0,4-5,35.0-34.3,33.4,514(+4),,,シルポート,1519.6,10,17484.6,1165.6399999999999,0.08000000000000002,99.8,33.913333333333334,0.8839285714285714
165,165,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,8.0,16,9.8,5.0,8,岩田康誠,59.0,芝1400,良,-9.0,1:20.7,0.5,108.0,3-3,35.0-33.8,33.9,492(0),,,ストロングリターン,0.0,12,29739.1,1143.8115384615385,0.5461538461538462,102.42307692307692,35.01923076923077,0.6597938144329897
166,166,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,3.0,6,3.8,1,9,吉田豊,57,芝1400,良,-9.0,1:20.8,0.6,111.0,15-15,35.0-33.8,33.2,504(+10),,,ストロングリターン,0.0,13,26060.600000000002,1085.8583333333333,0.42083333333333334,103.95833333333333,34.479166666666664,0.6611570247933884
167,167,2011/05/08,2東京6,晴,12.0,被災地支援みらい賞(1600万下),,14.0,5.0,8,10.7,5.0,1,小牧太,57,芝1600,良,-7.0,1:32.8,-0.3,115.0,7-8,34.5-34.6,33.4,488(-4),,,(カネトシディオス),1802.2,14,8162.1,371.00454545454545,0.40454545454545465,90.18181818181819,35.36818181818181,0.7572815533980582
168,168,2011/03/27,2阪神2,晴,11.0,高松宮記念(G1),,16.0,6.0,12,71.4,10.0,4,佐藤哲三,57,芝1200,良,-5.0,1:08.2,0.3,108.0,8-7,33.6-34.3,33.7,508(-4),,,キンシャサノキセキ,1400.0,15,32040.9,1068.03,0.39,101.36666666666666,35.33666666666667,0.716589861751152
169,169,2011/05/14,2東京7,晴,11.0,京王杯スプリングC(G2),,17.0,4.0,8,89.5,13,4,松岡正海,57.0,芝1400,良,-9.0,1:20.3,0.1,114.0,5-4,35.0-33.8,33.4,506(0),,,ストロングリターン,870.0,16,9418.1,588.63125,0.775,95.75,35.449999999999996,0.5783132530120482
170,170,2011/05/08,3京都6,晴,11.0,都大路S(OP),,15.0,7.0,13,1.9,1,14,藤田伸二,58.0,芝1800,良,-9.0,1:48.9,4.1,74.0,8-5,34.7-34.7,38.1,516(+2),,,ネオヴァンドーム,0.0,17,25783.600000000002,1289.18,0.8799999999999999,101.8,35.900000000000006,0.6153846153846154
171,171,2011/04/17,2阪神8,晴,11.0,読売マイラーズC(G2),,18.0,1.0,2,18.6,8,10,藤田伸二,57.0,芝1600,良,-6.0,1:33.1,0.8,111.0,10-9,35.0-34.3,33.6,476(0),,,シルポート,0.0,18,23376.900000000005,599.4076923076924,0.517948717948718,101.38461538461539,34.8948717948718,0.6564102564102564
172,172,2010/05/22,3東京1,晴,11,メイS(OP),,16,6,11,14.7,6,1,後藤浩輝,59,芝1800,良,-10,1:45.7,-0.3,108,10-11-10,34.6-35.3,34.5,516(-20),,,(シルポート),2336.4,1,34825.0,892.9487179487179,0.45641025641025645,98.41025641025641,36.07692307692309,0.6898395721925134
173,173,2010/04/17,2阪神7,晴,10.0,読売マイラーズC(G2),,18,7,13,4.8,2,9,藤岡佑介,58,芝1600,良,-4.0,1:33.7,0.8,103.0,6-4,34.8-34.3,34.7,474(+12),,,リーチザクラウン,0.0,2,48517.0,2021.5416666666667,0.8166666666666669,106.08333333333333,34.81666666666667,0.6730245231607629
174,174,2010/04/17,2阪神7,晴,10,読売マイラーズC(G2),,18,5,9,4.5,1,5,三浦皇成,57.0,芝1600,良,-4.0,1:33.2,0.3,110.0,6-7,34.8-34.3,34.0,492(+2),,,リーチザクラウン,580.0,3,29389.9,1224.5791666666667,0.4625000000000001,102.33333333333333,34.824999999999996,0.71671388101983
175,175,2010/04/17,2阪神7,晴,10,読売マイラーズC(G2),,18,1,2,9.5,6,2,岩田康誠,57.0,芝1600,良,-4,1:32.9,0.0,115,13-14,34.8-34.3,33.3,478(+4),,,リーチザクラウン,2336.8,4,14939.5,1067.107142857143,0.6214285714285716,100.57142857142857,35.221428571428575,0.7557603686635944
176,176,2009/06/07,3東京6,晴,11.0,安田記念(G1),,18,8.0,18,48.3,9.0,6,プレブル,58.0,芝1600,良,0.0,1:34.2,0.7,103.0,7-8,33.4-36.1,36.2,482(-4),,,ウオッカ,0.0,5,1000.0,500.0,0.44999999999999996,108.5,35.5,0.7352941176470589
177,177,2010/04/24,3京都1,晴,10.0,オーストラリアT(OP),,18.0,6.0,12,4.3,1,4,安藤勝己,57.5,芝1200,良,-1.0,1:07.8,0.3,115.0,18-14,32.9-34.6,32.9,470(+4),,出遅れ,サンダルフォン,330.0,6,16441.9,865.3631578947369,0.33684210526315783,105.10526315789474,34.38947368421053,0.7777777777777778
178,178,2010/04/17,2阪神7,晴,10,読売マイラーズC(G2),,18,6,12,7.5,5,3,川田将雅,58.0,芝1600,良,-4,1:33.1,0.2,111,4-4,34.8-34.3,34.0,464(+12),,,リーチザクラウン,1518.4,7,28062.8,2004.4857142857143,0.45000000000000007,98.35714285714286,35.05714285714286,0.7621359223300971
179,179,2010/05/15,2東京7,晴,11,京王杯スプリングC(G2),,17,5,9,12.8,5,2,福永祐一,57.0,芝1400,良,-15,1:19.8,0.0,117,6-6,34.6-33.9,32.9,518(-12),,,サンクスノート,2339.2,8,19616.999999999996,653.8999999999999,0.5500000000000002,99.4,34.88999999999999,0.6841004184100419
180,180,2010/05/15,2東京7,晴,11.0,京王杯スプリングC(G2),,17,8.0,17,2.3,1.0,4,岩田康誠,57.0,芝1400,良,-15.0,1:20.2,0.4,109.0,4-4,34.6-33.9,33.6,480(-2),,,サンクスノート,870.0,10,19335.9,920.757142857143,0.5380952380952382,101.23809523809524,35.22380952380952,0.6806451612903226
181,181,2010/02/28,2中山2,晴,11,中山記念(G2),,16,6,11,5.7,3,10,田中勝春,57,芝1800,不,49,1:53.4,1.7,102,14-14-14-9,36.6-38.2,38.7,474(0),,出遅れ,トーセンクラウン,0.0,12,17151.3,902.6999999999999,0.32105263157894726,101.6842105263158,34.84736842105263,0.7582417582417582
182,182,2010/05/15,2東京7,晴,11,京王杯スプリングC(G2),,17,3,6,5.1,2,10,吉田豊,57,芝1400,良,-15,1:20.7,0.9,107,13-13,34.6-33.9,33.1,496(+6),,,サンクスノート,0.0,13,15247.599999999999,1016.5066666666665,0.33333333333333337,102.0,34.586666666666666,0.6711111111111111
183,183,2010/04/17,2阪神7,晴,10,読売マイラーズC(G2),,18,8,18,6.6,3,1,安藤勝己,57.0,芝1600,良,-4,1:32.9,0.0,113,3-2,34.8-34.3,34.0,512(+2),,,(トライアンフマーチ),5928.8,14,23521.2,1680.0857142857144,0.7285714285714285,101.28571428571429,36.357142857142854,0.6836734693877551
184,184,2010/04/17,2阪神7,晴,10,読売マイラーズC(G2),,18,3,6,28.4,10,15,和田竜二,57.0,芝1600,良,-4,1:34.1,1.2,99,6-7,34.8-34.3,34.9,488(+8),,,リーチザクラウン,0.0,15,18028.3,563.384375,0.5000000000000001,99.59375,34.95,0.6581740976645435
185,185,2010/02/21,1東京8,晴,11.0,フェブラリーS(G1),,15,6.0,12,15.1,6.0,5,小林慎一,57,ダ1600,良,4.0,1:37.0,2.1,110.0,12-10,34.8-35.7,37.0,518(+2),,,エスポワールシチー,940.0,16,10558.4,1055.84,1.19,96.3,37.18,0.684931506849315
186,186,2010/04/17,2阪神7,晴,10,読売マイラーズC(G2),,18,8,17,106.8,14,10,北村友一,57.0,芝1600,良,-4.0,1:33.7,0.8,104.0,13-7,34.8-34.3,34.5,506(+14),,出遅れ,リーチザクラウン,0.0,17,18587.7,714.9115384615385,0.6576923076923076,106.61538461538461,34.51538461538462,0.565
