,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,本番年齢
53,53,2017/12/24,5中山8,晴,11.0,有馬記念(G1),,16,6.0,12,9.8,4,13,ムーア,57.0,芝2500,良,-5.0,2:34.6,1.0,103.0,10-10-10-11,30.3-35.2,35.4,496(0),,,キタサンブラック,0.0,12,48603.6,3240.24,0.42666666666666664,103.93333333333334,1,11,0.7333333333333333,35.31333333333334,0.6746411483253588,6
54,54,2018/04/29,3京都4,晴,11,天皇賞(春)(G1),,17,7,14,10.1,6.0,8,ルメール,58.0,芝3200,良,-13,3:16.8,0.6,104,13-12-8-8,35.6-35.9,36.1,474(-8),,,レインボーライン,0.0,13,35901.4,1237.9793103448276,0.30000000000000004,98.65517241379311,1,15,0.5357142857142857,34.796551724137935,0.7525510204081632,7
55,55,2018/05/27,2東京12,晴,12,目黒記念(G2),,16,1,2,7.7,3,6,戸崎圭太,57.5,芝2500,良,-18,2:30.0,0.3,105,9-9-9-10,30.2-34.5,34.0,496(-2),,直線不利,ウインテンダネス,0.0,14,16384.0,1365.3333333333333,0.19166666666666665,95.58333333333333,-1,5,0.4166666666666667,34.85833333333333,0.844311377245509,5
56,56,2018/06/02,3阪神1,晴,11,鳴尾記念(G3),,11,7,9,11.7,5,10,秋山真一,56.0,芝2000,良,-18,1:58.9,1.7,96,7-7-7-7,34.2-35.3,36.3,490(+4),,出遅れ,ストロングタイタン,0.0,15,12683.0,667.5263157894736,0.805263157894737,89.21052631578948,-1,16,0.8888888888888888,36.373684210526314,0.6666666666666666,6
57,57,2018/06/03,3阪神2,晴,11,グリーンS(1600万下),,12,4,4,8.4,4.0,1,小牧太,54.0,芝2400,良,-18,2:24.2,-0.3,104,1-1-1-1,35.6-34.6,34.6,450(-10),,,(アドマイヤエイカン),1845.9,16,16020.2,281.05614035087723,0.4385964912280705,93.66666666666667,-12,19,0.3333333333333333,34.96491228070176,0.6886930983847284,8
58,58,2017/04/02,2阪神4,晴,11.0,大阪杯(G1),,14,5.0,7,4.6,3,6,Ｍ．デム,57,芝2000,良,-2.0,1:59.3,0.4,111.0,5-5-6-5,35.5-35.3,34.2,478(-12),,,キタサンブラック,0.0,1,27263.4,2478.490909090909,0.36363636363636354,102.45454545454545,-1,3,0.2727272727272727,34.93636363636364,0.695364238410596,5
59,59,2017/04/30,3京都4,晴,11.0,天皇賞(春)(G1),,17,6.0,12,20.7,5,7,横山典弘,58.0,芝3200,良,-12.0,3:13.6,1.1,120.0,13-13-11-11,35.6-35.5,35.5,494(-4),,出遅れ,キタサンブラック,0.0,2,68258.40000000001,3412.9200000000005,0.16499999999999998,100.05,-1,16,0.8,34.910000000000004,0.8531468531468531,6
60,60,2017/05/14,2東京8,曇,11.0,ヴィクトリアマイル(G1),,17,6.0,11,1.9,1,7,浜中俊,55,芝1600,稍,-4.0,1:34.4,0.5,106.0,6-9,35.6-33.8,33.8,440(+2),,,アドマイヤリード,0.0,3,44943.4,3210.2428571428572,0.09285714285714286,105.14285714285714,0,-1,-0.07142857142857142,34.16428571428572,0.8878504672897196,5
61,61,2017/04/30,3京都4,晴,11.0,天皇賞(春)(G1),,17,1.0,1,9.9,3,9,田辺裕信,58,芝3200,良,-12.0,3:13.7,1.2,117.0,5-5-6-5,35.6-35.5,36.0,508(-2),,出遅れ,キタサンブラック,0.0,4,12158.499999999998,1736.928571428571,0.05714285714285712,105.0,-1,-10,-1.4285714285714286,35.07142857142857,0.8817204301075269,4
62,62,2017/04/30,3京都4,晴,11.0,天皇賞(春)(G1),,17,8.0,16,23.2,7,12,Ｍ．デム,58,芝3200,良,-12.0,3:14.3,1.8,117.0,17-17-17-14,35.6-35.5,35.7,442(-6),,出遅れ,キタサンブラック,0.0,5,17556.6,1097.2875,0.36874999999999997,96.0625,0,9,0.5625,34.7375,0.75,4
63,63,2017/04/02,2阪神4,晴,11.0,大阪杯(G1),,14,1.0,1,14.6,6,7,和田竜二,57.0,芝2000,良,-2.0,1:59.4,0.5,112.0,11-11-11-13,35.5-35.3,33.9,480(0),,,キタサンブラック,0.0,6,15133.4,1080.9571428571428,0.3285714285714286,98.21428571428571,-1,-2,-0.14285714285714285,34.70714285714286,0.8034682080924855,4
64,64,2017/06/03,3阪神1,晴,11.0,鳴尾記念(G3),,10,2.0,2,56.4,10,5,幸英明,56.0,芝2000,良,-15.0,1:59.8,0.4,102.0,6-5-5-5,36.9-34.1,34.1,496(-2),,,ステイインシアトル,410.0,7,9017.599999999999,300.58666666666664,1.1933333333333331,89.26666666666667,0,34,1.1333333333333333,36.393333333333345,0.5447368421052632,5
65,65,2017/04/30,3京都4,晴,11.0,天皇賞(春)(G1),,17,3.0,6,12.0,4.0,2,福永祐一,58,芝3200,良,-12.0,3:12.7,0.2,124.0,5-5-4-3,35.6-35.5,35.2,468(-6),,,キタサンブラック,6104.4,8,41291.3,2173.226315789474,0.16842105263157892,100.89473684210526,-2,-10,-0.5263157894736842,34.78947368421052,0.8464730290456431,5
66,66,2017/04/30,3京都4,晴,11.0,天皇賞(春)(G1),,17,2.0,3,2.2,1,1,武豊,58,芝3200,良,-12.0,3:12.5,-0.2,124.0,2-2-2-1,35.6-35.5,35.3,536(-4),,,(シュヴァルグラン),15365.4,9,134413.90000000002,8400.868750000001,0.09374999999999999,106.0,-2,-3,-0.1875,34.962500000000006,0.9078947368421053,5
67,67,2017/06/11,3東京4,曇,11.0,エプソムC(G3),,18,7.0,13,43.5,12,4,川田将雅,56,芝1800,良,-10.0,1:46.1,0.2,107.0,2-5-5,36.1-34.5,34.2,498(0),,,ダッシングブレイズ,620.0,10,12539.599999999999,501.58399999999995,0.40399999999999997,99.52,0,4,0.16666666666666666,34.31199999999999,0.617816091954023,6
68,68,2017/05/28,2東京12,晴,12.0,目黒記念(G2),,18,7.0,13,70.2,15,13,大野拓弥,57.5,芝2500,良,-12.0,2:32.3,1.4,98.0,16-16-16-16,29.4-35.1,34.8,514(-8),,,フェイムゲーム,0.0,11,40466.3,778.198076923077,0.8057692307692308,98.92307692307692,1,34,0.6538461538461539,35.38461538461538,0.5748251748251748,9
69,69,2016/05/29,2東京12,晴,12,目黒記念(G2),,18,3,6,3.0,1,2,蛯名正義,56,芝2500,良,-16,2:30.6,0.0,107,8-8-8-7,29.7-34.9,34.4,438(0),,,クリプトグラム,2336.4,1,25364.600000000006,1585.2875000000004,0.14375000000000002,98.8125,0,17,1.0625,34.50625,0.874439461883408,5
70,70,2016/02/28,2中山2,晴,11.0,中山記念(G2),,11,7.0,9,2.1,1,1,Ｍ．デム,57.0,芝1800,良,-10.0,1:45.9,0.0,117.0,5-5-5-4,36.5-34.9,34.1,502(+18),,出遅れ,(アンビシャス),6281.2,2,45557.5,6508.214285714285,-0.3142857142857142,103.42857142857143,-2,-5,-0.7142857142857143,33.871428571428574,0.9772727272727273,4
71,71,2016/05/01,3京都4,晴,11,天皇賞(春)(G1),,18,1,1,4.5,2,1,武豊,58,芝3200,良,-11,3:15.3,0.0,112,1-1-1-1,37.5-35.0,35.0,524(0),,,(カレンミロティック),15378.0,3,53657.700000000004,5365.77,0.21999999999999997,100.2,0,0,0.0,34.88999999999999,0.8741258741258742,4
72,72,2016/04/03,2阪神4,曇,11.0,産経大阪杯(G2),,11,2.0,2,3.0,1,4,Ｍ．デム,58,芝2000,良,-12.0,1:59.7,0.4,110.0,7-7-5-6,36.8-33.6,33.4,492(+4),,,アンビシャス,1000.0,4,75809.50000000003,2707.482142857144,0.4892857142857143,102.14285714285714,0,-3,-0.10714285714285714,35.103571428571435,0.7546174142480211,6
73,73,2016/06/04,3阪神1,曇,11.0,鳴尾記念(G3),,14.0,7.0,12,3.3,2,2,戸崎圭太,56,芝2000,良,-18.0,1:57.6,0.0,109.0,8-8-6-6,35.9-35.1,34.6,486(+9),,,サトノノブレス,1614.0,5,19825.7,1416.1214285714286,0.17142857142857143,99.28571428571429,-3,6,0.46153846153846156,34.34285714285715,0.8608247422680413,5
74,74,2016/02/14,2京都6,晴,11.0,京都記念(G2),,15,4.0,7,9.2,6,1,Ｍ．デム,56,芝2200,重,41.0,2:17.7,-0.5,111.0,2-2-3-1,38.0-36.7,36.6,474(-6),,,(タッチングスピーチ),6305.0,6,20992.0,2998.8571428571427,0.2285714285714286,100.0,4,4,0.5714285714285714,34.714285714285715,0.7676767676767676,4
75,75,2016/02/28,2中山2,晴,11.0,中山記念(G2),,11,6.0,7,21.9,7,6,ベリー,56.0,芝1800,良,-10.0,1:46.4,0.5,110.0,2-2-2-1,36.5-34.9,35.3,496(0),,,ドゥラメンテ,0.0,7,44358.9,1706.1115384615384,0.2846153846153846,101.0,-2,1,0.038461538461538464,34.776923076923076,0.7595307917888563,6
76,76,2016/06/04,3阪神1,曇,11.0,鳴尾記念(G3),,14,3.0,3,3.8,3,1,川田将雅,56.0,芝2000,良,-18.0,1:57.6,0.0,109.0,4-4-3-2,35.9-35.1,34.8,504(-10),,,(ステファノス),4149.0,8,36026.299999999996,1441.052,0.38,102.24,-3,-6,-0.25,34.62800000000001,0.7403314917127072,6
77,77,2016/05/01,3京都4,晴,11.0,天皇賞(春)(G1),,18,4.0,8,6.4,3.0,3,福永祐一,58,芝3200,良,-11.0,3:15.5,0.2,112.0,9-9-11-9,37.5-35.0,34.5,468(-2),,,キタサンブラック,3854.0,9,19104.299999999996,1469.561538461538,0.03846153846153846,95.46153846153847,0,-9,-0.6923076923076923,34.50000000000001,0.8709677419354839,4
78,78,2016/05/29,2東京12,晴,12,目黒記念(G2),,18,5,10,24.0,8,3,小牧太,58.0,芝2500,良,-16,2:30.7,0.1,106,10-8-8-7,29.7-34.9,34.5,512(-4),,,クリプトグラム,1418.2,10,39796.3,884.3622222222223,0.7444444444444442,98.2,0,31,0.6888888888888889,35.36222222222223,0.619281045751634,8
79,79,2016/05/01,3京都4,晴,11.0,天皇賞(春)(G1),,18.0,2.0,3,99.2,13,2,池添謙一,58.0,芝3200,良,-11.0,3:15.3,0.0,112.0,3-3-3-3,37.5-35.0,34.8,458(-2),,,キタサンブラック,6108.0,11,35359.399999999994,1039.9823529411763,0.37058823529411766,99.23529411764706,0,-6,-0.17647058823529413,35.15882352941178,0.7262180974477959,8
80,80,2016/05/29,2東京12,晴,12,目黒記念(G2),,18,8,16,5.2,2,6,ルメール,55,芝2500,良,-16,2:31.0,0.4,106,16-16-17-17,29.7-34.9,34.0,466(-4),,出遅れ,クリプトグラム,0.0,12,11436.400000000001,1039.6727272727273,0.4181818181818182,96.0909090909091,0,13,1.1818181818181819,34.80909090909091,0.7682926829268293,4
81,81,2016/06/04,3阪神1,曇,11,鳴尾記念(G3),,14,6,10,2.8,1,6,池添謙一,56,芝2000,良,-18,1:58.0,0.4,105,6-5-3-2,35.9-35.1,35.2,502(-2),,,サトノノブレス,0.0,13,19072.4,1121.9058823529413,0.3235294117647059,95.05882352941177,-2,11,0.6470588235294118,35.317647058823525,0.7342342342342343,4
82,82,2016/02/14,2京都6,晴,11.0,京都記念(G2),,15.0,6.0,10,8.8,5,6,内田博幸,57.0,芝2200,重,41.0,2:19.1,1.4,99.0,2-3-3-4,38.0-36.7,37.9,502(+4),,,サトノクラウン,0.0,14,36648.1,1928.8473684210526,0.4842105263157894,97.52631578947368,5,0,0.0,34.794736842105266,0.6498194945848376,5
83,83,2016/05/01,3京都4,晴,11,天皇賞(春)(G1),,18,5,9,17.4,7,5,酒井学,58,芝3200,良,-11,3:15.6,0.3,111,9-9-7-3,37.5-35.0,34.9,492(-12),,,キタサンブラック,1500.0,15,21328.0,1938.909090909091,0.5909090909090909,94.18181818181819,0,-7,-0.6363636363636364,35.38181818181818,0.7530864197530864,5
84,84,2016/04/03,2阪神4,曇,11,産経大阪杯(G2),,11,7.0,9,3.9,2,1,横山典弘,56.0,芝2000,良,-12.0,1:59.3,0.0,113.0,2-2-2-2,36.8-33.6,33.4,468(+4),,,(キタサンブラック),6778.4,16,20094.9,2009.4900000000002,-0.02000000000000001,101.6,-1,-2,-0.2,34.010000000000005,0.8962962962962963,4
85,85,2016/05/01,3京都4,晴,11.0,天皇賞(春)(G1),,18,3.0,5,7.4,4,8,ボウマン,58.0,芝3200,良,-11.0,3:15.8,0.5,110.0,15-16-17-16,37.5-35.0,34.4,460(-10),,,キタサンブラック,0.0,17,28044.200000000004,1558.0111111111114,0.33333333333333326,100.61111111111111,0,7,0.4117647058823529,34.97222222222223,0.7462121212121212,6
86,86,2015/06/06,3阪神1,晴,11.0,鳴尾記念(G3),,11,8.0,10,4.0,2,1,岩田康誠,57,芝2000,良,-7.0,1:58.8,-0.3,110.0,5-5-5-5,35.6-35.4,34.8,486(-8),,,(マジェスティハーツ),4039.9,1,27465.899999999994,1248.4499999999998,0.6045454545454546,99.9090909090909,-1,0,0.0,35.440909090909095,0.7162162162162162,5
87,87,2015/05/03,3京都4,晴,11.0,天皇賞(春)(G1),,17.0,6.0,12,26.3,9,10,浜中俊,56.0,芝3200,良,-18.0,3:15.6,0.9,107.0,16-15-15-16,36.1-35.3,35.0,448(-4),,,ゴールドシップ,0.0,2,30299.4,1893.7125,0.3312500000000001,101.0,0,10,0.625,34.643750000000004,0.7723577235772358,5
88,88,2015/05/17,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,8.0,17,16.2,7,8,浜中俊,55,芝1600,良,-12.0,1:32.8,0.9,110.0,9-9,34.3-35.0,33.5,442(-10),,,ストレイトガール,0.0,3,13563.0,1130.25,0.3333333333333333,94.0,-1,14,1.1666666666666667,34.525,0.813953488372093,4
89,89,2014/10/26,4京都7,晴,11.0,菊花賞(G1),,18,1.0,2,6.9,3,1,酒井学,57,芝3000,良,-16.0,3:01.0,-0.1,120.0,5-5-5-2,37.0-34.9,34.5,484(0),,,(サウンズオブアース),14422.8,4,17528.0,2504.0,0.48571428571428577,87.57142857142857,-6,-8,-1.1428571428571428,35.128571428571426,0.8113207547169812,4
90,90,2015/05/17,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,7.0,15,2.2,1,6,岩田康誠,55.0,芝1600,良,-12.0,1:32.5,0.6,112.0,6-6,34.3-35.0,33.5,452(+4),,,ストレイトガール,0.0,5,36729.99999999999,3339.0909090909086,0.06363636363636363,99.0909090909091,-1,4,0.36363636363636365,34.14545454545455,0.9177215189873418,4
91,91,2015/05/17,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,3.0,6,5.5,2,7,藤岡康太,55,芝1600,良,-12.0,1:32.5,0.6,114.0,14-14,34.3-35.0,32.8,456(+4),,出遅れ,ストレイトガール,0.0,6,18822.1,1254.8066666666666,0.23333333333333328,98.06666666666666,-1,2,0.13333333333333333,33.77333333333333,0.7718446601941747,5
92,92,2015/06/06,3阪神1,晴,11.0,鳴尾記念(G3),,11,2.0,2,14.0,6,6,福永祐一,56,芝2000,良,-7.0,1:59.4,0.6,103.0,5-5-5-6,35.6-35.4,35.4,498(+4),,,ラブリーデイ,0.0,7,16971.699999999997,707.1541666666666,0.5625,98.125,-1,2,0.08333333333333333,34.775,0.6151603498542274,7
93,93,2015/04/05,2阪神4,曇,11.0,産経大阪杯(G2),,14,3.0,3,12.0,4,1,ルメール,55,芝2000,不,27.0,2:02.9,-0.3,115.0,11-11-11-11,36.6-37.1,35.9,468(+10),,,(キズナ),6599.4,8,27938.6,2149.123076923077,0.1769230769230769,95.84615384615384,2,26,2.1666666666666665,34.30769230769231,0.7727272727272727,5
94,94,2015/05/03,3京都4,晴,11.0,天皇賞(春)(G1),,17,2.0,3,191.8,16,5,秋山真一,58,芝3200,良,-18.0,3:15.0,0.3,110.0,11-11-12-10,36.1-35.3,34.8,518(+8),,,ゴールドシップ,1500.0,9,9699.8,242.49499999999998,0.5750000000000002,93.475,0,46,1.1794871794871795,35.27,0.5866935483870968,7
95,95,2015/05/31,2東京12,晴,12.0,目黒記念(G2),,18,4.0,8,11.7,7,8,福永祐一,54,芝2500,良,-14.0,2:30.4,0.7,105.0,7-7-7-6,30.3-35.0,35.3,494(+2),,,ヒットザターゲット,0.0,10,8970.2,448.51000000000005,0.395,94.5,0,7,0.35,34.47500000000001,0.7078189300411523,5
96,96,2014/12/28,4中山8,晴,10.0,有馬記念(G1),,16.0,2.0,3,11.8,5,13,横山典弘,55.0,芝2500,良,-6.0,2:36.0,0.7,102.0,5-5-6-10,31.1-34.6,34.4,492(+4),,,ジェンティルドンナ,0.0,11,36648.1,2819.084615384615,0.34615384615384615,94.3076923076923,2,-5,-0.38461538461538464,34.707692307692305,0.7473684210526316,4
97,97,2014/12/13,5阪神3,晴,11.0,チャレンジC(G3),,12.0,5.0,6,15.2,5,1,武豊,55.0,芝1800,良,-1.0,1:45.9,0.0,111.0,11-11,35.3-35.5,34.6,494(+6),,出遅れ,(デウスウルト),4044.1,12,10002.2,1250.275,0.775,94.75,0,-8,-1.0,35.2,0.6161616161616161,4
98,98,2015/05/03,3京都4,晴,11.0,天皇賞(春)(G1),,17.0,1.0,2,30.5,10,3,蛯名正義,58.0,芝3200,良,-18.0,3:14.8,0.1,110.0,2-2-3-1,36.1-35.3,35.3,454(0),,,ゴールドシップ,3851.6,13,27641.199999999993,987.1857142857141,0.31071428571428567,97.82142857142857,0,-6,-0.21428571428571427,35.17142857142857,0.791907514450867,7
99,99,2015/05/31,2東京12,晴,12.0,目黒記念(G2),,18,3.0,5,59.0,14,15,ルメール,57.5,芝2500,良,-14.0,2:31.2,1.5,100.0,11-11-13-12,30.3-35.0,35.6,438(+4),,出遅れ,ヒットザターゲット,0.0,14,26488.8,1059.552,0.632,98.4,0,13,0.5416666666666666,34.70799999999999,0.6064139941690962,7
100,100,2015/05/03,3京都4,晴,11.0,天皇賞(春)(G1),,17,1.0,1,4.6,2,1,横山典弘,58.0,芝3200,良,-18.0,3:14.7,0.0,112.0,14-14-3-4,36.1-35.3,35.0,510(+2),,出遅れ,(フェイムゲーム),15361.2,15,139776.69999999998,5824.029166666666,0.07916666666666666,105.04166666666667,0,-3,-0.125,35.15,0.8575949367088608,6
101,101,2015/05/31,2東京12,晴,12.0,目黒記念(G2),,18,2.0,4,6.7,3,9,岩田康誠,54,芝2500,良,-14.0,2:30.6,0.9,104.0,10-10-10-9,30.3-35.0,35.3,492(0),,出遅れ,ヒットザターゲット,0.0,16,9856.799999999997,448.03636363636355,0.34545454545454535,90.22727272727273,0,-4,-0.18181818181818182,34.418181818181814,0.7344398340248963,5
102,102,2014/05/04,3京都4,晴,11.0,天皇賞(春)(G1),,18,4.0,8,4.3,2,7,ウィリア,58.0,芝3200,良,-18.0,3:15.6,0.5,104.0,18-18-15-14,36.9-34.8,34.2,506(-2),,出遅れ,フェノーメノ,0.0,1,96711.49999999999,5372.86111111111,0.10555555555555556,103.16666666666667,0,-2,-0.1111111111111111,35.23888888888889,0.847457627118644,5
103,103,2014/06/07,3阪神1,曇,11.0,鳴尾記念(G3),,12.0,3.0,3,4.0,2,4,池添謙一,57.0,芝2000,良,-11.0,1:59.1,0.0,103.0,3-3-3-3,35.7-35.0,34.8,458(+2),,,エアソミュール,600.0,2,17436.4,697.456,0.28800000000000003,96.68,-1,-8,-0.32,35.092000000000006,0.7870967741935484,6
104,104,2014/05/18,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,7.0,14,28.3,11,1,内田博幸,55.0,芝1600,良,-10.0,1:32.3,-0.1,113.0,1-1,34.7-34.3,34.3,456(-4),,,(メイショウマンボ),9394.8,3,42742.9,2374.605555555556,0.28333333333333327,98.44444444444444,-1,13,0.7222222222222222,34.55,0.7579365079365079,5
105,105,2014/05/04,3京都4,晴,11.0,天皇賞(春)(G1),,18,8.0,17,206.5,16,15,北村友一,58.0,芝3200,良,-18.0,3:16.6,1.5,98.0,3-3-3-3,36.9-34.8,36.0,520(+2),,,フェノーメノ,0.0,4,25770.7,780.9303030303031,0.7878787878787877,95.51515151515152,1,30,0.9090909090909091,35.57272727272728,0.6363636363636364,6
106,106,2014/05/18,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,2.0,3,10.3,4,7,浜中俊,55.0,芝1600,良,-10.0,1:32.7,0.4,114.0,15-15,34.7-34.3,33.2,438(0),,出遅れ,ヴィルシーナ,0.0,5,26359.0,2635.9,0.12,97.0,-1,8,0.8,34.45,0.8881987577639752,4
107,107,2014/05/04,3京都4,晴,11.0,天皇賞(春)(G1),,18,5.0,10,91.7,11,6,北村宏司,58.0,芝3200,良,-18.0,3:15.5,0.4,105.0,12-13-11-12,36.9-34.8,34.3,452(0),,出遅れ,フェノーメノ,0.0,6,10636.0,1063.6,0.37,95.6,0,3,0.3,34.98,0.7357142857142858,4
