,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,本番年齢
108,108,2014/05/04,3京都4,晴,11.0,天皇賞(春)(G1),,18,6.0,12,6.5,3,2,武幸四郎,58.0,芝3200,良,-18.0,3:15.1,0.0,107.0,14-14-14-8,36.9-34.8,34.1,526(0),,,フェノーメノ,5408.0,7,55370.6,3076.144444444444,0.35000000000000003,101.72222222222223,0,2,0.1111111111111111,34.599999999999994,0.8612244897959184,6
109,109,2014/05/04,3京都4,晴,11.0,天皇賞(春)(G1),,18,3.0,6,101.5,12,3,田辺裕信,58.0,芝3200,良,-18.0,3:15.1,0.0,107.0,10-9-10-10,36.9-34.8,34.0,478(-2),,,フェノーメノ,3354.0,8,14488.300000000001,603.6791666666667,0.2416666666666666,94.41666666666667,0,20,0.8695652173913043,34.69583333333333,0.8005865102639296,6
110,110,2014/02/16,2京都6,晴,11.0,京都記念(G2),,12.0,3.0,3,1.6,1,6,福永祐一,56.0,芝2200,稍,8.0,2:16.5,0.5,104.0,3-3-2-2,38.3-34.2,34.6,478(+8),,,デスペラード,0.0,9,103075.79999999999,7928.907692307692,0.06923076923076922,99.76923076923077,3,7,0.5384615384615384,34.46153846153846,0.9365079365079365,5
111,111,2014/06/07,3阪神1,曇,11.0,鳴尾記念(G3),,12,1.0,1,8.3,4.0,8,内田博幸,57.0,芝2000,良,-11.0,1:59.6,0.5,97.0,7-6-6-7,35.7-35.0,35.0,494(+12),,,エアソミュール,0.0,10,70506.0,2611.3333333333335,0.6222222222222226,102.14814814814815,-1,12,0.4444444444444444,35.39999999999999,0.7453083109919572,8
112,112,2014/05/18,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18,2.0,4,5.5,3,2,武幸四郎,55.0,芝1600,良,-10.0,1:32.4,0.1,114.0,7-7,34.7-34.3,33.5,486(+6),,,ヴィルシーナ,3712.8,11,43519.5,3626.625,0.28333333333333327,96.91666666666667,-1,11,0.9166666666666666,35.23333333333333,0.8379888268156425,4
113,113,2014/03/02,2中山2,雨,11.0,中山記念(G2),,15,1.0,1,16.7,7,5,田辺裕信,57.0,芝1800,稍,28.0,1:50.7,0.9,108.0,11-11-11-10,37.3-36.9,36.9,476(0),,,ジャスタウェイ,600.0,12,19175.6,871.6181818181817,0.7000000000000001,91.63636363636364,2,25,1.1363636363636365,35.377272727272725,0.6643835616438356,6
114,114,2013/04/28,3京都4,晴,11.0,天皇賞(春)(G1),,18,4.0,8,1.3,1,5,内田博幸,58.0,芝3200,良,-13.0,3:15.1,0.9,108.0,14-13-6-4,36.5-36.3,37.0,502(0),,出遅れ,フェノーメノ,1320.0,1,71363.29999999999,5946.941666666666,-0.04999999999999999,100.66666666666667,0,-2,-0.16666666666666666,35.25833333333333,0.9367088607594937,4
115,115,2013/06/01,3阪神1,曇,11.0,鳴尾記念(G3),,16,4.0,7,4.5,3,3,岩田康誠,57.0,芝2000,良,-16.0,1:59.1,0.2,106.0,5-5-9-5,36.4-34.7,34.5,486(+6),,,トウケイヘイロー,1008.3,2,26024.0,1301.2,0.26,102.7,-1,5,0.25,35.06,0.8143939393939394,5
116,116,2012/11/25,5東京8,晴,11.0,ジャパンC(G1),,17.0,8.0,15,6.6,3,1,岩田康誠,53.0,芝2400,良,-12.0,2:23.1,0.0,116.0,2-2-3-6,35.8-34.7,32.8,460(-14),,,(オルフェーヴル),25357.0,3,68953.8,7661.533333333334,-0.10000000000000003,96.0,-2,6,0.6666666666666666,34.2,0.9705882352941176,4
117,117,2013/04/28,3京都4,晴,11.0,天皇賞(春)(G1),,18,3.0,6,6.2,2,1,蛯名正義,58.0,芝3200,良,-13.0,3:14.2,-0.2,111.0,7-7-3-2,36.5-36.3,36.2,496(+2),,,(トーセンラー),13582.2,4,46712.8,4246.618181818182,0.02727272727272727,102.81818181818181,0,-3,-0.2727272727272727,34.3909090909091,0.8982035928143712,4
118,118,2013/04/28,3京都4,晴,11.0,天皇賞(春)(G1),,18,1.0,1,13.6,3,2,武豊,58.0,芝3200,良,-13.0,3:14.4,0.2,110.0,9-9-6-2,36.5-36.3,36.4,460(0),,,フェノーメノ,5409.2,5,27349.799999999996,1608.811764705882,0.511764705882353,100.11764705882354,0,12,0.7058823529411765,34.89411764705883,0.7511111111111111,5
119,119,2013/06/02,3東京2,晴,11.0,安田記念(G1),,18.0,5.0,9,29.6,10.0,12,柴田善臣,58.0,芝1600,良,-14.0,1:32.2,0.7,114.0,15-14,33.9-34.5,33.5,488(+4),,出遅れ,ロードカナロア,0.0,6,28768.399999999998,1438.4199999999998,0.495,100.35,-1,18,0.9,34.730000000000004,0.7971014492753623,5
120,120,2013/06/01,3阪神1,曇,10.0,三木特別(1000万下),,13,4.0,5,2.9,1,1,Ｃ．デム,57.0,芝1800,良,-16.0,1:45.7,-0.1,101.0,12-12,35.1-34.0,32.8,464(+4),,,(レインフォール),1470.8,7,5741.0,410.07142857142856,0.35000000000000003,91.28571428571429,0,0,0.0,34.65714285714286,0.8235294117647058,4
121,121,2013/06/01,3阪神1,曇,11.0,鳴尾記念(G3),,16,2.0,4,61.8,12,5,松山弘平,56.0,芝2000,良,-16.0,1:59.2,0.3,106.0,9-10-12-13,36.4-34.7,34.1,464(-6),,,トウケイヘイロー,400.0,8,25525.8,654.5076923076923,0.45641025641025623,100.41025641025641,-1,16,0.42105263157894735,34.29230769230769,0.701627486437613,8
122,122,2013/06/02,3阪神2,曇,11.0,垂水S(1600万下),,14,7.0,12,44.2,9,7,松山弘平,57.0,芝1800,良,-15.0,1:45.9,1.4,95.0,12-12,34.8-34.2,34.8,508(+2),,直線不利,カレンミロティック,0.0,9,11408.8,292.5333333333333,0.5897435897435896,93.58974358974359,0,-3,-0.07692307692307693,34.94615384615384,0.639412997903564,6
123,123,2013/06/02,3東京2,晴,11.0,安田記念(G1),,18,7.0,13,119.8,17,18,酒井学,58.0,芝1600,良,-14.0,1:32.9,1.4,103.0,1-1,33.9-34.5,35.9,510(+4),,,ロードカナロア,0.0,10,39732.8,749.6754716981133,0.5830188679245282,99.75471698113208,-1,12,0.23076923076923078,35.82641509433962,0.5909090909090909,8
124,124,2013/05/26,2東京12,晴,12.0,目黒記念(G2),,18,5.0,9,105.2,14,4,大野拓弥,57.5,芝2500,良,-15.0,2:30.0,0.4,105.0,15-15-15-14,29.5-35.2,34.3,518(-2),,,ムスカテール,830.0,11,18458.299999999996,709.9346153846152,0.6846153846153846,93.57692307692308,-1,25,0.9615384615384616,35.64615384615384,0.6814159292035398,5
125,125,2012/04/29,3京都4,晴,11.0,天皇賞(春)(G1),,18.0,8.0,18,1.3,1,11,池添謙一,58.0,芝3200,良,-20.0,3:15.6,1.8,98.0,16-16-17-14,35.9-36.5,34.0,460(-2),,,ビートブラック,0.0,1,84323.8,6486.446153846154,0.08461538461538462,98.92307692307692,0,5,0.38461538461538464,34.08461538461538,0.8651685393258427,4
126,126,2012/03/24,3中山1,曇,11.0,日経賞(G2),,14.0,8.0,13,1.4,1.0,3,福永祐一,57.0,芝2500,重,29.0,2:38.1,0.7,113.0,8-7-5-3,31.0-37.8,36.2,504(0),,,ネコパンチ,1514.4,2,34822.6,2487.328571428571,0.035714285714285705,104.57142857142857,4,19,1.3571428571428572,34.42857142857143,0.8700564971751412,5
127,127,2012/06/02,3阪神1,曇,11.0,鳴尾記念(G3),,10.0,7.0,8,2.7,1,2,浜中俊,57.0,芝2000,良,-15.0,2:00.2,0.1,93.0,9-9-6-7,37.0-33.4,32.9,494(-6),,,トゥザグローリー,1610.8,3,16694.7,1284.2076923076925,0.20769230769230768,97.07692307692308,0,6,0.46153846153846156,34.184615384615384,0.803921568627451,4
128,128,2012/04/29,3京都4,晴,11.0,天皇賞(春)(G1),,18.0,6.0,11,9.8,2,3,武豊,58.0,芝3200,良,-20.0,3:14.8,1.0,102.0,12-12-12-12,35.9-36.5,33.5,512(-2),,,ビートブラック,3355.8,4,32044.6,2464.9692307692308,0.3076923076923077,98.84615384615384,0,3,0.23076923076923078,34.39230769230769,0.8421052631578947,4
129,129,2012/05/26,3京都11,晴,10.0,白百合S(OP),,10.0,7.0,8,1.5,1,1,岩田康誠,57.0,芝1800,良,-17.0,1:47.0,-0.3,90.0,5-5,36.5-33.5,33.1,456(0),,,(ヤマニンファラオ),1928.7,5,5024.9,1256.225,-0.1,87.25,0,12,3.0,34.725,0.9791666666666666,3
130,130,2011/12/25,5中山8,晴,10.0,有馬記念(G1),,13.0,4.0,5,26.8,7,2,ルメール,57.0,芝2500,良,-8.0,2:36.1,0.1,105.0,5-5-6-5,31.2-34.0,33.6,488(-4),,,オルフェーヴル,8086.4,6,48074.6,3004.6625,0.23750000000000002,99.125,2,0,0.0,34.512499999999996,0.8119266055045872,5
131,131,2012/06/02,3阪神1,曇,11.0,鳴尾記念(G3),,10.0,1.0,1,4.2,3,5,佐藤哲三,58.0,芝2000,良,-15.0,2:00.8,0.7,88.0,8-8-9-9,37.0-33.4,33.3,536(+6),,,トゥザグローリー,400.0,7,58290.899999999994,2331.636,0.29600000000000004,104.04,0,-5,-0.2,35.404,0.8157894736842105,7
132,132,2012/06/02,3阪神1,曇,11.0,鳴尾記念(G3),,10.0,3.0,3,5.4,4.0,4,柴田善臣,56.0,芝2000,良,-15.0,2:00.5,0.4,91.0,5-6-6-6,37.0-33.4,33.3,472(-8),,,トゥザグローリー,600.0,8,16144.400000000001,1241.8769230769233,0.3153846153846154,94.6923076923077,0,22,1.6923076923076923,34.51538461538461,0.8809523809523809,4
133,133,2012/04/29,3京都4,晴,11.0,天皇賞(春)(G1),,18.0,1.0,1,159.6,14.0,1,石橋脩,58.0,芝3200,良,-20.0,3:13.8,-0.7,104.0,2-2-1-1,35.9-36.5,36.5,512(-2),,,(トーセンジョーダン),13590.6,9,30291.699999999997,1081.8464285714285,0.8035714285714285,89.32142857142857,-1,22,0.8461538461538461,36.65714285714285,0.7111716621253406,5
134,134,2012/04/01,2阪神4,曇,11.0,産経大阪杯(G2),,12.0,5.0,6,2.6,1,2,横山典弘,57.0,芝2000,稍,23.0,2:05.7,0.2,110.0,4-3-3-3,39.1-35.3,35.2,524(-4),,,ショウナンマイティ,2424.8,10,17245.5,1724.55,-0.06000000000000001,94.7,5,10,1.1111111111111112,35.029999999999994,0.9166666666666666,5
135,135,2012/05/06,1新潟2,曇,11.0,新潟大賞典(G3),,15.0,1.0,1,10.1,5,1,古川吉洋,56.0,芝2000,稍,6.0,1:59.0,-0.3,107.0,7-7,35.3-35.9,35.4,506(-2),,,(ダンツホウテイ),4056.7,11,12967.4,720.411111111111,0.5277777777777779,89.5,0,25,1.3888888888888888,35.75,0.746606334841629,4
136,136,2012/06/02,3阪神1,曇,11.0,鳴尾記念(G3),,10.0,8.0,10,3.8,2,1,福永祐一,57.0,芝2000,良,-15.0,2:00.1,-0.1,94.0,2-2-2-2,37.0-33.4,33.2,534(-2),,,(ショウナンマイティ),4037.8,12,44958.4,2247.92,0.3450000000000001,104.5,0,-7,-0.35,34.62499999999999,0.7415730337078652,5
137,137,2012/05/27,2東京12,晴,12.0,目黒記念(G2),,18.0,4.0,7,108.4,13,6,内田博幸,56.0,芝2500,良,-15.0,2:31.1,0.5,99.0,15-16-18-17,29.4-34.8,34.0,554(+6),,,スマートロビン,0.0,13,23182.3,565.4219512195122,0.6707317073170732,99.17073170731707,0,2,0.04878048780487805,35.6390243902439,0.6502732240437158,7
138,138,2012/05/13,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,6.0,12,7.2,4,1,横山典弘,55.0,芝1600,良,-9.0,1:32.4,-0.1,114.0,3-3,34.4-34.2,33.8,470(0),,,(ドナウブルー),9382.2,14,35491.7,2730.130769230769,0.09230769230769233,95.07692307692308,-1,8,0.6153846153846154,34.769230769230774,0.9130434782608695,4
139,139,2012/06/03,3東京2,曇,11.0,安田記念(G1),,18.0,3.0,6,91.0,18,8,丸山元気,58.0,芝1600,良,-15.0,1:32.0,0.7,115.0,18-18,33.8-35.0,33.7,490(-8),,出遅れ,ストロングリターン,0.0,15,36981.9,1056.6257142857144,0.6285714285714286,104.14285714285714,-1,-6,-0.17647058823529413,34.87714285714285,0.655893536121673,7
140,140,2012/03/24,3中山1,曇,11.0,日経賞(G2),,14.0,5.0,8,167.1,12,1,江田照男,56.0,芝2500,重,29.0,2:37.4,-0.6,114.0,1-1-1-1,31.0-37.8,37.8,480(-2),,,(ウインバリアシオン),6100.8,16,16444.4,349.8808510638298,0.9170212765957447,87.23404255319149,3,89,1.9777777777777779,36.66170212765958,0.5654545454545454,6
141,141,2011/05/28,3京都11,雨,11,金鯱賞(G2),,16,5,9,4.2,3,3,佐藤哲三,58,芝2000,不,25,2:02.9,0.5,105,2-2-2-2,36.6-36.3,36.7,536(+6),,,ルーラーシップ,1618.0,1,37872.29999999999,1993.2789473684204,0.18421052631578952,103.78947368421052,2,-7,-0.3684210526315789,35.49473684210526,0.8814814814814815,6
142,142,2011/05/15,2東京8,晴,11.0,ヴィクトリアマイル(G1),,17,7.0,13,1.5,1.0,2,岩田康誠,55.0,芝1600,良,-10.0,1:31.9,0.0,118.0,13-13,33.5-36.0,34.0,460(0),,,アパパネ,3706.8,2,105898.09999999999,6229.299999999999,-0.06470588235294117,107.41176470588235,-2,-2,-0.11764705882352941,34.182352941176475,0.9534883720930233,5
143,143,2011/05/01,3京都4,曇,11.0,天皇賞(春)(G1),,18.0,7.0,15,7.1,3,2,内田博幸,58.0,芝3200,稍,7.0,3:20.7,0.1,99.0,9-10-10-8,37.8-36.0,35.2,490(-2),,,ヒルノダムール,5410.4,3,36637.8,3053.15,0.17500000000000002,94.83333333333333,5,3,0.25,34.48333333333333,0.8364779874213837,4
144,144,2011/05/01,3京都4,曇,11,天皇賞(春)(G1),,18,2,4,4.2,2.0,11,武豊,58,芝3200,稍,7,3:22.0,1.4,90,8-8-3-3,37.8-36.0,37.1,464(-6),,,ヒルノダムール,0.0,4,60009.4,5000.783333333334,0.2333333333333333,101.0,6,-12,-1.0,34.44166666666666,0.8771929824561403,4
145,145,2011/05/28,3京都11,雨,11.0,金鯱賞(G2),,16.0,7.0,13,2.8,1.0,1,福永祐一,58.0,芝2000,不,25.0,2:02.4,-0.1,113.0,16-15-6-4,36.6-36.3,35.8,496(0),,出遅れ,(キャプテントゥーレ),6526.0,5,22909.8,2290.98,-0.08,102.0,2,12,1.2,34.17,0.889763779527559,4
146,146,2011/05/28,3東京3,雨,11,目黒記念(G2),,17,8,17,3.2,1,2,秋山真一,56,芝2500,稍,11,2:32.5,0.0,112,3-4-4-3,28.9-36.7,36.2,500(-4),,,キングトップガン,2339.2,6,8852.5,1106.5625,0.037500000000000006,98.0,1,2,0.25,35.2375,0.90625,4
147,147,2011/06/05,3東京6,曇,11,安田記念(G1),,18,7,13,5.1,2,10,ウィリア,58.0,芝1600,良,-10,1:32.5,0.5,113,17-15,33.9-35.0,34.0,512(-2),,出遅れ,リアルインパクト,0.0,7,17484.6,1165.6399999999999,0.08000000000000002,99.8,-1,6,0.4,33.913333333333334,0.8839285714285714,5
148,148,2011/05/28,3東京3,雨,11.0,目黒記念(G2),,17.0,7.0,14,7.6,4,4,安藤勝己,54.0,芝2500,稍,11.0,2:32.6,0.1,112.0,8-8-7-7,28.9-36.7,36.1,490(+2),,,キングトップガン,870.0,8,6653.2,511.7846153846154,0.4076923076923077,95.84615384615384,1,-4,-0.3076923076923077,35.276923076923076,0.6746987951807228,4
149,149,2011/01/23,1中山8,晴,11,アメリカジョッキーC(G2),,11,6,6,1.9,1.0,1,内田博幸,58.0,芝2200,良,-6,2:14.2,-0.1,110,5-5-4-3,37.9-35.1,34.7,484(-6),,,(ミヤビランベリ),6078.4,9,24452.199999999997,1880.9384615384613,0.06153846153846154,100.53846153846153,0,4,0.3076923076923077,35.14615384615384,0.8928571428571429,5
150,150,2011/04/03,2阪神4,晴,11,産経大阪杯(G2),,15,4,7,5.5,4,9,池添謙一,58,芝2000,良,-10,1:58.9,1.1,107,13-13-13-12,35.8-35.3,34.9,442(+8),,S不利,ヒルノダムール,0.0,10,84797.3,2826.576666666667,0.3600000000000001,108.8,-1,-25,-0.8333333333333334,34.45333333333333,0.750599520383693,7
151,151,2011/05/01,3京都4,曇,11,天皇賞(春)(G1),,18,1,1,20.8,9.0,7,岩田康誠,58,芝3200,稍,7,3:21.3,0.7,95,6-5-10-8,37.8-36.0,35.8,508(-2),,,ヒルノダムール,0.0,11,12674.7,633.735,0.62,85.5,6,5,0.2777777777777778,36.635,0.752895752895753,4
152,152,2010/11/28,5東京8,晴,10,ジャパンC(G1),,18,2,4,46.5,10,12,藤田伸二,57.0,芝2400,良,-4.0,2:25.8,0.6,104.0,1-1-1-1,36.4-34.4,35.3,500(+6),,,ローズキングダム,0.0,12,26390.9,1466.1611111111113,0.12777777777777777,107.05555555555556,0,-5,-0.2777777777777778,34.83888888888888,0.8031496062992126,8
153,153,2011/05/01,3京都4,曇,11,天皇賞(春)(G1),,18,5,9,3.1,1,13,四位洋文,58.0,芝3200,稍,7,3:22.3,1.7,88,1-1-3-3,37.8-36.0,37.3,524(-4),,,ヒルノダムール,0.0,13,28969.2,2228.4,0.19230769230769226,102.38461538461539,7,-3,-0.23076923076923078,34.61538461538462,0.8202247191011236,4
154,154,2011/05/01,3京都4,曇,11,天皇賞(春)(G1),,18,2,3,11.3,5.0,3.0,和田竜二,58.0,芝3200,稍,7.0,3:20.9,0.3,97.0,11-10-1-1,37.8-36.0,36.3,502(+2),,出遅れ,ヒルノダムール,3355.2,14.0,30344.7,1123.8777777777777,0.337037037037037,101.85185185185185,5,6,0.23076923076923078,35.34814814814815,0.7922077922077922,6
155,155,2011/05/28,3東京3,雨,11,目黒記念(G2),,17,6,12,28.1,10,12,三浦皇成,57.5,芝2500,稍,11,2:33.9,1.4,103,9-10-9-11,28.9-36.7,37.1,482(0),,,キングトップガン,0.0,15,23767.9,1131.804761904762,0.7190476190476192,97.71428571428571,2,1,0.05,35.67619047619048,0.6608391608391608,5
156,156,2010/03/21,1阪神8,晴,11,阪神大賞典(G2),,14,8,14,7.3,6,4,岩田康誠,58,芝3000,良,4,3:07.5,0.2,106,3-2-2-3,37.2-37.4,37.3,526(+28),,,トウカイトリック,980.0,16,51255.49999999999,2329.795454545454,0.8181818181818182,103.63636363636364,2,8,0.36363636363636365,36.10454545454545,0.6212624584717608,7
157,157,2010/04/24,2東京1,晴,11.0,メトロポリタンS(OP),,14.0,6.0,10,5.6,3.0,1,柴田善臣,56.0,芝2400,良,2.0,2:26.1,-0.3,110.0,4-4-3-3,36.1-34.5,34.3,464(+4),,,(トップカミング),2332.9,1,15729.5,1747.7222222222222,0.6222222222222222,99.77777777777777,0,7,0.7777777777777778,35.74444444444444,0.75,4
158,158,2010/05/16,2東京8,晴,11.0,ヴィクトリアマイル(G1),,18.0,6.0,11,1.5,1.0,1,横山典弘,55.0,芝1600,良,-14.0,1:32.4,0.0,111.0,13-12,33.8-34.9,33.5,448(0),,,(ヒカルアマランサス),9382.2,2,65792.3,5482.691666666667,-0.05000000000000001,104.33333333333333,-1,2,0.16666666666666666,34.11666666666667,0.9550561797752809,4
159,159,2010/05/29,4京都3,晴,10.0,金鯱賞(G2),,14.0,4.0,5,2.9,1.0,1,佐藤哲三,57.0,芝2000,良,-10.0,1:59.5,-0.2,100.0,2-2-2-2,37.0-34.2,34.0,532(+4),,,(ドリームサンデー),6502.2,3,22427.100000000002,1495.14,0.1733333333333334,102.2,0,-6,-0.4,35.39333333333333,0.8743961352657005,5
160,160,2010/04/04,2阪神4,晴,10.0,産経大阪杯(G2),,12.0,6.0,8,1.2,1.0,3,池添謙一,59.0,芝2000,良,-3.0,1:59.6,0.1,109.0,11-10-11-8,36.0-35.4,34.6,434(-4),,,テイエムアンコール,1612.6,4,80176.90000000001,3083.7269230769234,0.3153846153846155,108.57692307692308,-1,-22,-0.8461538461538461,34.36923076923076,0.7802197802197802,6
161,161,2010/03/27,3中山1,晴,11.0,日経賞(G2),,15.0,3.0,4,3.7,2.0,4,後藤浩輝,58.0,芝2500,稍,7.0,2:34.2,0.1,115.0,7-6-7-7,29.8-36.5,34.9,494(+4),,直線不利,マイネルキッツ,960.0,5,31135.199999999997,1153.1555555555553,0.7074074074074074,105.33333333333333,0,0,0.0,35.629629629629626,0.6666666666666666,7
162,162,2010/05/02,3京都4,晴,10.0,天皇賞(春)(G1),,18.0,7.0,14,13.3,5.0,10,福永祐一,56.0,芝3200,良,-11.0,3:17.7,2.0,96.0,12-12-11-11,37.2-34.2,35.4,498(+2),,4角不利,ジャガーメイル,0.0,6,19518.600000000002,722.9111111111112,0.4555555555555556,97.0,2,29,1.16,35.140740740740746,0.7336956521739131,5
