,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,最初コーナー,最終コーナー,最終コーナーから着順,最初コーナーから着順,最初コーナーから最終コーナー,最終コーナー平均,最初コーナー平均,最終コーナーから着順平均,最初コーナーから着順平均,最初コーナーから最終コーナー平均,本番年齢,レース評価,レース評価平均
103,103,2022/04/03,2阪神4,曇,10,心斎橋S(3勝クラス),,15,7,12,21.4,10,1,松田大作,57,芝1400,良,-10,1:20.3,0.0,109,15-14,34.1-35.0,33.3,446(+12),,出遅れ,(ソウルトレイン),1872.2,8,5140.6,571.1777777777778,0.7888888888888889,92.11111111111111,-7,77,8.555555555555555,35.233333333333334,0.5984848484848485,15.0,14.0,13.0,14.0,1.0,7.555555555555555,8.0,0.6666666666666666,1.1111111111111112,0.4444444444444444,4,5.0,5.888888888888889
104,104,2022/02/20,2小倉4,晴,11,小倉大賞典(G3),,16,7,13,45.0,12,10,荻野極,57.0,芝1800,稍,23,1:50.1,0.9,92,9-9-8-8,37.1-36.2,36.3,494(+14),,アオル,アリーヴォ,0.0,9,21837.6,808.8,0.4962962962962962,101.0,27,191,7.346153846153846,35.0,0.6821917808219178,9.0,8.0,-2.0,-1.0,1.0,8.481481481481481,9.037037037037036,3.185185185185185,3.740740740740741,0.5555555555555556,8,6.0,4.962962962962963
105,105,2022/01/30,1中京10,曇,11,シルクロードS(G3),,18,6,11,113.2,14,12,藤井勘一,53.0,芝1200,良,-10,1:08.9,0.8,90,18-17,33.6-34.5,33.7,470(+2),,,メイケイエール,0.0,10,15701.4,280.38214285714287,0.5107142857142858,97.75,7,236,4.290909090909091,34.28214285714285,0.6316489361702128,18.0,17.0,5.0,6.0,1.0,8.803571428571429,8.946428571428571,2.857142857142857,3.0,0.14285714285714285,9,6.0,1.5357142857142858
106,106,2022/02/12,1阪神1,晴,11,洛陽S(L),,17,3,6,4.6,2.0,1,福永祐一,55,芝1600,良,-19,1:31.9,0.0,107,11-10,35.1-34.1,33.3,464(+8),,,(ダーリントンホール),2537.1,11,8860.0,632.8571428571429,0.22142857142857145,95.85714285714286,-23,37,2.642857142857143,33.83571428571428,0.8541666666666666,11.0,10.0,9.0,10.0,1.0,10.571428571428571,10.571428571428571,7.571428571428571,7.571428571428571,0.0,5,0.0,2.7142857142857144
107,107,2022/01/05,1中京1,晴,11,スポニチ賞京都金杯(G3),,16,3,6,7.8,4,10,武豊,57,芝1600,良,-10,1:33.6,0.7,101,16-15-15,34.1-35.1,34.7,518(0),,出遅れ,ザダル,0.0,12,10789.699999999999,899.1416666666665,0.2833333333333333,98.75,-3,49,4.083333333333333,34.75,0.7839506172839507,16.0,15.0,5.0,6.0,1.0,5.416666666666667,5.75,1.5,1.8333333333333333,0.3333333333333333,6,6.0,3.4166666666666665
108,108,2022/02/20,1東京8,小雨,11,フェブラリーS(G1),,16,1,2,42.8,13,15,三浦皇成,57.0,ダ1600,重,-21,1:35.7,1.9,99,5-6,34.5-34.6,36.0,504(+4),,,カフェファラオ,0.0,13,29113.6,856.2823529411764,0.5911764705882351,102.23529411764706,0,-108,-3.375,34.84411764705882,0.6135371179039302,5.0,6.0,-9.0,-10.0,-1.0,4.411764705882353,3.7941176470588234,-1.7941176470588236,-2.411764705882353,-0.6176470588235294,8,8.0,5.647058823529412
109,109,2022/01/05,1中山1,晴,11,日刊スポ賞中山金杯(G3),,17,3,6,4.2,3,13,池添謙一,56,芝2000,良,-5,2:01.3,1.2,93,5-6-8-6,37.6-35.9,36.3,482(+8),,S接触,レッドガラン,0.0,14,8260.0,1032.5,0.8750000000000001,92.625,1,69,8.625,35.574999999999996,0.5727272727272728,5.0,6.0,-7.0,-8.0,-1.0,6.875,6.875,0.0,0.0,0.0,4,6.0,6.75
110,110,2022/02/06,1東京4,曇,11,東京新聞杯(G3),,15,4,7,66.5,13,13,石橋脩,59,芝1600,良,-12,1:34.1,1.8,92,2-2,34.7-34.3,36.0,478(0),,,イルーシヴパンサー,0.0,15,21952.100000000002,997.8227272727273,0.7045454545454545,97.4090909090909,2,44,2.0,34.21363636363637,0.5364238410596026,2.0,2.0,-11.0,-11.0,0.0,8.954545454545455,9.136363636363637,1.5909090909090908,1.7727272727272727,0.18181818181818182,6,6.0,5.363636363636363
111,111,2022/02/13,2小倉2,曇,10,太宰府特別(2勝クラス),,13,7,10,5.2,3,2,富田暁,54,芝1800,稍,9,1:49.5,0.2,84,5-7-9-10,36.5-36.4,35.8,490(0),,,ソニックベガ,608.8,1,2749.8,274.98,0.51,85.4,21,88,8.8,35.60000000000001,0.8057553956834532,5.0,10.0,8.0,3.0,-5.0,5.1,4.5,1.4,0.8,-0.6,4,4.0,2.4
112,112,2022/02/05,1東京3,曇,10,テレビ山梨杯(2勝クラス),,16,7,14,20.2,7,9,大野拓弥,55,芝1400,良,-15,1:21.5,1.0,91,13-12,33.8-35.5,33.8,478(-4),,出遅れ,ウインシャーロット,0.0,2,2781.0,213.92307692307693,0.6384615384615385,91.46153846153847,5,118,9.076923076923077,34.776923076923076,0.5986842105263158,13.0,12.0,3.0,4.0,1.0,7.923076923076923,11.0,2.230769230769231,5.3076923076923075,3.076923076923077,6,3.0,3.4615384615384617
113,113,2021/06/19,3阪神1,小雨,9,皆生特別(2勝クラス),,7,5,5,6.9,4.0,4,浜中俊,57,芝1600,重,8,1:36.3,0.4,87,2-2,36.1-35.8,36.0,518(-4),,,スカーフェイス,230.0,3,3717.3,142.97307692307692,1.473076923076923,81.5,21,463,17.807692307692307,36.51538461538461,0.4831081081081081,2.0,2.0,-2.0,-2.0,0.0,3.423076923076923,2.8461538461538463,-3.4615384615384617,-4.038461538461538,-0.5769230769230769,7,3.0,2.3846153846153846
114,114,2022/04/03,3中山4,曇,10,両国特別(2勝クラス),,10,3,3,88.0,10,8,黛弘人,57,芝1600,稍,0,1:36.7,1.1,79,4-5-4,36.6-35.1,35.7,486(+8),,,ヴィルヘルム,0.0,4,1926.6,74.1,1.4038461538461535,77.84615384615384,24,513,19.73076923076923,36.11153846153846,0.38977635782747605,4.0,4.0,-4.0,-4.0,0.0,7.230769230769231,6.730769230769231,-1.1153846153846154,-1.6153846153846154,-0.5,5,3.0,2.423076923076923
115,115,2022/04/10,2阪神6,晴,7,4歳以上2勝クラス,,10,4,4,24.2,5,6,角田大河,52,芝1600,良,-19,1:34.0,0.5,85,3-7,35.1-34.7,34.4,486(+10),,,ヴィアルークス,0.0,5,2667.0,140.3684210526316,0.5631578947368421,85.36842105263158,-1,215,11.31578947368421,36.084210526315786,0.6718146718146718,3.0,7.0,1.0,-3.0,-4.0,8.736842105263158,8.526315789473685,3.263157894736842,3.0526315789473686,-0.21052631578947367,5,3.0,2.526315789473684
116,116,2022/04/03,2阪神4,曇,7,4歳以上2勝クラス,,16,8,15,16.3,6,6,岩田望来,55,ダ1400,良,-4,1:25.8,1.4,81,2-2,35.6-36.5,37.8,510(-2),,,エイシンギアアップ,0.0,6,1797.0,149.75,0.8083333333333335,81.75,22,226,18.833333333333332,36.475,0.5634920634920635,2.0,2.0,-4.0,-4.0,0.0,3.6666666666666665,4.083333333333333,-1.9166666666666667,-1.5,0.4166666666666667,4,3.0,2.6666666666666665
117,117,2022/04/10,2阪神6,晴,7,4歳以上2勝クラス,,10,3,3,50.5,9,4,松若風馬,55,芝1600,良,-19,1:33.8,0.3,87,2-2,35.1-34.7,34.6,470(-8),,,ヴィアルークス,170.0,7,1500.0,136.36363636363637,0.9636363636363637,82.27272727272727,-4,155,14.090909090909092,35.67272727272727,0.4180327868852459,2.0,2.0,-2.0,-2.0,0.0,4.181818181818182,3.8181818181818183,-3.272727272727273,-3.6363636363636362,-0.36363636363636365,4,3.0,2.727272727272727
118,118,2022/04/02,2阪神3,晴,6,4歳以上1勝クラス,,17,7,13,57.2,9.0,7,松本大輝,53,芝1400,良,-15,1:21.7,0.7,87,10-10,34.5-35.0,34.8,454(-2),,出遅れ,メイショウホシアイ,0.0,8,2375.0,95.0,0.8280000000000001,81.84,7,418,16.72,35.912000000000006,0.6101190476190477,10.0,10.0,3.0,3.0,0.0,8.08,8.4,1.84,2.16,0.32,5,2.0,2.12
119,119,2022/03/27,2阪神2,晴,6,3歳未勝利,,17,6,11,5.0,2,3,幸英明,56,芝1600,稍,-9,1:35.5,0.3,79,2-2,35.5-35.2,35.5,522(0),,,ムーンリットナイト,130.0,1,130.0,130.0,0.3,79.0,13,13,13.0,35.5,0.875,2.0,2.0,-1.0,-1.0,0.0,2.0,2.0,-1.0,-1.0,0.0,3,2.0,2.0
120,120,2022/03/19,2中京3,晴,5,3歳未勝利,,16,3,6,7.3,4,2,横山和生,54,芝1600,重,-3,1:35.7,0.2,84,4-7-6,35.5-36.7,35.9,438(0),,,シタン,210.0,2,210.0,210.0,0.2,84.0,18,18,18.0,35.9,0.9333333333333333,4.0,6.0,4.0,2.0,-2.0,6.0,4.0,4.0,2.0,-2.0,3,2.0,2.0
121,121,2022/03/19,2中京3,晴,5,3歳未勝利,,16,8,16,3.8,2,3,武豊,56,芝1600,重,-3,1:35.9,0.4,82,8-8-8,35.5-36.7,35.8,466(-2),,,シタン,130.0,3,800.0,160.0,0.24000000000000005,77.6,20,88,17.6,35.1,0.88,8.0,8.0,5.0,5.0,0.0,6.8,7.0,4.0,4.2,0.2,3,2.0,2.0
122,122,2022/03/06,1阪神8,曇,5,3歳未勝利,,15,6,10,25.4,10,10,酒井学,54,芝2200,良,-12,2:15.4,0.8,78,5-5-6-4,35.4-36.5,37.1,486(+2),,出遅れ,クワイエットホーク,0.0,4,180.0,45.0,1.2,73.5,22,129,32.25,37.375,0.5862068965517241,5.0,4.0,-6.0,-5.0,1.0,8.0,8.75,1.0,1.75,0.75,3,1.0,1.25
123,123,2022/03/27,2中京6,晴,5,3歳未勝利,,17,7,13,11.0,6,3,横山武史,56,芝2000,重,4,2:04.3,0.5,76,6-5-6-4,37.1-36.1,36.1,438(+4),,,セントカメリア,130.0,5,220.0,110.0,0.45,75.0,34,67,33.5,35.5,0.8387096774193549,6.0,4.0,1.0,3.0,2.0,5.5,5.0,2.0,1.5,-0.5,3,2.0,1.5
124,124,2022/01/30,1小倉6,曇,5,3歳新馬,,18,3,6,33.5,12,15,丹内祐次,54,芝1200,良,-9,1:11.2,1.2,49,13-11,34.9-35.1,35.3,438(0),,出遅れ,サンダビューク,0.0,7,0.0,0.0,1.2,49.0,30,30,30.0,35.3,0.17647058823529413,13.0,11.0,-4.0,-2.0,2.0,11.0,13.0,-4.0,-2.0,2.0,3,1.0,1.0
125,125,2022/02/05,1中京11,晴,5,3歳未勝利,,13,6,9,5.7,3,2,団野大成,56,芝1600,良,-3,1:36.0,0.1,84,3-2-2,36.0-35.1,35.0,474(+4),,直線不利,サブライムアンセム,210.0,8,450.0,225.0,0.1,81.5,21,42,21.0,35.35,0.9259259259259259,3.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,0.0,0.0,3,2.0,2.0
126,126,2022/02/06,1中京12,曇,6,3歳新馬,,16,6,12,6.8,4,7,池添謙一,56,芝1600,稍,-1,1:37.5,0.7,72,7-7-7,37.5-35.0,35.1,488(0),,出遅れ,ゼッフィーロ,0.0,9,0.0,0.0,0.7,72.0,36,36,36.0,35.1,0.6,7.0,7.0,0.0,0.0,0.0,7.0,7.0,0.0,0.0,0.0,3,1.0,1.0
127,127,2022/02/12,1阪神1,晴,5,3歳未勝利,,13,8,13,63.2,10,9,秋山真一,54,芝1800,良,-19,1:47.5,0.9,79,10-10,35.5-34.4,34.6,412(-8),,出遅れ,マイシンフォニー,0.0,10,70.0,23.333333333333332,0.9333333333333332,75.66666666666667,10,55,18.333333333333332,34.93333333333333,0.5869565217391305,10.0,10.0,1.0,1.0,0.0,15.0,15.0,7.666666666666667,7.666666666666667,0.0,3,1.0,1.0
128,128,2022/02/05,1東京3,晴,6,3歳新馬,,16,4,8,158.7,12,8,柴田大知,54,芝1800,良,-15,1:50.6,1.5,58,10-10-10,36.8-34.6,35.0,420(0),,,ブラックノワール,0.0,11,0.0,0.0,1.5,58.0,37,37,37.0,35.0,0.5333333333333333,10.0,10.0,2.0,2.0,0.0,10.0,10.0,2.0,2.0,0.0,3,1.0,1.0
129,129,2022/03/20,1阪神12,晴,5,3歳未勝利,,18,6,11,128.9,14,3,和田竜二,56,芝1800,稍,-12,1:48.5,0.1,76,11-11,35.7-34.9,34.3,454(-6),,,ロマンシングブルー,130.0,12,251.0,41.833333333333336,0.85,69.66666666666667,20,134,22.333333333333332,35.4,0.6629213483146067,11.0,11.0,8.0,8.0,0.0,8.666666666666666,8.833333333333334,2.6666666666666665,2.8333333333333335,0.16666666666666666,3,2.0,1.1666666666666667
130,130,2022/04/02,2阪神3,晴,4,3歳未勝利,,18,4,7,3.5,2,5,藤岡康太,56,芝1800,良,-15,1:48.0,0.7,80,12-10,35.8-34.4,34.2,512(0),,出遅れ,ラリベラ,52.0,14,52.0,52.0,0.7,80.0,15,15,15.0,34.2,0.7647058823529411,12.0,10.0,5.0,7.0,2.0,10.0,12.0,5.0,7.0,2.0,3,1.0,1.0
131,131,2021/12/26,6阪神8,曇,10,サンタクロースS(3勝クラス),,10,4,4,1.9,1,6,坂井瑠星,56,芝2000,良,-4,2:02.5,1.2,81,6-8-8-6,38.4-35.7,36.0,462(0),,,エヒト,0.0,1,4416.4,552.05,0.3625,92.25,19,47,5.875,35.05,0.7746478873239436,6.0,6.0,0.0,0.0,0.0,5.75,6.25,2.75,3.25,0.5,4,4.0,2.625
132,132,2022/04/03,2阪神4,曇,10,心斎橋S(3勝クラス),,15,1,1,7.4,4,4,川田将雅,57,芝1400,良,-10,1:20.6,0.3,106,7-8,34.1-35.0,34.5,490(+18),,出遅れ,ロードマックス,280.0,2,6319.7,351.09444444444443,0.41666666666666663,95.22222222222223,-4,106,5.888888888888889,34.75555555555556,0.7393617021276596,7.0,8.0,4.0,3.0,-1.0,6.166666666666667,6.722222222222222,2.4444444444444446,3.0,0.5555555555555556,5,4.0,3.4444444444444446
133,133,2022/01/22,1中京7,晴,11,長篠S(3勝クラス),,7,1,1,5.2,4,3,団野大成,52,芝1600,良,-8,1:35.0,0.2,88,4-3-3,35.6-34.8,34.7,454(-6),,,ワールドバローズ,462.3,3,4415.2,630.7428571428571,0.29999999999999993,90.42857142857143,11,42,6.0,34.51428571428571,0.8494623655913979,4.0,3.0,0.0,1.0,1.0,8.714285714285714,8.428571428571429,5.714285714285714,5.428571428571429,-0.2857142857142857,4,5.0,3.5714285714285716
134,134,2022/02/20,1阪神4,曇,10,武庫川S(3勝クラス),,9,2,2,7.8,4,2,坂井瑠星,55,芝1600,稍,-6,1:35.5,0.2,85,2-2,37.3-33.8,34.0,496(+4),,,シャーレイポピー,745.8,4,5757.2,479.76666666666665,0.525,86.83333333333333,13,146,12.166666666666666,34.98333333333333,0.7398373983739838,2.0,2.0,0.0,0.0,0.0,5.166666666666667,5.5,1.5,1.8333333333333333,0.3333333333333333,4,5.0,3.5833333333333335
135,135,2022/03/27,3中山2,曇,10,春興S(3勝クラス),,16,7,13,20.4,6,7,大野拓弥,55,芝1600,重,-1,1:35.3,1.2,93,16-16-15,34.9-36.1,35.5,482(-12),,出遅れ,ソウルラッシュ,0.0,5,8109.400000000001,324.37600000000003,0.3960000000000001,95.76,10,123,4.92,34.29600000000001,0.7244582043343654,16.0,15.0,8.0,9.0,1.0,9.2,9.92,4.64,5.36,0.72,6,4.0,3.76
136,136,2022/02/06,1中京12,晴,9,トリトンS(3勝クラス),,10,8,10,5.2,3,9,横山典弘,57,芝1400,稍,-1,1:21.6,0.4,94,8-8,34.5-35.3,34.4,444(-2),,,ビップウインク,0.0,6,3749.3999999999996,374.93999999999994,0.25,90.4,5,34,3.4,35.470000000000006,0.7846153846153846,8.0,8.0,-1.0,-1.0,0.0,3.0,3.3,-0.8,-0.5,0.3,4,4.0,2.9
137,137,2022/03/27,3中山2,曇,10,春興S(3勝クラス),,16,8,15,56.6,11,10,菱田裕二,54,芝1600,重,-1,1:35.5,1.4,89,8-8-7,34.9-36.1,36.6,478(-2),,,ソウルラッシュ,0.0,7,4691.7,223.4142857142857,0.8142857142857142,85.76190476190476,12,298,14.19047619047619,35.890476190476186,0.5603448275862069,8.0,7.0,-3.0,-2.0,1.0,3.380952380952381,3.142857142857143,-2.4761904761904763,-2.7142857142857144,-0.23809523809523808,6,4.0,2.619047619047619
138,138,2022/03/19,2中京3,曇,10,豊橋S(3勝クラス),,16,7,14,83.9,13,15,小沢大仁,55,芝1600,稍,-5,1:35.4,1.1,85,6-7-7,35.2-36.0,36.1,454(+6),,,ディヴィーナ,0.0,8,3090.0,220.71428571428572,0.5,87.78571428571429,15,123,8.785714285714286,35.26428571428571,0.6457142857142857,6.0,7.0,-8.0,-9.0,-1.0,3.9285714285714284,4.0,-1.5,-1.4285714285714286,0.07142857142857142,5,4.0,2.4285714285714284
139,139,2022/03/06,2中山4,晴,9,湾岸S(3勝クラス),,16,3,5,154.0,12,13,横山典弘,57,芝2200,良,-7,2:14.0,1.6,94,6-6-8-14,36.5-37.0,36.9,460(0),,,キングオブドラゴン,0.0,9,6592.5,199.77272727272728,0.6,88.18181818181819,2,447,13.96875,35.403030303030306,0.6520618556701031,6.0,14.0,1.0,-7.0,-8.0,7.757575757575758,9.0,2.6666666666666665,3.909090909090909,1.2424242424242424,6,4.0,2.8181818181818183
140,140,2022/03/19,2中京3,曇,10,豊橋S(3勝クラス),,16,7,13,4.5,2,10,横山武史,55,芝1600,稍,-5,1:34.9,0.6,91,1-1-1,35.2-36.0,36.6,462(+6),,,ディヴィーナ,0.0,10,3429.6,263.81538461538463,0.46923076923076923,89.07692307692308,10,176,13.538461538461538,35.5076923076923,0.6878612716763006,1.0,1.0,-9.0,-9.0,0.0,4.153846153846154,4.230769230769231,-1.0,-0.9230769230769231,0.07692307692307693,5,4.0,2.6153846153846154
141,141,2022/02/20,1阪神4,晴,12,4歳以上2勝クラス,,14,5,7,2.4,1,1,鮫島克駿,57,芝1600,稍,-6,1:34.6,0.0,91,9-10,35.6-35.2,33.9,470(+4),,,(シャンブル),1110.0,11,3211.0,401.375,0.23750000000000002,92.5,4,54,6.75,34.475,0.8907563025210085,9.0,10.0,9.0,8.0,-1.0,7.875,8.0,5.25,5.375,0.125,4,4.0,2.875
142,142,2022/03/12,1阪神9,晴,10,飛鳥S(3勝クラス),,16,1,1,73.6,11,8,岩田望来,55,芝1800,良,-13,1:46.7,0.9,91,14-12,34.7-34.6,34.4,478(-2),,出遅れ,ヤマニンサンパ,0.0,12,8943.5,229.32051282051282,0.4692307692307692,92.92307692307692,2,302,7.743589743589744,34.658974358974355,0.6726907630522089,14.0,12.0,4.0,6.0,2.0,9.153846153846153,10.487179487179487,3.9743589743589745,5.3076923076923075,1.3333333333333333,8,4.0,2.128205128205128
143,143,2022/03/27,3中山2,曇,10,春興S(3勝クラス),,16,3,5,25.1,8,9,木幡巧也,53,芝1600,重,-1,1:35.5,1.4,89,2-2-2,34.9-36.1,37.4,480(-6),,,ソウルラッシュ,0.0,13,4319.4,287.96,0.8933333333333333,87.2,12,209,16.076923076923077,36.60666666666667,0.5958549222797928,2.0,2.0,-7.0,-7.0,0.0,4.266666666666667,3.7333333333333334,-1.9333333333333333,-2.466666666666667,-0.5333333333333333,5,4.0,4.466666666666667
144,144,2022/02/13,1東京6,雨,11,共同通信杯(G3),,11,8,11,5.3,4,7,川田将雅,56,芝1800,稍,5,1:48.8,0.9,95,8-8-7,36.1-34.3,34.3,458(0),,,ダノンベルーガ,0.0,1,4229.1,1057.275,0.275,85.75,19,79,19.75,34.1,0.7714285714285715,8.0,7.0,0.0,1.0,1.0,6.25,6.0,3.25,3.0,-0.25,3,6.0,4.25
145,145,2022/03/19,2中京3,曇,11,中スポ賞ファルコンS(G3),,18,2,3,55.1,13,2,松若風馬,56,芝1400,稍,-6,1:21.2,0.3,95,9-9,33.1-36.5,36.1,514(+2),,直線不利,プルパレイ,1618.2,2,2658.2,332.275,0.6000000000000001,77.75,1,179,22.375,36.0875,0.7303370786516854,9.0,9.0,7.0,7.0,0.0,3.125,4.0,-0.875,0.0,0.875,3,7.0,3.0
146,146,2021/11/06,5東京1,晴,11,京王杯2歳S(G2),,14,3,3,16.4,8,1,坂井瑠星,55,芝1400,良,-10,1:21.3,0.0,99,2-2,35.1-34.1,34.1,492(+18),,,(トウシンマカオ),3850.4,3,4710.4,1570.1333333333332,0.26666666666666666,89.33333333333333,3,9,3.0,34.50000000000001,0.8666666666666667,2.0,2.0,1.0,1.0,0.0,3.0,3.6666666666666665,0.6666666666666666,1.3333333333333333,0.6666666666666666,3,8.0,5.0
147,147,2022/03/06,1阪神8,晴,9,アルメリア賞(1勝クラス),,7,1,1,1.4,1,2,吉田隼人,56,芝1800,良,-16,1:46.4,0.1,91,3-3,35.1-34.9,34.7,472(-2),,,ピースオブエイト,414.6,4,1804.6,451.15,0.22499999999999998,90.75,0,36,9.0,34.525,0.8863636363636364,3.0,3.0,1.0,1.0,0.0,3.0,2.5,0.75,0.25,-0.5,3,3.0,3.25
148,148,2022/03/20,2中山7,曇,11,フジTVスプリングS(G2),,13,5,7,18.3,7,5,戸崎圭太,56,芝1800,稍,-5,1:48.7,0.3,92,6-6-4-4,36.7-35.3,35.1,478(-8),,,ビーアストニッシド,540.0,5,1500.0,300.0,0.24,84.6,2,37,7.4,34.8,0.855072463768116,6.0,4.0,-1.0,1.0,2.0,4.2,4.6,1.2,1.6,0.4,3,7.0,2.8
149,149,2022/03/12,1阪神9,晴,6,3歳1勝クラス,,9,4,4,2.9,2,1,福永祐一,56,芝1600,良,-13,1:33.8,0.0,93,2-2,35.3-34.8,34.2,476(0),,出遅れ,(ヒルノショパン),750.0,6,1440.0,288.0,0.78,83.0,-4,39,7.8,35.38,0.6612903225806451,2.0,2.0,1.0,1.0,0.0,2.8,2.2,-2.4,-3.0,-0.6,3,3.0,3.2
150,150,2022/03/19,1阪神11,小雨,11,若葉S(L),,10,8,10,42.7,8,9,藤岡康太,56,芝2000,稍,-5,2:01.4,1.2,90,9-9-10-10,36.5-35.3,35.3,462(-2),,出遅れ,デシエルト,0.0,7,1606.0,267.6666666666667,0.6666666666666666,81.0,8,98,16.333333333333332,34.61666666666667,0.5185185185185185,9.0,10.0,1.0,0.0,-1.0,8.333333333333334,8.666666666666666,3.0,3.3333333333333335,0.3333333333333333,3,0.0,4.0
151,151,2022/03/21,2中山8,晴,6,3歳1勝クラス,,13,7,10,9.6,4,4,内田博幸,56,芝1600,稍,-7,1:35.1,0.5,89,9-6-6,34.4-35.9,35.2,522(0),,出遅れ,サーマルウインド,110.0,8,815.0,163.0,0.48,76.2,8,100,20.0,35.88000000000001,0.7538461538461538,9.0,6.0,2.0,5.0,3.0,6.8,7.2,2.6,3.0,0.4,3,2.0,1.6
152,152,2022/03/21,2中山8,晴,6,3歳1勝クラス,,13,7,11,2.2,1,2,川田将雅,56,芝1600,稍,-7,1:34.7,0.1,92,5-5-4,34.4-35.9,34.9,436(-2),,,サーマルウインド,300.0,9,820.0,273.3333333333333,1.1666666666666667,75.66666666666667,4,60,20.0,36.8,0.7073170731707317,5.0,4.0,2.0,3.0,1.0,5.0,5.0,0.0,0.0,0.0,3,3.0,2.0
