,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,最初コーナー,最終コーナー,最終コーナーから着順,最初コーナーから着順,最初コーナーから最終コーナー,最終コーナー平均,最初コーナー平均,最終コーナーから着順平均,最初コーナーから着順平均,最初コーナーから最終コーナー平均,本番年齢,レース評価,レース評価平均
153,153,2022/04/03,2阪神4,曇,5,3歳1勝クラス,,13,5,6,11.7,4,6,横山典弘,56,芝1600,良,-10,1:35.1,0.2,83,1-2,35.9-34.9,34.9,456(-2),,,メモリーレゾン,0.0,10,1010.0,112.22222222222223,0.7000000000000001,75.88888888888889,9,129,14.333333333333334,35.98888888888889,0.51,1.0,2.0,-4.0,-5.0,-1.0,5.555555555555555,5.555555555555555,-0.8888888888888888,-0.8888888888888888,0.0,3,2.0,2.0
154,154,2022/01/29,1中京9,曇,9,白梅賞(1勝クラス),,11,7,9,11.2,5,1,松山弘平,56,芝1600,良,-5,1:36.0,0.0,82,2-2-2,37.0-34.6,34.4,432(0),,,(タガノエスコート),1055.2,11,3582.1000000000004,511.72857142857146,0.4428571428571429,79.85714285714286,21,116,16.571428571428573,34.91428571428572,0.703125,2.0,2.0,1.0,1.0,0.0,5.857142857142857,5.714285714285714,2.142857142857143,2.0,-0.14285714285714285,3,3.0,5.142857142857143
155,155,2022/03/13,1阪神10,曇,5,3歳1勝クラス,,13,4,5,2.5,1,1,池添謙一,56,ダ1400,良,-4,1:24.6,0.0,95,1-1,34.4-38.2,38.2,576(-4),,,(テーオーステルス),750.0,12,1591.0,318.2,0.3,86.0,10,73,14.6,36.720000000000006,0.8428571428571429,1.0,1.0,0.0,0.0,0.0,4.8,5.0,1.6,1.8,0.2,3,3.0,2.0
156,156,2022/01/29,1中京9,曇,9,白梅賞(1勝クラス),,11,6,6,20.7,7,3,古川吉洋,56,芝1600,良,-5,1:36.1,0.1,81,1-1-1,37.0-34.6,34.7,434(-2),,,カワキタレブリー,263.6,13,963.6,240.9,0.55,83.25,22,62,15.5,35.224999999999994,0.6538461538461539,1.0,1.0,-2.0,-2.0,0.0,2.75,3.25,-2.75,-2.25,0.5,3,3.0,4.5
157,157,2022/03/19,1阪神11,小雨,11,若葉S(L),,10,5,5,12.8,5,6,浜中俊,56,芝2000,稍,-5,2:01.1,0.9,92,2-2-2-2,36.5-35.3,36.0,482(+2),,,デシエルト,0.0,14,1190.0,297.5,0.42500000000000004,89.0,5,37,9.25,35.55,0.7368421052631579,2.0,2.0,-4.0,-4.0,0.0,2.25,2.75,-1.25,-0.75,0.5,3,0.0,2.5
158,158,2022/03/27,2阪神2,晴,6,3歳未勝利,,17,8,17,9.0,4,1,和田竜二,56,芝1600,稍,-9,1:35.2,0.0,82,7-7,35.5-35.2,34.8,488(+4),,,(ハギノモーリス),520.0,15,797.0,113.85714285714286,0.6428571428571429,78.14285714285714,10,103,14.714285714285714,34.77142857142857,0.7037037037037037,7.0,7.0,6.0,6.0,0.0,10.714285714285714,9.857142857142858,5.142857142857143,4.285714285714286,-0.8571428571428571,3,2.0,1.2857142857142858
159,159,2022/03/26,2阪神1,小雨,6,3歳1勝クラス,,9,1,1,2.9,2,5,福永祐一,56,芝1400,稍,2,1:23.0,0.6,90,3-4,35.9-34.5,34.8,470(-4),,出遅れ,ケイアイオメガ,75.0,16,1075.0,215.0,0.45999999999999996,80.8,20,111,22.2,35.94,0.76,3.0,4.0,-1.0,-2.0,-1.0,2.0,2.0,-1.4,-1.4,0.0,3,2.0,1.8
160,160,2022/03/19,2中京3,曇,11,中スポ賞ファルコンS(G3),,18,8,17,25.9,9.0,17,武豊,56,芝1400,稍,-6,1:23.6,2.7,64,4-5,33.1-36.5,38.8,492(+10),,,プルパレイ,0.0,17,2164.2,360.7,0.8166666666666668,78.33333333333333,25,104,17.333333333333332,36.449999999999996,0.5901639344262295,4.0,5.0,-12.0,-13.0,-1.0,3.3333333333333335,3.0,-1.8333333333333333,-2.1666666666666665,-0.3333333333333333,3,6.0,4.0
161,161,2022/03/26,3中山1,小雨,5,3歳1勝クラス,,13,2,2,4.2,3,1,武豊,56,芝1200,良,-7,1:09.1,0.0,92,1-1,34.1-35.0,35.0,480(-4),,S接触,(アラクレ),750.0,18,2255.1,451.02,0.44000000000000006,79.2,6,72,14.4,35.28,0.7272727272727273,1.0,1.0,0.0,0.0,0.0,2.0,2.0,-2.0,-2.0,0.0,3,3.0,4.8
162,162,2022/03/21,2中京4,晴,7,4歳以上1勝クラス,,16,7,14,2.3,1,1,岩田望来,57,芝1600,良,-5,1:35.4,0.0,86,7-7-7,36.1-35.1,34.1,502(-6),,,(ディープリッチ),770.0,1,2207.2,245.2444444444444,0.28888888888888886,88.44444444444444,15,94,10.444444444444445,34.87777777777777,0.7757009345794392,7.0,7.0,6.0,6.0,0.0,3.6666666666666665,4.0,0.0,0.3333333333333333,0.3333333333333333,4,3.0,2.2222222222222223
163,163,2022/03/21,2中京4,晴,7,4歳以上1勝クラス,,16,8,15,12.3,4,3,横山典弘,57,芝1600,良,-5,1:35.4,0.0,86,11-9-9,36.1-35.1,34.0,522(+4),,,ヴィアルークス,190.0,2,980.0,140.0,1.3571428571428572,80.14285714285714,15,153,21.857142857142858,35.628571428571426,0.59,11.0,9.0,6.0,8.0,2.0,9.857142857142858,9.142857142857142,3.0,2.2857142857142856,-0.7142857142857143,4,3.0,2.857142857142857
164,164,2022/03/21,2中山8,晴,9,隅田川特別(2勝クラス),,10,8,10,89.0,9,5,北村宏司,55,芝1600,良,-7,1:35.0,0.5,90,10-10-9,35.2-35.9,35.2,472(-4),,出遅れ,ユキノファラオ,151.0,3,8144.800000000001,177.06086956521742,0.7326086956521741,89.73913043478261,7,573,12.456521739130435,34.99130434782608,0.4732334047109208,10.0,9.0,4.0,5.0,1.0,7.826086956521739,8.065217391304348,1.4782608695652173,1.7173913043478262,0.2391304347826087,8,3.0,2.891304347826087
165,165,2022/03/13,1阪神10,曇,12,4歳以上2勝クラス,,15,6,10,24.5,9,8,松若風馬,55,ダ1400,良,-4,1:25.6,0.7,83,3-3,34.5-38.1,38.5,478(+2),,,ゴダイリキ,0.0,4,1330.0,133.0,1.03,81.8,20,159,15.9,35.78,0.39823008849557523,3.0,3.0,-5.0,-5.0,0.0,4.4,4.0,-3.4,-3.8,-0.4,4,3.0,2.7
166,166,2022/03/21,2中京4,晴,10,熱田特別(2勝クラス),,12,3,3,28.9,7,6,和田竜二,55,芝1400,良,-5,1:21.6,0.8,90,5-5,34.2-35.0,35.0,444(+12),,,タイニーロマンス,0.0,5,1811.0,150.91666666666666,0.65,83.66666666666667,5,160,13.333333333333334,35.2,0.6706586826347305,5.0,5.0,-1.0,-1.0,0.0,5.5,5.083333333333333,-0.08333333333333333,-0.5,-0.4166666666666667,4,3.0,2.25
167,167,2022/03/19,1阪神11,小雨,12,4歳以上2勝クラス,,16,1,1,13.3,6,10,角田大河,52,ダ1200,重,-23,1:11.9,0.5,77,12-13,34.8-36.6,35.8,476(-14),,,タマモヒメギミ,0.0,6,2667.0,148.16666666666666,0.5666666666666667,85.38888888888889,12,216,12.0,36.17777777777778,0.68,12.0,13.0,3.0,2.0,-1.0,8.833333333333334,8.833333333333334,3.388888888888889,3.388888888888889,0.0,5,3.0,2.5
168,168,2022/03/26,2阪神1,小雨,10,天神橋特別(2勝クラス),,10,7,8,4.6,3,2,横山典弘,55,芝1600,稍,4,1:35.8,0.1,93,7-7,37.2-33.8,33.4,478(-2),,出遅れ,メモリーエフェクト,606.8,7,2381.2,264.5777777777778,1.1555555555555557,81.66666666666667,16,123,13.666666666666666,37.07777777777778,0.625,7.0,7.0,5.0,5.0,0.0,4.666666666666667,6.0,-0.6666666666666666,0.6666666666666666,1.3333333333333333,4,4.0,2.3333333333333335
169,169,2022/03/13,2中京2,曇,9,岡崎特別(2勝クラス),,10,2,2,4.9,3,3,福永祐一,57,芝1400,良,-17,1:20.1,0.1,97,5-5,34.3-34.2,33.4,516(-10),,,ショウナンアレス,383.8,8,2991.8,249.3166666666667,0.8166666666666668,87.91666666666667,-10,92,7.666666666666667,35.00833333333333,0.6304347826086957,5.0,5.0,2.0,2.0,0.0,5.666666666666667,6.416666666666667,0.4166666666666667,1.1666666666666667,0.75,5,4.0,3.4166666666666665
170,170,2022/03/13,2中京2,曇,9,岡崎特別(2勝クラス),,10,4,4,38.8,8,6,藤岡康太,57,芝1400,良,-17.0,1:20.5,0.5,92.0,7-7,34.3-34.2,33.5,462(-10),,,ショウナンアレス,0.0,9,3288.2,182.67777777777778,0.6388888888888888,88.72222222222223,-6,153,8.5,34.43333333333334,0.5844748858447488,7.0,7.0,1.0,1.0,0.0,10.444444444444445,11.166666666666666,4.388888888888889,5.111111111111111,0.7222222222222222,4,3.0,3.3333333333333335
171,171,2022/01/23,1中京8,小雨,10,賢島特別(2勝クラス),,12,6,8,20.5,8,4,酒井学,54,芝1400,良,-2,1:21.3,0.1,97,8-8,34.4-35.1,34.3,450(-4),,,エグレムニ,230.0,10,4243.700000000001,157.1740740740741,0.5629629629629629,85.48148148148148,2,318,11.777777777777779,35.044444444444444,0.6430769230769231,8.0,8.0,4.0,4.0,0.0,6.62962962962963,6.666666666666667,1.3333333333333333,1.3703703703703705,0.037037037037037035,5,3.0,2.814814814814815
172,172,2022/02/12,1東京5,晴,11,デイリー杯クイーンC(G3),,16,5,9,3.4,1,2,横山武史,54,芝1600,良,-14,1:34.2,0.1,91,5-3,35.3-34.4,34.2,474(0),,,プレサージュリフト,1516.2,1,4075.9000000000005,815.1800000000001,0.15999999999999998,83.0,3,63,12.6,33.92,0.9137931034482759,5.0,3.0,1.0,3.0,2.0,4.8,5.2,2.8,3.2,0.4,3,7.0,4.2
173,173,2022/03/05,1阪神7,晴,11,チューリップ賞(G2),,15,5,9,5.6,3,5,武豊,54,芝1600,良,-13,1:33.6,0.4,94,4-5,34.3-34.7,34.5,478(+8),,,ナミュール,520.0,2,6803.0,1360.6,0.12000000000000002,89.6,-6,28,5.6,34.42,0.8983050847457628,4.0,5.0,0.0,-1.0,-1.0,2.6,2.4,0.4,0.2,-0.2,3,7.0,5.6
174,174,2022/03/13,1阪神10,曇,11,フィリーズレビュー(G2),,15,2,2,1.7,1,2,浜中俊,54,芝1400,良,-18,1:19.9,0.0,105,9-9,33.5-35.0,34.4,466(+12),,出遅れ,サブライムアンセム,2130.8,3,8930.3,1488.3833333333332,0.21666666666666665,91.16666666666667,-11,39,6.5,34.63333333333333,0.8918918918918919,9.0,9.0,7.0,7.0,0.0,6.166666666666667,6.0,3.8333333333333335,3.6666666666666665,-0.16666666666666666,3,8.0,6.333333333333333
175,175,2022/03/05,1阪神7,晴,11,チューリップ賞(G2),,15,2,3,3.3,2,3,Ｍ．デム,54,芝1600,良,-13,1:33.4,0.2,97,4-4,34.3-34.7,34.5,476(-2),,,ナミュール,1315.2,4,11572.5,2314.5,0.27999999999999997,87.4,-8,15,3.0,34.56,0.9420289855072463,4.0,4.0,1.0,1.0,0.0,6.0,9.0,4.2,7.2,3.0,3,8.0,5.6
176,176,2022/03/05,1阪神7,晴,11,チューリップ賞(G2),,15,1,1,229.8,13,2,高倉稜,54,芝1600,良,-13,1:33.4,0.2,98,10-8,34.3-34.7,34.1,414(-6),,出遅れ,ナミュール,2130.4,5,2830.4,1415.2,0.1,85.5,-8,12,6.0,34.55,0.9629629629629629,10.0,8.0,6.0,8.0,2.0,9.5,10.5,8.0,9.0,1.0,3,8.0,5.0
177,177,2022/03/21,2中山8,晴,11,フラワーC(G3),,12,2,2,5.6,3,6,藤岡康太,54,芝1800,良,-7,1:49.2,0.7,87,9-7-8-5,36.9-35.4,35.3,464(+2),,出遅れ,スタニングローズ,0.0,6,1186.6,197.76666666666665,0.8999999999999999,79.16666666666667,7,86,14.333333333333334,34.833333333333336,0.6231884057971014,9.0,5.0,-1.0,3.0,4.0,4.166666666666667,5.5,-1.1666666666666667,0.16666666666666666,1.3333333333333333,3,6.0,3.6666666666666665
178,178,2022/02/12,1東京5,晴,11,デイリー杯クイーンC(G3),,16,1,2,3.7,3,3,松山弘平,54,芝1600,良,-14,1:34.3,0.2,90,13-16,35.3-34.4,33.4,464(-2),,,プレサージュリフト,938.1,7,2939.1,587.8199999999999,0.2,84.8,4,39,7.8,34.04,0.859375,13.0,16.0,13.0,10.0,-3.0,7.4,8.2,4.6,5.4,0.8,3,7.0,5.2
179,179,2022/02/05,1中京11,晴,10,エルフィンS(L),,10,6,6,4.9,4,1,藤岡佑介,54,芝1600,良,-3,1:34.0,0.0,103,2-2-2,35.5-34.9,34.8,454(-4),,,(ママコチャ),2024.5,8,3131.7,1043.8999999999999,0.0,93.66666666666667,1,22,7.333333333333333,34.7,0.96875,2.0,2.0,1.0,1.0,0.0,2.3333333333333335,2.6666666666666665,1.0,1.3333333333333333,0.3333333333333333,3,0.0,1.6666666666666667
180,180,2022/03/13,1阪神10,曇,11,フィリーズレビュー(G2),,15,3,4,7.9,2,1,池添謙一,54,芝1400,良,-18,1:19.9,0.0,105,11-11,33.5-35.0,34.2,476(-2),,出遅れ,(ナムラクレア),5307.8,9,6547.8,935.4,0.4,83.0,-11,111,15.857142857142858,35.214285714285715,0.8431372549019608,11.0,11.0,10.0,10.0,0.0,7.571428571428571,7.142857142857143,4.285714285714286,3.857142857142857,-0.42857142857142855,3,8.0,2.5714285714285716
181,181,2022/03/05,1阪神7,晴,11,チューリップ賞(G2),,15,4,6,2.2,1,1,横山武史,54,芝1600,良,-13,1:33.2,0.0,99,7-8,34.3-34.7,33.9,430(0),,,(ピンハイ),5306.4,10,8019.5,2004.875,0.05,86.5,-10,40,10.0,33.45,0.9375,7.0,8.0,7.0,6.0,-1.0,8.0,6.75,6.25,5.0,-1.25,3,8.0,5.25
182,182,2022/02/12,1東京5,晴,11,デイリー杯クイーンC(G3),,16,7,13,3.7,2,1,戸崎圭太,54,芝1600,良,-14,1:34.1,0.0,93,13-11,35.3-34.4,33.5,464(+12),,出遅れ,(スターズオンアース),3756.7,11,4456.7,2228.35,0.0,85.0,2,30,15.0,33.4,1.0,13.0,11.0,10.0,12.0,2.0,11.0,13.0,10.0,12.0,2.0,3,7.0,4.5
183,183,2022/03/19,1阪神11,曇,6,3歳1勝クラス,,16,4,8,7.2,3,6,古川吉洋,54,ダ1400,重,-23,1:24.4,1.1,78,1-1,34.3-37.1,38.2,450(0),,,レオノーレ,0.0,12,1140.0,190.0,0.46666666666666673,75.66666666666667,8,131,21.833333333333332,37.85,0.7432432432432432,1.0,1.0,-5.0,-5.0,0.0,2.0,2.6666666666666665,-2.1666666666666665,-1.5,0.6666666666666666,3,2.0,2.0
184,184,2022/03/13,2中山6,晴,11,アネモネS(L),,14,6,9,39.8,8,1,武藤雅,54,芝1600,良,-12,1:34.4,0.0,92,2-2-2,35.4-34.6,34.5,470(+2),,,(ラズベリームース),2031.5,13,2921.5,730.375,0.07500000000000001,75.5,1,76,19.0,35.05,0.9411764705882353,2.0,2.0,1.0,1.0,0.0,2.0,2.0,0.25,0.25,0.0,3,0.0,1.5
185,185,2022/01/15,1中京5,晴,10,紅梅S(L),,9,1,1,2.0,1,1,ルメール,54,芝1400,良,-6,1:21.8,0.0,88,7-7,34.9-35.3,34.7,440(+2),,出遅れ,(ダークペイジ),2021.7,14,3011.7,1003.9,0.16666666666666666,82.66666666666667,7,26,8.666666666666666,33.96666666666667,0.8823529411764706,7.0,7.0,6.0,6.0,0.0,6.333333333333333,7.333333333333333,4.0,5.0,1.0,3,0.0,2.6666666666666665
186,186,2022/03/13,1阪神10,曇,11,フィリーズレビュー(G2),,15,4,6,11.4,4,3,酒井学,54,芝1400,良,-18,1:20.2,0.3,102,3-3,33.5-35.0,35.0,438(-6),,,サブライムアンセム,1315.4,15,3950.7,564.3857142857142,0.4,87.28571428571429,-8,63,9.0,35.671428571428564,0.7764705882352941,3.0,3.0,0.0,0.0,0.0,4.428571428571429,4.285714285714286,0.7142857142857143,0.5714285714285714,-0.14285714285714285,3,8.0,5.142857142857143
187,187,2022/01/10,1中山4,曇,11,フェアリーS(G3),,16,4,8,7.1,5,1,Ｍ．デム,54,芝1600,良,-5,1:35.2,0.0,91,16-9-10,35.5-35.3,34.7,420(-4),,出遅れ,(スターズオンアース),3757.4,16,4457.4,1485.8,0.39999999999999997,77.66666666666667,9,80,26.666666666666668,35.03333333333333,0.8292682926829268,16.0,10.0,9.0,15.0,6.0,5.0,8.333333333333334,1.6666666666666667,5.0,3.3333333333333335,3,7.0,5.0
188,188,2022/03/13,2中山6,晴,11,アネモネS(L),,14,2,2,5.7,3,2,津村明秀,54,芝1600,良,-12,1:34.6,0.2,90,5-5-6,35.4-34.6,34.3,500(+16),,,クロスマジェスティ,809.0,17,1589.0,397.25,0.175,83.5,3,41,10.25,34.375,0.8983050847457628,5.0,6.0,4.0,3.0,-1.0,6.25,6.25,3.75,3.75,0.0,3,0.0,1.25
189,189,2021/12/12,6阪神4,晴,11,阪神ジュベナイルF(G1),,18,6,11,51.2,8,2,団野大成,54,芝1600,良,-8,1:33.9,0.1,97,6-6,34.1-34.8,34.2,428(-10),,,サークルオブライフ,2636.8,18,5917.1,1479.275,0.1,91.0,-3,5,1.25,34.724999999999994,0.9387755102040817,6.0,6.0,4.0,4.0,0.0,3.5,3.75,1.75,2.0,0.25,3,9.0,6.25
190,190,2022/02/13,2小倉2,曇,11,北九州短距離S(OP),,18,6,12,7.5,3,13,田中健,54,芝1200,稍,9,1:09.3,0.6,95,9-11,33.6-35.1,35.1,456(0),,出遅れ,ビオグラフィー,0.0,1,7694.5,307.78,0.5439999999999999,87.04,11,302,12.08,35.36399999999999,0.6712328767123288,9.0,11.0,-2.0,-4.0,-2.0,4.6,4.84,-1.2,-0.96,0.24,5,5.0,3.08
191,191,2022/01/15,1中京5,晴,11,愛知杯(G3),,16,3,6,2.9,1,11,松山弘平,55,芝2000,良,-6,2:01.6,0.6,90,5-5-6-5,36.9-34.8,35.1,448(+16),,,ルビーカサブランカ,0.0,2,10265.3,1283.1625,0.2125,95.875,7,6,0.75,34.675000000000004,0.8728813559322034,5.0,5.0,-6.0,-6.0,0.0,4.125,3.875,1.25,1.0,-0.25,4,6.0,4.375
192,192,2022/01/15,1中京5,晴,11,愛知杯(G3),,16,6,12,10.7,6,3,川田将雅,55.5,芝2000,良,-6,2:01.0,0.0,95,11-12-11-9,36.9-34.8,34.2,488(+4),,,ルビーカサブランカ,958.2,3,12194.199999999999,1108.5636363636363,0.3727272727272727,99.54545454545455,1,-19,-1.7272727272727273,34.1,0.7325581395348837,11.0,9.0,6.0,8.0,2.0,10.636363636363637,10.454545454545455,5.454545454545454,5.2727272727272725,-0.18181818181818182,5,7.0,5.909090909090909
193,193,2022/03/19,2中京3,曇,10,豊橋S(3勝クラス),,16,8,16,21.3,9,7,武豊,55,芝1600,稍,-5,1:34.7,0.4,94,16-16-15,35.2-36.0,34.8,454(+4),,出遅れ,ディヴィーナ,0.0,4,6706.4,335.32,0.41500000000000004,91.95,8,251,13.210526315789474,35.18999999999999,0.7733812949640287,16.0,15.0,8.0,9.0,1.0,9.75,10.45,5.6,6.3,0.7,5,4.0,4.0
194,194,2022/01/15,1中京5,晴,11,愛知杯(G3),,16,1,2,7.6,4,9,ルメール,56,芝2000,良,-6,2:01.6,0.6,90,13-13-13-13,36.9-34.8,34.5,452(+8),,,ルビーカサブランカ,0.0,5,19433.1,1388.0785714285714,0.3642857142857143,98.35714285714286,7,-6,-0.42857142857142855,34.65,0.7669902912621359,13.0,13.0,4.0,4.0,0.0,9.428571428571429,9.428571428571429,5.0,5.0,0.0,5,6.0,6.714285714285714
195,195,2022/02/13,1阪神2,小雨,11,京都記念(G2),,13,6,9,7.5,4,4,福永祐一,53,芝2200,稍,-9,2:12.2,0.3,107,11-11-12-11,36.0-34.5,33.6,454(+6),,,アフリカンゴールド,930.0,6,6908.9,628.0818181818181,0.5636363636363636,91.72727272727273,-10,58,5.2727272727272725,34.61818181818182,0.7669172932330827,11.0,11.0,7.0,7.0,0.0,7.909090909090909,9.0,4.090909090909091,5.181818181818182,1.0909090909090908,4,7.0,3.727272727272727
196,196,2022/02/19,1阪神3,小雨,11,京都牝馬S(G3),,18,7,13,12.1,7,15,武豊,55,芝1400,良,-11,1:21.9,2.2,88,17-14,34.3-33.9,35.2,494(+7),,出遅れ,ロータスランド,0.0,7,9377.6,551.6235294117647,0.9235294117647058,89.47058823529412,9,100,7.142857142857143,35.864705882352936,0.6588785046728972,17.0,14.0,-1.0,2.0,3.0,4.0,3.9411764705882355,-1.2941176470588236,-1.3529411764705883,-0.058823529411764705,5,6.0,4.647058823529412
197,197,2022/03/27,2阪神2,晴,11,六甲S(L),,18,6,11,33.5,9,5,酒井学,54,芝1600,稍,-9,1:34.2,0.5,93,13-14,35.0-34.7,34.0,482(+2),,,エアロロノア,250.0,8,6451.0,379.47058823529414,0.4235294117647058,89.41176470588235,0,172,10.117647058823529,35.05882352941177,0.7647058823529411,13.0,14.0,9.0,8.0,-1.0,4.294117647058823,4.411764705882353,0.0,0.11764705882352941,0.11764705882352941,5,0.0,3.1176470588235294
198,198,2022/03/19,2中京3,曇,10,豊橋S(3勝クラス),,16,5,10,45.0,11,3,石橋脩,55,芝1600,稍,-5,1:34.4,0.1,96,4-5-6,35.2-36.0,35.3,480(-10),,,ディヴィーナ,465.0,9,4089.9,408.99,0.38999999999999996,92.2,5,106,10.6,35.68,0.75,4.0,6.0,3.0,1.0,-2.0,2.9,2.7,-1.0,-1.2,-0.2,4,5.0,3.1
199,199,2022/02/13,2小倉2,曇,11,北九州短距離S(OP),,18,8,18,13.5,7.0,17,川又賢治,54,芝1200,稍,9.0,1:09.7,1.0,89.0,6-8,33.6-35.1,35.7,442(-4),,直線不利,ビオグラフィー,0.0,10,4734.6,263.03333333333336,0.8222222222222223,59.333333333333336,15,99,12.375,37.477777777777774,0.7004608294930875,6.0,8.0,-9.0,-11.0,-2.0,5.111111111111111,5.166666666666667,0.5,0.5555555555555556,0.05555555555555555,5,5.0,1.5
200,200,2022/03/02,川崎,晴,11,エンプレス杯(G2),,13,5,6,10.3,5,4,福永祐一,55,ダ2100,良,-7,2:16.6,0.9,91,2-2-2-3,31.5-38.7,39.4,449(-1),,,ショウナンナデシコ,350.0,11,8745.3,312.33214285714286,0.7857142857142856,89.67857142857143,0,317,11.74074074074074,37.23214285714285,0.61,2.0,3.0,-1.0,-2.0,-1.0,3.857142857142857,3.892857142857143,-2.7142857142857144,-2.6785714285714284,0.03571428571428571,7,7.0,3.0
