,index,日付,開催,天気,R,レース名,映像,頭数,枠番,馬番,オッズ,人気,着順,騎手,斤量,距離,馬場,馬場指数,タイム,着差,ﾀｲﾑ指数,通過,ペース,上り,馬体重,厩舎ｺﾒﾝﾄ,備考,勝ち馬(2着馬),賞金,本番着順,合計賞金,賞金平均,着差平均,ﾀｲﾑ指数平均,平均タイム差,平均タイム差合計,平均タイム差平均,上り平均,勝率,最初コーナー,最終コーナー,最終コーナーから着順,最初コーナーから着順,最初コーナーから最終コーナー,最終コーナー平均,最初コーナー平均,最終コーナーから着順平均,最初コーナーから着順平均,最初コーナーから最終コーナー平均,本番年齢,レース評価,レース評価平均
201,201,2022/03/21,2中京4,晴,9,フローラルウォーク賞(1勝クラス),,10,7,8,5.8,3,4,古川吉洋,54,芝1600,良,-5,1:35.6,0.5,86,7-7-7,35.8-34.4,34.1,448(-2),,,エンペザー,150.0,1,910.0,303.3333333333333,0.16666666666666666,84.0,17,35,11.666666666666666,34.0,0.9024390243902439,7.0,7.0,3.0,3.0,0.0,10.666666666666666,11.0,8.333333333333334,8.666666666666666,0.3333333333333333,3,2.0,2.0
202,202,2022/03/13,2中山6,晴,7,3歳1勝クラス,,16,8,15,36.2,10,6,丸山元気,56,芝1200,良,-15,1:09.0,0.5,85,16-15,33.2-35.3,34.1,488(+10),,出遅れ,シゲルファンノユメ,0.0,2,700.0,175.0,0.625,81.0,5,39,9.75,34.475,0.47619047619047616,16.0,15.0,9.0,10.0,1.0,7.25,8.0,0.75,1.5,0.75,3,2.0,3.0
203,203,2022/02/20,1東京8,曇,5,3歳1勝クラス,,15,5,9,3.3,2,2,川田将雅,56,芝1600,重,-3,1:34.7,0.3,95,5-6,34.2-36.0,35.8,488(+6),,,ラスール,300.0,3,990.0,330.0,0.19999999999999998,82.0,8,60,20.0,35.23333333333333,0.9285714285714286,5.0,6.0,4.0,3.0,-1.0,3.3333333333333335,3.0,1.3333333333333333,1.0,-0.3333333333333333,3,3.0,2.3333333333333335
204,204,2022/03/13,1阪神10,曇,5,3歳1勝クラス,,13,5,7,9.9,4,3,富田暁,56,ダ1400,良,-4,1:25.4,0.8,85,12-10,34.4-38.2,37.4,466(+6),,出遅れ,ドンフランキー,190.0,4,1394.6,278.91999999999996,0.36000000000000004,82.2,18,75,15.0,35.12,0.7884615384615384,12.0,10.0,7.0,9.0,2.0,7.0,8.0,3.8,4.8,1.0,3,3.0,2.4
205,205,2022/03/13,1阪神10,曇,11,フィリーズレビュー(G2),,15,5,9,53.2,12,6,富田暁,54,芝1400,良,-18,1:20.4,0.5,99,6-8,33.5-35.0,35.0,462(-2),,,サブライムアンセム,0.0,5,2116.6,235.17777777777778,0.4222222222222222,81.55555555555556,-6,50,7.142857142857143,36.277777777777786,0.7450980392156863,6.0,8.0,2.0,0.0,-2.0,4.888888888888889,5.111111111111111,1.0,1.2222222222222223,0.2222222222222222,3,7.0,3.4444444444444446
206,206,2022/03/12,1阪神9,晴,6,3歳1勝クラス,,9,8,9,58.3,6,2,横山典弘,56,芝1600,良,-13,1:33.9,0.1,92,1-1,35.3-34.8,34.9,458(0),,,トゥードジボン,300.0,6,1010.0,126.25,0.7625,75.0,-3,120,15.0,36.125,0.5,1.0,1.0,-1.0,-1.0,0.0,6.0,6.125,-0.5,-0.375,0.125,3,3.0,2.0
207,207,2022/03/21,2中京4,晴,9,フローラルウォーク賞(1勝クラス),,10,4,4,20.2,6,2,岩田望来,56,芝1600,良,-5,1:35.3,0.2,90,3-3-3,35.8-34.4,34.3,466(-4),,,エンペザー,417.8,7,927.8,231.95,0.575,75.75,14,110,27.5,35.475,0.625,3.0,3.0,1.0,1.0,0.0,2.25,2.75,-2.5,-2.0,0.5,3,3.0,3.0
208,208,2022/01/09,1中京3,晴,11,日刊スポシンザン記念(G3),,15,3,5,353.7,15,10,団野大成,56,芝1600,良,-11,1:35.2,1.1,82,12-11-9,35.2-35.1,35.5,476(+12),,,マテンロウオリオン,0.0,8,510.0,127.5,0.9750000000000001,71.0,13,64,16.0,35.525,0.45454545454545453,12.0,9.0,-1.0,2.0,3.0,9.75,10.75,2.75,3.75,1.0,3,6.0,3.5
209,209,2022/03/12,1阪神9,晴,6,3歳1勝クラス,,9,2,2,196.6,7,7,藤懸貴志,56,芝1600,良,-13,1:35.0,1.2,81,8-9,35.3-34.8,34.3,432(-2),,出遅れ,トゥードジボン,0.0,9,700.0,175.0,0.9,76.75,8,82,20.5,35.15,0.43902439024390244,8.0,9.0,2.0,1.0,-1.0,6.25,5.75,-0.5,-1.0,-0.5,3,2.0,2.0
210,210,2022/03/12,1阪神9,晴,6,3歳1勝クラス,,9,8,8,1.4,1,3,川田将雅,56,芝1600,良,-13,1:34.0,0.2,91,4-4,35.3-34.8,34.0,522(+10),,出遅れ,トゥードジボン,190.0,10,2278.0,569.5,0.375,87.25,-1,21,5.25,34.575,0.813953488372093,4.0,4.0,1.0,1.0,0.0,5.75,5.0,2.75,2.0,-0.75,3,3.0,4.75
211,211,2022/03/19,2中京3,曇,11,中スポ賞ファルコンS(G3),,18,6,11,225.8,18,14,川又賢治,56,芝1400,稍,-6,1:22.8,1.9,74,13-13,33.1-36.5,37.3,474(-8),,,プルパレイ,0.0,11,792.0,99.0,0.9500000000000001,74.375,17,130,18.571428571428573,35.637499999999996,0.5368421052631579,13.0,13.0,-1.0,-1.0,0.0,4.5,4.25,-2.0,-2.25,-0.25,3,6.0,2.875
212,212,2022/01/29,1中京9,曇,9,白梅賞(1勝クラス),,11,4,4,17.6,6,8,幸英明,54,芝1600,良,-5,1:36.6,0.6,76,4-3-4,37.0-34.6,34.8,418(-2),,,カワキタレブリー,0.0,12,820.0,205.0,0.3,75.75,27,96,24.0,34.3,0.7317073170731707,4.0,4.0,-4.0,-4.0,0.0,3.5,3.75,-0.25,0.0,0.25,3,2.0,1.75
213,213,2022/02/05,1中京11,晴,10,エルフィンS(L),,10,8,10,92.9,10,10,国分恭介,54,芝1600,良,-3,1:36.0,2.0,82,1-1-1,35.5-34.9,36.9,452(0),,,アルーリングウェイ,0.0,13,700.0,233.33333333333334,1.2666666666666666,80.66666666666667,21,48,16.0,35.800000000000004,0.425,1.0,1.0,-9.0,-9.0,0.0,5.666666666666667,6.0,-3.0,-2.6666666666666665,0.3333333333333333,3,0.0,3.3333333333333335
214,214,2022/03/05,1阪神7,晴,5,3歳未勝利,,18,1,1,21.7,7,3,和田竜二,56,芝1600,良,-13,1:33.9,0.6,91,6-7,34.4-35.1,35.0,484(+16),,,サンクフィーユ,130.0,1,277.0,46.166666666666664,0.75,77.5,-3,93,15.5,34.766666666666666,0.6521739130434783,6.0,7.0,4.0,3.0,-1.0,11.333333333333334,10.333333333333334,5.0,4.0,-1.0,3,2.0,1.1666666666666667
215,215,2022/03/05,1阪神7,晴,5,3歳未勝利,,18,2,3,1.8,1,2,池添謙一,56,芝1600,良,-13,1:33.6,0.3,94,4-4,34.4-35.1,34.9,476(-6),,,サンクフィーユ,210.0,2,620.0,206.66666666666666,0.13333333333333333,85.0,-6,27,9.0,35.199999999999996,0.9130434782608695,4.0,4.0,2.0,2.0,0.0,2.3333333333333335,2.3333333333333335,0.0,0.0,0.0,3,2.0,2.0
216,216,2022/02/26,2小倉5,晴,5,3歳未勝利,,16,1,2,7.8,4,4,鮫島克駿,54,芝1800,良,-4,1:50.4,0.6,65,6-7-10-8,37.6-35.0,34.8,444(-6),,,ゴールドエクリプス,78.0,4,78.0,26.0,0.4666666666666666,65.66666666666667,30,96,32.0,34.26666666666667,0.6511627906976745,6.0,8.0,4.0,2.0,-2.0,10.666666666666666,8.666666666666666,4.666666666666667,2.6666666666666665,-2.0,3,1.0,1.0
217,217,2021/11/14,5阪神4,晴,5,2歳新馬,,14,3,4,31.2,6,3,角田大和,52,芝1600,良,-1,1:37.1,0.0,72,4-3,36.9-35.0,34.8,460(0),,,カレンマックナイト,180.0,5,180.0,180.0,0.0,72.0,29,29,29.0,34.8,0.8461538461538461,4.0,3.0,0.0,1.0,1.0,3.0,4.0,0.0,1.0,1.0,3,2.0,2.0
218,218,2022/01/05,1中京1,晴,1,3歳未勝利,,14,6,9,11.3,4,8,武豊,56,ダ1800,良,-3,1:57.7,2.9,57,13-13-11-11,38.2-37.2,39.1,462(-12),,出遅れ,ロードジャスティス,0.0,7,328.0,54.666666666666664,1.3166666666666667,64.33333333333333,67,233,38.833333333333336,37.349999999999994,0.6111111111111112,13.0,11.0,3.0,5.0,2.0,7.5,8.833333333333334,1.8333333333333333,3.1666666666666665,1.3333333333333333,3,1.0,1.1666666666666667
219,219,2021/12/11,6阪神3,晴,2,2歳未勝利,,16,8,15,499.0,15,11,永島まな,50,芝1400,良,-12,1:23.6,1.7,66,14-14,34.6-35.5,36.1,418(-2),,,マコトダイトウレン,0.0,11,0.0,0.0,2.35,49.75,26,154,38.5,37.6,0.23404255319148937,14.0,14.0,3.0,3.0,0.0,9.5,8.25,-0.5,-1.75,-1.25,3,1.0,1.0
220,220,2022/03/13,1阪神10,曇,4,3歳未勝利,,18,5,10,93.8,13,5,富田暁,54,芝1600,良,-13,1:35.7,0.8,72,8-7,34.5-36.0,36.1,446(0),,,メトセラ,52.0,13,52.0,13.0,1.3499999999999999,67.25,15,99,24.75,36.650000000000006,0.46808510638297873,8.0,7.0,2.0,3.0,1.0,5.25,5.75,-2.0,-1.5,0.5,3,1.0,1.0
221,221,2021/12/18,6阪神5,晴,3,2歳未勝利,,16,4,7,162.6,12,16,秋山真一,55,ダ1400,重,-18,1:28.0,4.7,41,16-16,34.4-36.9,39.4,474(-10),,,ドンフランキー,0.0,14,0.0,0.0,2.7199999999999998,48.0,44,215,43.0,38.3,0.1875,16.0,16.0,0.0,0.0,0.0,8.2,7.6,-3.2,-3.8,-0.6,3,1.0,1.0
222,222,2021/12/18,6阪神5,晴,5,2歳新馬,,18,4,8,6.3,2,5,松田大作,54,芝1400,稍,-7,1:23.6,0.6,71,6-7,34.8-36.4,36.5,434(0),,,パンドレア,70.0,16,70.0,70.0,0.6,71.0,26,26,26.0,36.5,0.7647058823529411,6.0,7.0,2.0,1.0,-1.0,7.0,6.0,2.0,1.0,-1.0,3,1.0,1.0
223,223,2022/01/05,1中京1,晴,11,スポニチ賞京都金杯(G3),,16,6,12,3.5,1,6,岩田望来,56,芝1600,良,-10,1:33.3,0.4,103,10-9-9,34.1-35.1,34.7,506(0),,,ザダル,0.0,1,8685.2,579.0133333333334,0.22666666666666666,96.66666666666667,-6,27,1.8,34.25333333333334,0.8391959798994975,10.0,9.0,3.0,4.0,1.0,6.666666666666667,7.066666666666666,3.533333333333333,3.933333333333333,0.4,5,6.0,2.7333333333333334
224,224,2022/02/12,1阪神1,晴,11,洛陽S(L),,17,6,12,4.0,1,3,川田将雅,56,芝1600,良,-19,1:32.1,0.2,105,4-4,35.1-34.1,34.0,470(+4),,,エアファンディタ,635.3,2,12331.4,822.0933333333334,0.3466666666666667,93.13333333333334,-21,41,2.7333333333333334,35.03333333333333,0.8033707865168539,4.0,4.0,1.0,1.0,0.0,3.7333333333333334,5.733333333333333,0.4,2.4,2.0,5,0.0,3.8
225,225,2022/03/06,1阪神8,晴,11,大阪城S(L),,12,8,12,2.8,1,2,津村明秀,55,芝1800,良,-16,1:44.9,0.1,104,9-9,35.5-34.8,33.8,518(-4),,,アルサトワ,1007.6,3,7826.5,652.2083333333334,0.26666666666666666,97.25,-16,-32,-2.6666666666666665,34.43333333333333,0.8589743589743589,9.0,9.0,7.0,7.0,0.0,7.416666666666667,7.5,4.583333333333333,4.666666666666667,0.08333333333333333,5,0.0,3.3333333333333335
226,226,2022/03/13,2中山6,晴,10,東風S(L),,14,8,13,4.1,2,3,戸崎圭太,54,芝1600,良,-12,1:34.3,0.2,92,4-6-6,35.5-34.6,33.9,478(-2),,,ボンセルヴィーソ,634.5,4,9534.1,560.8294117647059,0.3411764705882353,96.11764705882354,0,107,6.294117647058823,34.864705882352936,0.8,4.0,6.0,3.0,1.0,-2.0,5.294117647058823,5.176470588235294,1.6470588235294117,1.5294117647058822,-0.11764705882352941,5,0.0,2.9411764705882355
227,227,2022/01/15,1中京5,晴,11,愛知杯(G3),,16,8,16,37.0,11,10,池添謙一,52,芝2000,良,-6,2:01.6,0.6,90,4-4-3-2,36.9-34.8,35.3,480(+10),,,ルビーカサブランカ,0.0,5,6201.0,387.5625,0.41874999999999996,89.1875,7,172,10.75,35.125,0.7647058823529411,4.0,2.0,-8.0,-6.0,2.0,3.6875,3.875,-0.5625,-0.375,0.1875,5,6.0,3.3125
228,228,2021/02/27,2中山1,晴,11,幕張S(3勝クラス),,16,1,1,4.2,3.0,1,三浦皇成,57,芝1600,良,-18,1:31.8,0.0,109,2-2-2,34.3-34.8,34.5,496(-6),,,(エイムアンドエンド),1855.0,6,8351.3,596.5214285714285,0.5428571428571429,90.85714285714286,-25,124,8.857142857142858,35.25,0.7202380952380952,2.0,2.0,1.0,1.0,0.0,2.7142857142857144,2.357142857142857,-1.6428571428571428,-2.0,-0.35714285714285715,5,5.0,4.642857142857143
229,229,2021/04/18,3中山8,晴,11,皐月賞(G1),,16,8,16,18.8,9,8,福永祐一,57,芝2000,稍,2,2:01.8,1.2,95,6-4-2-2,36.3-37.0,38.1,478(+2),,出遅れ,エフフォーリア,0.0,7,6437.200000000001,1287.44,0.32,97.6,6,-4,-0.8,35.36,0.8412698412698413,6.0,2.0,-6.0,-2.0,4.0,4.4,5.4,1.4,2.4,1.0,4,8.0,5.8
230,230,2021/11/27,5東京7,晴,11,キャピタルS(L),,17,6,12,53.8,12,10,横山和生,54,芝1600,良,-11,1:33.9,0.9,95,17-17,34.4-34.7,34.0,456(-4),,出脚鈍い,プリンスリターン,0.0,8,7573.2,344.23636363636365,0.4227272727272727,97.63636363636364,0,52,2.3636363636363638,34.32272727272727,0.6577181208053692,17.0,17.0,7.0,7.0,0.0,8.636363636363637,8.636363636363637,3.0,3.0,0.0,6,0.0,3.272727272727273
231,231,2022/03/06,1阪神8,晴,11,大阪城S(L),,12,7,9,24.3,7,8,藤岡佑介,55,芝1800,良,-16,1:46.0,1.2,93,12-11,35.5-34.8,34.6,496(0),,,アルサトワ,0.0,9,10878.099999999999,388.5035714285714,0.5571428571428572,96.25,-5,109,3.892857142857143,34.449999999999996,0.6075268817204301,12.0,11.0,3.0,4.0,1.0,9.928571428571429,10.178571428571429,3.7142857142857144,3.9642857142857144,0.25,7,0.0,2.1785714285714284
232,232,2021/02/07,1東京4,晴,11,東京新聞杯(G3),,16,6,12,4.6,2,7,ルメール,56,芝1600,良,-14,1:32.9,0.5,103,2-2,34.9-34.3,34.7,506(+2),,,カラテ,0.0,10,6622.7,602.0636363636363,0.4,94.45454545454545,-10,57,5.181818181818182,35.07272727272727,0.7465753424657534,2.0,2.0,-5.0,-5.0,0.0,6.0,6.181818181818182,1.6363636363636365,1.8181818181818181,0.18181818181818182,5,6.0,5.454545454545454
233,233,2022/01/29,1東京1,晴,11,白富士S(L),,14,5,7,46.1,8,8,戸崎圭太,56,芝2000,良,-23,1:58.1,0.7,98,12-12-12,35.9-34.7,34.2,448(+2),,,ジャックドール,0.0,11,10393.7,451.90000000000003,0.5695652173913043,97.43478260869566,-22,19,0.8260869565217391,34.63913043478261,0.6348122866894198,12.0,12.0,4.0,4.0,0.0,8.73913043478261,9.73913043478261,3.0869565217391304,4.086956521739131,1.0,7,0.0,2.130434782608696
234,234,2022/02/27,2中山2,晴,11,中山記念(G2),,16,3,6,93.8,12,9,木幡育也,56,芝1800,良,-6.0,1:47.9,1.5,98.0,6-7-8-9,35.2-37.3,37.3,436(0),,,パンサラッサ,0.0,12,6368.6,353.81111111111113,0.5277777777777778,95.55555555555556,-6,97,5.388888888888889,35.477777777777774,0.6595744680851063,6.0,9.0,0.0,-3.0,-3.0,6.777777777777778,6.944444444444445,1.3333333333333333,1.5,0.16666666666666666,6,7.0,3.3333333333333335
235,235,2021/12/18,6阪神5,晴,11,タンザナイトS(OP),,15,8,15,4.0,1,4,松山弘平,54,芝1200,良,-9,1:08.6,0.1,99,10-10,33.8-34.7,33.8,460(+4),,出遅れ,ナランフレグ,350.0,13,10988.8,646.4,1.3647058823529412,82.41176470588235,3,322,18.941176470588236,34.83529411764705,0.6975806451612904,10.0,10.0,6.0,6.0,0.0,11.411764705882353,11.705882352941176,6.0,6.294117647058823,0.29411764705882354,6,5.0,3.8823529411764706
236,236,2022/02/12,1阪神1,晴,11,洛陽S(L),,17,2,4,4.7,3.0,8,藤岡佑介,53,芝1600,良,-19,1:32.9,1.0,97,8-6,35.1-34.1,34.6,476(+6),,,エアファンディタ,0.0,14,10126.9,675.1266666666667,0.7466666666666667,96.0,-13,59,3.933333333333333,34.99333333333334,0.6540284360189573,8.0,6.0,-2.0,0.0,2.0,7.466666666666667,7.466666666666667,1.6,1.6,0.0,5,0.0,4.2
237,237,2022/02/12,1阪神1,晴,11,洛陽S(L),,17,5,9,126.1,15,14,川須栄彦,55,芝1600,良,-19,1:33.8,1.9,87,17-15,35.1-34.1,34.9,550(0),,,エアファンディタ,0.0,15,10711.4,261.25365853658536,0.6902439024390242,92.63414634146342,-4,248,6.048780487804878,34.83170731707317,0.5108514190317195,17.0,15.0,1.0,3.0,2.0,7.439024390243903,7.682926829268292,-0.7073170731707317,-0.4634146341463415,0.24390243902439024,7,0.0,2.1707317073170733
238,238,2022/02/12,1阪神1,晴,11,洛陽S(L),,17,1,1,34.3,11,5,松田大作,55,芝1600,良,-19,1:32.5,0.6,101,8-6,35.1-34.1,34.2,508(-6),,,エアファンディタ,250.0,16,4078.5,509.8125,0.775,90.0,-17,40,5.0,35.2875,0.6,8.0,6.0,1.0,3.0,2.0,6.5,6.375,-0.5,-0.625,-0.125,4,0.0,4.125
239,239,2022/01/15,1中山5,晴,11,カーバンクルS(OP),,16,6,12,51.0,11,11,江田照男,54,芝1200,良,-2,1:09.5,0.8,91,13-12,33.1-35.6,35.2,470(+8),,,サンライズオネスト,0.0,17,6438.4,338.86315789473684,0.6157894736842104,90.10526315789474,10,239,12.578947368421053,34.92105263157894,0.5958904109589042,13.0,12.0,1.0,2.0,1.0,7.7368421052631575,7.842105263157895,0.5263157894736842,0.631578947368421,0.10526315789473684,6,5.0,3.789473684210526
240,240,2021/12/18,6阪神5,晴,11,タンザナイトS(OP),,15,1,1,16.1,7,15,藤懸貴志,54,芝1200,良,-9,1:10.1,1.6,77,1-1,33.8-34.7,36.3,506(+8),,,ナランフレグ,0.0,18,8846.0,327.6296296296296,0.5851851851851853,87.88888888888889,18,298,11.037037037037036,35.1,0.6309226932668329,1.0,1.0,-14.0,-14.0,0.0,3.5555555555555554,3.3703703703703702,-2.925925925925926,-3.111111111111111,-0.18518518518518517,6,5.0,2.7037037037037037
241,241,2022/01/30,1中京10,曇,9,刈谷特別(2勝クラス),,10,5,5,2.5,1,2,富田暁,56,芝1600,良,-10,1:34.6,0.1,89,5-5-6,35.8-35.2,34.1,470(0),,,フラーズダルム,606.2,1,3701.9,336.53636363636366,0.2818181818181818,90.45454545454545,7,142,12.909090909090908,35.00909090909091,0.8098591549295775,5.0,6.0,4.0,3.0,-1.0,4.636363636363637,4.454545454545454,1.1818181818181819,1.0,-0.18181818181818182,4,4.0,2.727272727272727
242,242,2022/03/13,1阪神10,曇,9,小豆島特別(2勝クラス),,12,6,8,13.2,6,3,松田大作,57,芝1600,良,-16,1:34.1,0.6,87,6-6,34.7-34.7,34.7,480(-4),,,ジャスティンカフェ,384.4,2,1774.4,221.8,1.2874999999999999,80.25,0,107,13.375,37.5375,0.6,6.0,6.0,3.0,3.0,0.0,4.375,5.875,-1.375,0.125,1.5,4,4.0,2.125
243,243,2022/03/06,1阪神8,晴,7,4歳以上1勝クラス,,16,4,8,3.9,1,1,松山弘平,57,芝1600,良,-16,1:33.3,0.0,95,6-5,34.5-35.3,34.7,526(-6),,,(リュクスフレンド),770.0,3,2048.5,157.57692307692307,0.6692307692307693,83.15384615384616,-9,109,8.384615384615385,35.36153846153846,0.7301587301587301,6.0,5.0,4.0,5.0,1.0,6.076923076923077,6.3076923076923075,1.1538461538461537,1.3846153846153846,0.23076923076923078,4,3.0,1.6923076923076923
244,244,2022/03/21,2中京4,晴,10,熱田特別(2勝クラス),,12,7,9,182.4,12,7,国分恭介,55,芝1400,良,-5,1:21.7,0.9,89,3-3,34.2-35.0,35.3,438(+2),,,タイニーロマンス,0.0,4,2556.5,65.55128205128206,0.8794871794871794,82.17948717948718,6,713,18.763157894736842,35.95384615384615,0.5,3.0,3.0,-4.0,-4.0,0.0,6.3076923076923075,6.435897435897436,-1.0,-0.8717948717948718,0.1282051282051282,6,3.0,2.3076923076923075
245,245,2022/03/05,1阪神7,晴,9,和田岬特別(2勝クラス),,9,8,8,17.8,6,3,松山弘平,57,芝2000,良,-9,2:00.7,0.1,91,6-7-7-6,36.6-35.4,34.9,452(-2),,,オールザワールド,383.0,5,3188.0,132.83333333333334,0.6833333333333335,77.625,1,528,22.0,36.512499999999996,0.6925675675675675,6.0,6.0,3.0,3.0,0.0,9.0,9.041666666666666,4.208333333333333,4.25,0.041666666666666664,4,4.0,2.0
246,246,2022/03/13,1阪神10,曇,9,小豆島特別(2勝クラス),,12,3,3,266.1,12,7,酒井学,57,芝1600,良,-16,1:34.5,1.0,83,9-10,34.7-34.7,34.8,474(-2),,,ジャスティンカフェ,0.0,6,7069.799999999999,160.6772727272727,0.8522727272727271,87.43181818181819,3,93,2.2142857142857144,35.67045454545455,0.5464601769911505,9.0,10.0,3.0,2.0,-1.0,4.681818181818182,4.386363636363637,-0.9772727272727273,-1.2727272727272727,-0.29545454545454547,8,3.0,1.5454545454545454
247,247,2022/02/19,1東京7,曇,12,4歳以上2勝クラス,,15,4,7,17.0,7,7,石橋脩,56,芝1800,良,-8,1:47.5,0.3,93,12-15-15,35.7-34.5,33.3,448(-4),,,キタノインパクト,0.0,7,2169.0,180.75,0.49166666666666653,84.75,6,136,11.333333333333334,34.43333333333334,0.7613636363636364,12.0,15.0,8.0,5.0,-3.0,9.833333333333334,10.583333333333334,5.333333333333333,6.083333333333333,0.75,4,3.0,1.9166666666666667
248,248,2022/02/26,2中山1,晴,10,富里特別(2勝クラス),,12,3,3,4.3,2.0,7,横山武史,56,芝1800,良,-7,1:48.6,0.7,93,12-12-12-10,36.8-34.7,34.1,486(+2),,出遅れ,レインカルナティオ,0.0,8,5671.8,354.4875,0.49374999999999997,89.8125,1,161,10.0625,34.96875,0.6848484848484848,12.0,10.0,3.0,5.0,2.0,7.1875,8.8125,2.9375,4.5625,1.625,4,3.0,3.6875
249,249,2022/03/20,1阪神12,曇,9,摂津特別(2勝クラス),,9,4,4,61.2,7,9,古川吉洋,57,芝1400,良,-12,1:21.7,0.6,92,9-9,35.7-34.0,33.8,504(-4),,出遅れ,メイショウシンタケ,0.0,9,1357.0,71.42105263157895,0.9473684210526315,80.0,7,342,20.11764705882353,35.652631578947364,0.5555555555555556,9.0,9.0,0.0,0.0,0.0,9.631578947368421,11.105263157894736,2.526315789473684,4.0,1.4736842105263157,5,3.0,1.7894736842105263
250,250,2022/02/26,1阪神5,晴,8,4歳以上2勝クラス,,9,1,1,236.5,9,8,松田大作,55,芝2400,良,-10,2:30.3,1.5,72,3-4-4-5,38.7-34.0,35.1,518(-2),,,ナムラカミカゼ,0.0,10,1257.5,54.67391304347826,1.2086956521739132,55.91304347826087,-64,182,22.75,38.77391304347826,0.6171003717472119,3.0,5.0,-3.0,-5.0,-2.0,5.086956521739131,4.956521739130435,-0.391304347826087,-0.5217391304347826,-0.13043478260869565,5,3.0,0.5652173913043478
