index,開催所,平均タイム,平均上り
0,札幌芝1000良,59.5122529644269,35.238
1,札幌芝1000稍重,60.2552941176471,35.8247058823529
2,札幌芝1000重,60.4142857142857,36.01
3,札幌芝1200良,70.2979969183359,35.1152
4,札幌芝1200稍重,71.8083211678832,35.8912
5,札幌芝1200重,73.0566176470588,36.962
6,札幌芝1500良,90.7507389162562,35.4396
7,札幌芝1500稍重,92.2332506203474,36.4418181818182
8,札幌芝1500重,93.0794871794872,36.9833333333333
9,札幌芝1800良,110.695533980583,35.6952
10,札幌芝1800稍重,113.132525951557,36.762
11,札幌芝1800重,113.32380952381,37.298
12,札幌芝2000良,123.060741885626,36.1472
13,札幌芝2000稍重,125.503091190108,37.1232653061224
14,札幌芝2000重,126.261682242991,37.355
15,札幌芝2600良,163.730979133226,36.2192
16,札幌芝2600稍重,166.822727272727,37.03
17,札幌芝2600重,167.761538461538,36.96
18,札幌ダ1000良,60.3921328671329,35.9124
19,札幌ダ1000稍重,60.3355752212389,35.9932
20,札幌ダ1000重,60.2701388888889,35.9724
21,札幌ダ1000不良,60.6083511777302,36.1432558139535
22,札幌ダ1700良,108.727945619335,38.704
23,札幌ダ1700稍重,107.98112324493,38.3356
24,札幌ダ1700重,106.943642072214,37.8024
25,札幌ダ1700不良,107.07688751926,38.0144
26,札幌ダ2400良,157.307009345794,38.9517948717949
27,札幌ダ2400稍重,157.573076923077,39.0288888888889
28,札幌ダ2400重,155.691428571429,39.2733333333333
29,札幌ダ2400不良,155.2375,38.87
30,函館芝1000良,59.5991967871486,35.19
31,函館芝1000稍重,60.495256916996,36.0285714285714
32,函館芝1000重,61.5580152671756,36.62875
33,函館芝1000不良,62.1701086956522,37.3509090909091
34,函館芝1200良,70.3402225755167,35.2384
35,函館芝1200稍重,71.0388625592417,35.6868
36,函館芝1200重,73.7416955017301,37.516
37,函館芝1200不良,75.2111398963731,38.7047368421053
38,函館芝1700良,107.614285714286,37.9
39,函館芝1700稍重,108.78125,39.38
40,函館芝1700重,111.269230769231,39.97
41,函館芝1700不良,110.746666666667,39.83
42,函館芝1800良,110.346271186441,35.9168
43,函館芝1800稍重,112.673466003317,36.9908
44,函館芝1800重,114.554135338346,38.5772972972973
45,函館芝1800不良,115.681845238095,39.5229411764706
46,函館芝2000良,122.645757071547,35.9472
47,函館芝2000稍重,125.738858195212,37.6276
48,函館芝2000重,128.570326409496,38.8331034482759
49,函館芝2000不良,129.189671361502,39.4913043478261
50,函館芝2500稍重,159.71,38.48
51,函館芝2500不良,166,40.3
52,函館芝2600良,163.369256198347,36.1764
53,函館芝2600稍重,166.715950920245,37.0184615384615
54,函館芝2600重,169.185294117647,37.804
55,函館芝2600不良,174.34347826087,39.2
56,函館ダ1000良,60.5284697508897,36.3544
57,函館ダ1000稍重,60.4169611307421,36.146
58,函館ダ1000重,60.1742957746479,35.9748
59,函館ダ1000不良,60.5837429111531,36.4328
60,函館ダ1700良,108.340369799692,38.826
61,函館ダ1700稍重,108.09229480737,38.7968
62,函館ダ1700重,106.905324459235,38.0312
63,函館ダ1700不良,107.01462184874,38.0772
64,函館ダ2400良,158.122685185185,39.2663636363636
65,函館ダ2400稍重,156.842666666667,38.4285714285714
66,函館ダ2400重,156.640625,39.3733333333333
67,函館ダ2400不良,155.733333333333,38.38
68,福島芝1000良,59.5399665551839,35.3972
69,福島芝1000稍重,60.0171830985916,35.7625806451613
70,福島芝1000重,60.9785714285714,36.41
71,福島芝1000不良,61.6254545454546,37.1633333333333
72,福島芝1200良,71.0580990629183,35.3804
73,福島芝1200稍重,71.9723374827109,36.0536
74,福島芝1200重,72.1330677290837,36.2904
75,福島芝1200不良,73.6115732368897,37.4527777777778
76,福島芝1700良,103.605304212168,35.8792
77,福島芝1700稍重,106.271317829457,37.474375
78,福島芝1700重,106.278787878788,37.052
79,福島芝1700不良,106.940579710145,38.428
80,福島芝1800良,111.02853223594,35.8744
81,福島芝1800稍重,111.66335978836,36.5176
82,福島芝1800重,113.097312588402,37.4596
83,福島芝1800不良,114.844665012407,38.7228571428572
84,福島芝2000良,122.907872928177,35.9596
85,福島芝2000稍重,124.433090379009,36.6724
86,福島芝2000重,126.090728476821,37.7309677419355
87,福島芝2000不良,127.662670299728,38.7753846153846
88,福島芝2600良,162.91341991342,36.2648
89,福島芝2600稍重,164.918531468531,36.842
90,福島芝2600重,166.39224137931,37.3666666666667
91,福島芝2600不良,165.595833333333,38.23
92,福島ダ1000良,61.5387858347386,36.914
93,福島ダ1000稍重,61.4566552901024,36.9592
94,福島ダ1000重,61.3694736842105,36.9256
95,福島ダ1000不良,61.8677029360967,37.2228
96,福島ダ1150良,70.5984210526316,37.4352
97,福島ダ1150稍重,70.8412677878396,37.4544
98,福島ダ1150重,69.8426735218509,36.9812
99,福島ダ1150不良,69.5987767584098,36.9971428571429
100,福島ダ1700良,108.964106145251,38.674
101,福島ダ1700稍重,108.894174757282,38.6028
102,福島ダ1700重,108.091471801926,38.2808
103,福島ダ1700不良,107.85,38.2524
104,福島ダ2400良,157.669696969697,38.8567741935484
105,福島ダ2400稍重,157.553658536585,39.1266666666667
106,福島ダ2400重,154.738805970149,39.356
107,福島ダ2400不良,154.820512820513,37.9
108,新潟芝1000良,56.6292857142857,33.206
109,新潟芝1000稍重,57.4285536159601,33.7444
110,新潟芝1000重,58.2116788321168,34.4433333333333
111,新潟芝1000不良,59.1380952380952,35.4177777777778
112,新潟芝1200良,70.7824257425743,35.0544
113,新潟芝1200稍重,70.9480697384807,35.4132
114,新潟芝1200重,72.256231884058,37.2364
115,新潟芝1200不良,73.0985074626866,36.9125
116,新潟芝1400良,83.7451843043995,35.7256
117,新潟芝1400稍重,84.013730255164,35.9184
118,新潟芝1400重,85.1372641509434,38.5035555555555
119,新潟芝1400不良,85.938961038961,37.4218181818182
120,新潟芝1600良,96.4814863102999,34.3856
121,新潟芝1600稍重,96.9719948849105,34.4496
122,新潟芝1600重,97.8732044198895,38.0236
123,新潟芝1600不良,98.7068571428572,40.7753846153846
124,新潟芝1800良,109.365198863636,34.5424
125,新潟芝1800稍重,110.096633941094,34.7936
126,新潟芝1800重,110.601071428571,36.1180487804878
127,新潟芝1800不良,112.606557377049,36.6275
128,新潟芝2000良,122.811549707602,35.4408
129,新潟芝2000稍重,123.334850640114,35.5124
130,新潟芝2000重,124.71652613828,38.1835555555555
131,新潟芝2000不良,126.481456953642,40.6276923076923
132,新潟芝2200良,135.171654676259,35.6756
133,新潟芝2200稍重,137.107114624506,38.0163157894737
134,新潟芝2200重,138.412820512821,38.2977777777778
135,新潟芝2200不良,139.831395348837,41.18
136,新潟芝2400良,148.790598290598,35.6244
137,新潟芝2400稍重,150.5367003367,36.2191304347826
138,新潟芝2400重,154.54358974359,37.1733333333333
139,新潟芝2400不良,150.497142857143,37.57
140,新潟ダ1000良,62.4700884955752,37.2528
141,新潟ダ1000稍重,62.3275555555556,37.238
142,新潟ダ1000重,61.8165745856354,36.8125
143,新潟ダ1000不良,61.8246575342466,36.87
144,新潟ダ1200良,73.4493723849373,37.45
145,新潟ダ1200稍重,73.2194640338505,37.3668
146,新潟ダ1200重,72.9177871148459,37.0944
147,新潟ダ1200不良,72.8012379642366,37.1752
148,新潟ダ1700良,109.972147651007,38.9452
149,新潟ダ1700稍重,110.901298701299,39.7468085106383
150,新潟ダ1700重,109.844661921708,39.3744
151,新潟ダ1700不良,109.509776536313,39.2757575757576
152,新潟ダ1800良,115.9029455081,38.8168
153,新潟ダ1800稍重,116.111259259259,38.924
154,新潟ダ1800重,115.136153846154,38.7004
155,新潟ダ1800不良,114.523746312684,38.3592
156,新潟ダ2500良,164.162962962963,38.8314285714286
157,新潟ダ2500稍重,165.041176470588,38.51
158,新潟ダ2500重,163.290697674419,38.925
159,新潟ダ2500不良,163.069444444444,38.8733333333333
160,東京芝1400良,83.2847480106101,34.3796
161,東京芝1400稍重,83.7728900255755,34.6856
162,東京芝1400重,85.2901002506266,35.8316
163,東京芝1400不良,87.0510980966325,37.175
164,東京芝1600良,95.6170903954802,34.2208
165,東京芝1600稍重,96.7897506925208,34.6504
166,東京芝1600重,98.2853137516689,35.6892
167,東京芝1600不良,100.026172465961,37.1987755102041
168,東京芝1800良,109.064933135215,34.3292
169,東京芝1800稍重,110.617138810198,34.6224
170,東京芝1800重,111.658881118881,36.0648
171,東京芝1800不良,113.731712062257,37.0078947368421
172,東京芝2000良,122.13440285205,34.4324
173,東京芝2000稍重,123.92328990228,35.1132
174,東京芝2000重,125.520689655172,36.2361111111111
175,東京芝2000不良,127.595238095238,37.3985714285714
176,東京芝2200良,136.349618320611,35.7408695652174
177,東京芝2200稍重,138.292105263158,36.4
178,東京芝2200重,138.96,36.39
179,東京芝2200不良,143.363636363636,38.82
180,東京芝2300良,142.738673139159,34.9336
181,東京芝2300稍重,143.942372881356,36.1466666666667
182,東京芝2300重,143.985,35.836
183,東京芝2300不良,147.392857142857,37.385
184,東京芝2400良,148.202977232925,34.7956
185,東京芝2400稍重,150.993733681462,35.7246666666667
186,東京芝2400重,151.604761904762,36.0490909090909
187,東京芝2400不良,155.764233576642,37.77
188,東京芝2500良,156.893457943925,36.2571428571429
189,東京芝2500稍重,158.111111111111,35.6
190,東京ダ1200良,75.1294117647059,37.5976
191,東京ダ1200稍重,75.0706325301205,37.7738775510204
192,東京ダ1200重,74.653032659409,38.5456
193,東京ダ1200不良,74.988155922039,37.6604
194,東京ダ1300良,80.943433029909,36.9292
195,東京ダ1300稍重,80.7530012771392,37.0544
196,東京ダ1300重,79.8852825229961,36.4896
197,東京ダ1300不良,80.3001745200698,36.8318918918919
198,東京ダ1400良,87.3651102464332,37.3276
199,東京ダ1400稍重,86.8956072351421,37.0048
200,東京ダ1400重,86.1128826530612,36.6456
201,東京ダ1400不良,86.4763565891473,36.8832
202,東京ダ1600良,100.435890410959,37.6168
203,東京ダ1600稍重,99.7606469002695,37.2616
204,東京ダ1600重,98.9199181446112,36.8768
205,東京ダ1600不良,99.09826435247,36.9884
206,東京ダ1700良,107.276829268293,38.3808
207,東京ダ1700稍重,106.785714285714,38.845
208,東京ダ1700重,107.425,44.37
209,東京ダ1700不良,106.87816091954,41.505
210,東京ダ2100良,135.851768033946,38.1732
211,東京ダ2100稍重,135.53694721826,38.0844
212,東京ダ2100重,134.156498194946,37.4651282051282
213,東京ダ2100不良,134.060526315789,38.0693023255814
214,東京ダ2400良,156.525,38.66
215,中山芝1200良,70.3862957937585,35.0872
216,中山芝1200稍重,70.8861111111111,35.5264
217,中山芝1200重,72.0522906793049,36.5008510638298
218,中山芝1200不良,73.8086720867209,37.6846666666667
219,中山芝1400良,85.1294117647059,37.08
220,中山芝1600良,96.4275103163686,35.3004
221,中山芝1600稍重,97.3198666666667,35.5796
222,中山芝1600重,98.9005479452055,36.6996
223,中山芝1600不良,100.584689655172,38.1632
224,中山芝1800良,110.781077147016,35.4384
225,中山芝1800稍重,111.968812589413,35.736
226,中山芝1800重,113.485094850949,36.7121428571429
227,中山芝1800不良,115.401282051282,37.9625
228,中山芝2000良,123.658344640434,35.7268
229,中山芝2000稍重,124.925925925926,36.0256
230,中山芝2000重,126.512916666667,37.2896
231,中山芝2000不良,128.929284164859,38.2117647058824
232,中山芝2200良,136.624571428571,35.6632
233,中山芝2200稍重,138.836484245439,36.7752380952381
234,中山芝2200重,140.339481268012,37.4883333333333
235,中山芝2200不良,142.86455026455,38.1971428571428
236,中山芝2500良,156.112592592593,35.8033333333333
237,中山芝2500稍重,157.517721518987,36.0685714285714
238,中山芝2500重,160.37619047619,37.8033333333333
239,中山芝2500不良,160.484615384615,38.78
240,中山ダ1000良,62.2346534653465,37.516
241,中山ダ1000稍重,61.6402877697842,37.375
242,中山ダ1000重,61.2880434782609,37.0375
243,中山ダ1000不良,61.4558441558442,37.3483333333333
244,中山ダ1200良,73.5900636942675,37.8276
245,中山ダ1200稍重,73.73125,37.8516
246,中山ダ1200重,72.8884615384615,37.1988
247,中山ダ1200不良,72.7466408268734,37.2468
248,中山ダ1800良,117.479527559055,39.326
249,中山ダ1800稍重,117.291089108911,39.3468
250,中山ダ1800重,116.140746054519,38.8916
251,中山ダ1800不良,115.892531120332,38.7556
252,中山ダ2400良,159.643014128728,39.284
253,中山ダ2400稍重,158.358181818182,39.382
254,中山ダ2400重,158.117721518987,39.1666666666667
255,中山ダ2400不良,156.409836065574,38.86
256,中山ダ2500良,165.001886792453,39.4163636363636
257,中山ダ2500稍重,165.53,39.1
258,中山ダ2500不良,161.464285714286,39.36
259,中京芝1000良,59.1763532763533,34.93875
260,中京芝1000稍重,59.5540229885057,35.2066666666667
261,中京芝1000重,59.38,35.18
262,中京芝1000不良,61.4491228070176,36.27
263,中京芝1200良,69.9312418300653,34.4192
264,中京芝1200稍重,71.362293144208,35.6484
265,中京芝1200重,72.0718446601942,36.1533333333333
266,中京芝1200不良,73.166894977169,36.931724137931
267,中京芝1400良,82.5385572139303,35.0392
268,中京芝1400稍重,84.2227401129943,35.6722727272727
269,中京芝1400重,84.9079422382671,36.2368421052632
270,中京芝1400不良,85.9567010309278,36.8533333333333
271,中京芝1600良,95.860606060606,34.6628
272,中京芝1600稍重,97.2844677137871,35.0914285714286
273,中京芝1600重,97.6712365591398,35.7022222222222
274,中京芝1600不良,100.418110236221,37.3644444444444
275,中京芝1700良,105.128527607362,36.3664
276,中京芝1700稍重,106.070718232044,36.732
277,中京芝1700重,105.639024390244,37.54
278,中京芝1700不良,107.89,37.12
279,中京芝1800良,110.220457433291,35.7204
280,中京芝1800稍重,111.75332464146,36.5128
281,中京芝1800重,113.053333333333,37.4536842105263
282,中京芝1800不良,113.883064516129,37.975
283,中京芝2000良,122.887196110211,35.1408
284,中京芝2000稍重,124.837872340426,35.7788
285,中京芝2000重,125.250461538462,36.5169565217391
286,中京芝2000不良,128.068327402135,37.8073684210526
287,中京芝2200良,135.242467948718,
288,中京芝2200稍重,137.865697674419,35.8032
289,中京芝2200重,138.590052356021,36.59
290,中京芝2200不良,141.469565217391,37.5428571428571
291,中京芝2500良,156.828804347826,35.7572
292,中京芝2500稍重,158.141025641026,36.7271428571429
293,中京芝2500重,160.733928571429,37.21
294,中京芝2500不良,161.561904761905,37.06
295,中京ダ1000良,61.0645859872611,36.6316
296,中京ダ1000稍重,60.8618610747051,36.534
297,中京ダ1000重,61.0817813765182,36.6076
298,中京ダ1000不良,61.1034293552812,36.6148
299,中京ダ1200良,74.2346883468835,37.3808
300,中京ダ1200稍重,74.0911602209945,37.3264
301,中京ダ1200重,73.3681759379043,37.0672
302,中京ダ1200不良,73.1512886597938,36.7976923076923
303,中京ダ1400良,87.1884038199181,38.1572
304,中京ダ1400稍重,86.8731404958678,37.7828
305,中京ダ1400重,86.4133676092545,37.5284
306,中京ダ1400不良,86.1278877887789,37.6415
307,中京ダ1600良,103.527760252366,38.9952
308,中京ダ1600稍重,103.2744,39.061
309,中京ダ1600重,102.562280701754,38.8244444444444
310,中京ダ1600不良,103.962416107383,39.4309090909091
311,中京ダ1700良,108.982405063291,38.5476
312,中京ダ1700稍重,108.926343381389,38.4664
313,中京ダ1700重,108.125559947299,38.2608
314,中京ダ1700不良,108.478364116095,38.3928
315,中京ダ1800良,117.076610169492,38.8044
316,中京ダ1800稍重,116.144758735441,38.7124
317,中京ダ1800重,115.305934718101,38.028
318,中京ダ1800不良,114.761596385542,37.97
319,中京ダ1900良,123.403583061889,38.7744
320,中京ダ1900稍重,122.866,38.828717948718
321,中京ダ1900重,121.129017857143,37.9917647058823
322,中京ダ1900不良,120.778443113772,37.6828571428571
323,中京ダ2300良,151.40659025788,38.5588
324,中京ダ2300稍重,150.594387755102,38.72
325,中京ダ2300重,150.846,38.48
326,中京ダ2300不良,149.705607476636,38.5977777777778
327,中京ダ2500良,166.614285714286,38.48
328,京都芝1200良,70.1847701149425,34.4936
329,京都芝1200稍重,71.6980982567353,38.2136170212766
330,京都芝1200重,72.033670886076,36.956
331,京都芝1200不良,72.57375,36.1927272727273
332,京都芝1400良,83.2564814814815,34.882
333,京都芝1400稍重,84.3391711229947,35.5328
334,京都芝1400重,85.0507142857143,38.8055172413793
335,京都芝1400不良,87.1705035971223,41.504
336,京都芝1600良,96.2396332863188,35.1944
337,京都芝1600稍重,97.4261904761905,35.8244
338,京都芝1600重,98.4535558780842,37.5587755102041
339,京都芝1600不良,100.299696048632,39.0618181818182
340,京都芝1800良,109.589848484848,35.1032
341,京都芝1800稍重,111.108469539376,35.7684
342,京都芝1800重,111.954072790295,37.2231818181818
343,京都芝1800不良,112.491791044776,36.934
344,京都芝2000良,123.500316957211,35.4644
345,京都芝2000稍重,124.892962356792,35.9848
346,京都芝2000重,125.180922431866,38.6118918918919
347,京都芝2000不良,128.813106796117,40.4973333333333
348,京都芝2200良,135.608936825886,35.0728
349,京都芝2200稍重,138.3475,39.0507692307692
350,京都芝2200重,138.967065868263,36.0916666666667
351,京都芝2200不良,142.686956521739,38.375
352,京都芝2400良,148.0868173258,35.212
353,京都芝2400稍重,151.0455,37.1633333333333
354,京都芝2400重,151.530107526882,36.4625
355,京都芝2400不良,154.931481481482,43.9
356,京都ダ1200良,74.4630581867388,37.2588
357,京都ダ1200稍重,74.7330655957162,37.31
358,京都ダ1200重,73.3724860335196,36.7196
359,京都ダ1200不良,73.3462745098039,36.752
360,京都ダ1400良,87.0915789473684,37.734
361,京都ダ1400稍重,87.808446866485,38.046
362,京都ダ1400重,86.5470013947001,37.3872
363,京都ダ1400不良,86.3487074829932,37.4024
364,京都ダ1700良,113.558620689655,52.475
365,京都ダ1800良,115.815588235294,38.2048
366,京都ダ1800稍重,116.246523178808,38.7212
367,京都ダ1800重,114.667726550079,37.9524
368,京都ダ1800不良,114.372713178295,37.78
369,京都ダ1900良,122.372204968944,38.2148
370,京都ダ1900稍重,121.347440273038,37.9116666666667
371,京都ダ1900重,120.929518072289,37.848
372,京都ダ1900不良,119.473404255319,37.3714285714286
373,阪神芝1200良,70.6523736600306,34.7068
374,阪神芝1200稍重,71.6808477237049,35.5824
375,阪神芝1200重,72.0836283185841,37.2941176470588
376,阪神芝1200不良,73.5619047619047,43.1333333333333
377,阪神芝1400良,83.0493827160494,35.222
378,阪神芝1400稍重,84.046978021978,35.7088
379,阪神芝1400重,84.8744252873563,38.195652173913
380,阪神芝1400不良,87.5466666666667,37.1
381,阪神芝1600良,96.0761049723757,34.4876
382,阪神芝1600稍重,96.8111269614836,35.0732
383,阪神芝1600重,98.7447562776957,38.6678260869565
384,阪神芝1600不良,99.5083333333333,40.1111111111111
385,阪神芝1800良,108.794425675676,34.6784
386,阪神芝1800稍重,110.014520958084,35.2828
387,阪神芝1800重,110.94431372549,35.8729411764706
388,阪神芝1800不良,114.155555555556,38.3
389,阪神芝2000良,123.064298401421,35.6884
390,阪神芝2000稍重,125.02416918429,37.6946666666667
391,阪神芝2000重,126.036805555556,37.03125
392,阪神芝2000不良,127.433333333333,38.7
393,阪神芝2200良,135.967525035765,35.6884
394,阪神芝2200稍重,138.287706855792,37.6946666666667
395,阪神芝2200重,138.69406779661,37.03125
396,阪神芝2200不良,139.152941176471,38.7
397,阪神芝2400良,149.055992844365,34.8656
398,阪神芝2400稍重,150.842388059701,35.8192857142857
399,阪神芝2400重,152.305737704918,35.906
400,阪神芝2400不良,151.781818181818,36.96
401,阪神芝2500良,156.986587771203,38.0152380952381
402,阪神芝2500稍重,158.892222222222,36.5625
403,阪神芝2500重,156.34375,36.44
404,阪神芝2500不良,160.2,37.81
405,阪神芝2600良,161.3,35.4057142857143
406,阪神芝2600稍重,164.045098039216,36.54
407,阪神芝2600重,163.992857142857,35.86
408,阪神ダ1200良,74.7445517241379,37.584
409,阪神ダ1200稍重,74.0605849582173,37.1532
410,阪神ダ1200重,73.3828016643551,36.7448
411,阪神ダ1200不良,73.2024869109948,36.7616
412,阪神ダ1400良,87.3507503410641,38.0376
413,阪神ダ1400稍重,87.2186556927298,38.0568
414,阪神ダ1400重,86.2208835341366,37.5512
415,阪神ダ1400不良,85.8859395532195,37.3096
416,阪神ダ1700良,111.598360655738,52.64
417,阪神ダ1700稍重,110.817543859649,52.65
418,阪神ダ1700重,109.360975609756,50.875
419,阪神ダ1700不良,110.811363636364,51.74
420,阪神ダ1800良,117.335018050542,38.774
421,阪神ダ1800稍重,116.428475711893,38.652
422,阪神ダ1800重,115.25952,38.0236
423,阪神ダ1800不良,114.609188361409,38.0732
424,阪神ダ2000良,129.436683417085,38.6184
425,阪神ダ2000稍重,128.903641456583,38.5135714285714
426,阪神ダ2000重,126.910606060606,37.84125
427,阪神ダ2000不良,127.015306122449,37.915
428,小倉芝1000良,59.2908289241623,35.1348
429,小倉芝1000稍重,59.5439635535308,35.4582857142857
430,小倉芝1000重,60.1391304347826,35.789375
431,小倉芝1000不良,60.9421052631579,36.4516666666667
432,小倉芝1200良,69.4213720316623,34.716
433,小倉芝1200稍重,70.5438188494492,35.4172
434,小倉芝1200重,71.2187198067633,35.7616
435,小倉芝1200不良,72.6153609831029,
436,小倉芝1700良,102.395290423862,35.5536
437,小倉芝1700稍重,104.278645833333,36.2973333333333
438,小倉芝1700重,105.190384615385,37.025
439,小倉芝1700不良,105.639473684211,37.6266666666667
440,小倉芝1800良,109.325384615385,35.2952
441,小倉芝1800稍重,110.596852646638,36.0408
442,小倉芝1800重,111.579367262724,36.352
443,小倉芝1800不良,113.53855721393,37.748125
444,小倉芝2000良,121.72237654321,35.6668
445,小倉芝2000稍重,123.558156028369,36.4204
446,小倉芝2000重,124.824358974359,37.0472
447,小倉芝2000不良,126.649746192893,37.9522580645161
448,小倉芝2600良,161.590766823161,35.8232
449,小倉芝2600稍重,163.727019498607,36.828275862069
450,小倉芝2600重,164.875362318841,36.8109090909091
451,小倉芝2600不良,168.7625,38.8733333333333
452,小倉ダ1000良,60.3521212121212,36.2604
453,小倉ダ1000稍重,60.0121842496285,36.0556
454,小倉ダ1000重,59.4240822320118,35.5516
455,小倉ダ1000不良,59.5002989536622,35.646
456,小倉ダ1700良,108.747091412742,38.7748
457,小倉ダ1700稍重,108.108599167822,38.2712
458,小倉ダ1700重,106.56989869754,37.7584
459,小倉ダ1700不良,107.009249329759,38.0888
460,小倉ダ2400良,157.505596107056,38.6875
461,小倉ダ2400稍重,156.379930795848,38.435652173913
462,小倉ダ2400重,154.11875,37.55
463,小倉ダ2400不良,156.467910447761,38.4945454545455
